-0.107566714286804199,-0.099802277982234955,-0.034789692610502243,0.042811319231987000,0.051693484187126160,-0.049944132566452026,-0.094316236674785614,0.027913657948374748,-0.013614728115499020,0.007544681429862976,0.015637459233403206,-0.097025141119956970,-0.011884608305990696,0.076817005872726440,-0.056394692510366440,0.069746002554893494,-0.070889554917812347,0.079137153923511505,0.000834422011394054,0.045986220240592957,-0.040613133460283279,0.044759862124919891,-0.045157622545957565,-0.043828740715980530,0.037143774330615997,0.060937717556953430,-0.034933432936668396,0.094880223274230957,-0.010719567537307739,-0.019197344779968262,0.049419801682233810,0.112308286130428314
0.142364189028739929,0.043519731611013412,-0.081967413425445557,-0.039575602859258652,-0.111251905560493469,0.059765607118606567,0.013063920661807060,-0.203086435794830322,0.199446380138397217,-0.019627060741186142,-0.045586783438920975,0.029990917071700096,-0.022735880687832832,0.024490507319569588,-0.040104351937770844,-0.166300326585769653,-0.027726268395781517,-0.002617406193166971,-0.063584327697753906,0.007788292597979307,0.119416669011116028,0.011971947737038136,0.227796509861946106,-0.091620713472366333,0.147610008716583252,-0.106603771448135376,-0.099673673510551453,-0.016871353611350060,-0.077808208763599396,0.192817524075508118,0.200477614998817444,0.059106804430484772
-0.076363474130630493,-0.003937833476811647,0.050619740039110184,0.049146637320518494,0.145746916532516479,0.031340505927801132,0.284106671810150146,0.412051081657409668,-0.238434672355651855,0.125441044569015503,0.032151311635971069,0.096483170986175537,-0.504196107387542725,-0.045259214937686920,-0.145355954766273499,0.077783972024917603,0.091287702322006226,0.153127506375312805,-0.050369914621114731,-0.146316945552825928,-0.319684743881225586,0.293025434017181396,-0.209479048848152161,-0.479577451944351196,-0.011102367192506790,-0.206144839525222778,-0.074841596186161041,-0.095103554427623749,-0.170300632715225220,-0.225198447704315186,0.240697339177131653,0.383862584829330444
-0.245245859026908875,0.015505000948905945,0.026823041960597038,-0.126605227589607239,-0.088637560606002808,0.093784093856811523,0.172048404812812805,-0.103507593274116516,-0.060559079051017761,-0.461103081703186035,0.155504062771797180,0.206916555762290955,0.193536862730979919,0.007755543105304241,0.074221223592758179,0.059077177196741104,0.048301786184310913,0.052847392857074738,-0.136952638626098633,-0.047500807791948318,-0.068465836346149445,0.051078241318464279,0.442385762929916382,-0.148731037974357605,-0.256464362144470215,-0.116094276309013367,0.087035387754440308,-0.126917049288749695,-0.014395077712833881,-0.237143129110336304,-0.043143585324287415,0.108514808118343353
0.046753060072660446,-0.034691561013460159,-0.354758143424987793,0.035335265100002289,-0.169296741485595703,-0.237847149372100830,0.108335666358470917,-0.050827693194150925,-0.013001254759728909,-0.006788746919482946,-0.092180393636226654,0.196640253067016602,-0.150412693619728088,-0.018454687669873238,-0.096957080066204071,-0.119990393519401550,-0.408808618783950806,0.035503797233104706,0.002131800167262554,0.037938181310892105,0.114339731633663177,0.112250231206417084,-0.276692628860473633,-0.031034940853714943,-0.078238099813461304,-0.149833261966705322,-0.023782052099704742,0.086099952459335327,0.077411279082298279,0.029075860977172852,-0.148734956979751587,0.170639023184776306
0.032698523253202438,-0.067055664956569672,-0.304313600063323975,0.185257658362388611,-0.034883875399827957,-0.040425073355436325,0.081270001828670502,-0.037170521914958954,0.049493648111820221,-0.114094808697700500,-0.117078378796577454,-0.007630608044564724,-0.059956628829240799,-0.041835773736238480,-0.123986013233661652,-0.131407797336578369,0.039856966584920883,-0.275260388851165771,-0.063728883862495422,-0.077951453626155853,0.102451443672180176,-0.202516287565231323,0.241631239652633667,-0.062080323696136475,0.076858580112457275,0.052975594997406006,-0.087105758488178253,-0.014089486561715603,0.146558985114097595,-0.065710157155990601,-0.117136061191558838,0.066614739596843719
0.040963381528854370,0.116614885628223419,0.124636031687259674,-0.084959104657173157,0.073003232479095459,-0.005313415545970201,-0.053248770534992218,-0.389755308628082275,0.156757086515426636,0.052666749805212021,0.059012092649936676,0.022208813577890396,0.084505945444107056,-0.032973680645227432,-0.085193328559398651,-0.092828981578350067,0.039228655397891998,0.019654892385005951,-0.055713962763547897,-0.196708917617797852,-0.247402578592300415,-0.066858462989330292,0.105484537780284882,-0.361106246709823608,0.075437083840370178,0.078926473855972290,-0.031470552086830139,-0.032057326287031174,-0.103621914982795715,0.006464865524321795,-0.033608064055442810,-0.104167371988296509
-0.085992574691772461,-0.036333657801151276,0.015204692259430885,0.139437481760978699,-0.140718683600425720,-0.171080783009529114,0.229568853974342346,-0.027299821376800537,0.017950568348169327,-0.413468271493911743,-0.147666707634925842,0.054876200854778290,-0.398906141519546509,-0.027599986642599106,-0.099441193044185638,-0.146420598030090332,-0.157247617840766907,0.024503789842128754,0.069086529314517975,-0.042756166309118271,-0.078293524682521820,0.097742669284343719,-0.035078536719083786,0.043622624129056931,-0.470409333705902100,-0.330537468194961548,-0.107514053583145142,-0.039367098361253738,-0.072744235396385193,0.046393651515245438,0.058066822588443756,0.145791709423065186
0.004369474481791258,0.039397094398736954,0.071644514799118042,0.007360723335295916,0.083131052553653717,-0.012630287557840347,-0.008818173781037331,0.020652785897254944,0.025563051924109459,0.009495791979134083,0.124936684966087341,0.028253696858882904,0.051845524460077286,-0.074486665427684784,0.027256920933723450,-0.104120701551437378,-0.020612196996808052,0.008480803109705448,-0.086224019527435303,-0.052268069237470627,-0.075443364679813385,0.077750794589519501,-0.069177709519863129,-0.000987062812782824,0.018176930025219917,0.093332029879093170,-0.017596790567040443,0.060725789517164230,0.089220620691776276,-0.041994761675596237,-0.058092258870601654,0.013831823132932186
-0.030688107013702393,-0.170639902353286743,-0.001070306054316461,-0.007122450973838568,-0.121027521789073944,0.049977093935012817,-0.105865821242332458,-0.034134563058614731,-0.180303692817687988,-0.030350269749760628,0.062865108251571655,0.026367541402578354,0.095105469226837158,0.023940598592162132,-0.083017706871032715,-0.005100357811897993,0.019231144338846207,-0.062718905508518219,-0.072578579187393188,-0.098243527114391327,0.087348438799381256,-0.031532000750303268,0.164723888039588928,0.010472399182617664,-0.067433997988700867,-0.035345334559679031,-0.003553499700501561,0.057713668793439865,-0.035667765885591507,0.034447118639945984,-0.027252871543169022,-0.089235454797744751
-0.263942867517471313,0.190236881375312805,0.117923527956008911,-0.565232694149017334,-0.001477922196500003,-0.066184803843498230,0.122456237673759460,0.104125119745731354,-0.262024939060211182,-0.152914837002754211,-0.056450270116329193,0.187834307551383972,0.161960244178771973,-0.050297938287258148,-0.173392057418823242,-0.048872027546167374,-0.030444409698247910,-0.248976945877075195,-0.118033595383167267,-0.140361428260803223,-0.013728061690926552,-0.115462362766265869,0.107950158417224884,-0.096122510731220245,-0.230315104126930237,-0.021073080599308014,-0.145982444286346436,-0.261247187852859497,-0.181119307875633240,-0.107254199683666229,-0.208142489194869995,-0.053507231175899506
-0.592545032501220703,0.326790153980255127,0.026509759947657585,-0.085985504090785980,-0.152439102530479431,0.249206319451332092,-0.189847677946090698,0.064088560640811920,0.067490331828594208,-0.196921557188034058,-0.165360108017921448,-0.067182764410972595,0.177262768149375916,-0.001607789075933397,-0.082021929323673248,-0.051384747028350830,0.216698750853538513,-0.646010994911193848,0.080289907753467560,-0.172771140933036804,-0.192670091986656189,-0.520068705081939697,0.304245620965957642,-0.185328975319862366,0.137327402830123901,-0.064757853746414185,-0.040487024933099747,-0.113203391432762146,-0.213478684425354004,0.049666639417409897,-0.176883295178413391,-0.037156179547309875
-0.083881214261054993,0.026722429320216179,-0.008470760658383369,0.077019646763801575,0.033609230071306229,0.062431909143924713,0.050770953297615051,-0.014254681766033173,0.052036195993423462,-0.078068904578685760,0.091806091368198395,-0.032976496964693069,-0.037817090749740601,-0.066254548728466034,-0.103936180472373962,-0.076997376978397369,-0.076005406677722931,0.054031234234571457,-0.109393522143363953,0.071055531501770020,-0.009106252342462540,-0.096390880644321442,0.043656021356582642,-0.036417473107576370,-0.095116108655929565,0.037536390125751495,-0.035055015236139297,0.084631979465484619,-0.051793869584798813,0.014021664857864380,-0.068526744842529297,-0.012923269532620907
0.024322304874658585,-0.046257067471742630,-0.001018869341351092,0.026784490793943405,-0.063852779567241669,-0.065497659146785736,-0.010512442328035831,-0.029367187991738319,0.080718725919723511,-0.319254398345947266,-0.191036403179168701,0.105251401662826538,-0.156813636422157288,0.024539083242416382,-0.202879831194877625,-0.175748854875564575,-0.520470023155212402,0.113842390477657318,-0.037986017763614655,0.075981229543685913,0.139500305056571960,-0.002632417716085911,0.283378213644027710,-0.069869138300418854,0.013348809443414211,0.054289989173412323,0.054400280117988586,-0.216989770531654358,0.034632273018360138,-0.251246422529220581,0.163573831319808960,-0.053515587002038956
-0.247517496347427368,-0.084687501192092896,0.145712628960609436,0.016925334930419922,0.039718009531497955,-0.170555025339126587,-0.195347651839256287,0.083880975842475891,-0.064897499978542328,-0.032467756420373917,-0.083223238587379456,-0.180503919720649719,-0.004381460603326559,-0.029233865439891815,0.092291735112667084,-0.093156807124614716,0.149448767304420471,-0.149610400199890137,-0.753246188163757324,-0.129267945885658264,0.298000663518905640,-0.199756041169166565,-0.196232602000236511,-0.366521120071411133,0.047570172697305679,0.081170678138732910,0.072150021791458130,-0.131755053997039795,-0.165566056966781616,-0.018494442105293274,0.137500569224357605,-0.172899827361106873
-0.013517448678612709,-0.110072359442710876,-0.102968230843544006,-0.127031177282333374,0.027662476524710655,-0.128389850258827209,-0.209293484687805176,-0.281593799591064453,-0.078181646764278412,-0.018465518951416016,0.049711059778928757,-0.315134733915328979,-0.031742591410875320,0.044150665402412415,0.121746279299259186,-0.088831424713134766,0.068851426243782043,0.111424371600151062,-0.075227044522762299,-0.034405194222927094,0.117922402918338776,0.017706250771880150,-0.257554054260253906,-0.027233654633164406,-0.257164984941482544,-0.037618227303028107,-0.086363025009632111,0.148599371314048767,0.048726353794336319,0.142125681042671204,-0.092688038945198059,0.053784459829330444
-0.226963907480239868,-0.027497520670294762,-0.214661031961441040,-0.010402640327811241,-0.048222091048955917,0.133081123232841492,-0.203318938612937927,-0.538346707820892334,0.006569659337401390,0.008057337254285812,-0.363303124904632568,-0.139401987195014954,-0.010464827530086040,0.011519587598741055,-0.038205176591873169,-0.089692912995815277,-0.239839673042297363,-0.047978885471820831,0.088961794972419739,-0.234485715627670288,0.179484546184539795,0.016745166853070259,-0.193355172872543335,-0.106200426816940308,-0.008352113887667656,-0.000515477848239243,-0.084831029176712036,-0.077276684343814850,-0.066441841423511505,-0.057248283177614212,-0.090486936271190643,0.059753723442554474
-0.217999041080474854,0.078185848891735077,0.086536839604377747,-0.060745168477296829,-0.133173123002052307,0.169792637228965759,-0.229630216956138611,-0.148299545049667358,0.084307707846164703,-0.009784354828298092,-0.134330496191978455,0.008208986371755600,0.026762355118989944,0.003820811631157994,-0.446786373853683472,-0.022285476326942444,-0.086921244859695435,0.118504397571086884,0.105073414742946625,-0.463005810976028442,0.152327477931976318,0.312756955623626709,-0.139131397008895874,-0.171626970171928406,-0.316448479890823364,0.040818259119987488,-0.017040388658642769,-0.249759688973426819,-0.056189294904470444,-0.046249568462371826,-0.050816807895898819,-0.231782451272010803
-0.028211474418640137,0.010264965705573559,0.053595907986164093,-0.075753755867481232,0.084524050354957581,0.085011720657348633,-0.014348768629133701,0.096833348274230957,-0.010426389984786510,0.069762766361236572,-0.107248447835445404,-0.018126519396901131,-0.022107092663645744,-0.075813040137290955,-0.064200930297374725,-0.048244904726743698,-0.102416492998600006,-0.009535758756101131,0.013683274388313293,0.070872969925403595,0.038038957864046097,0.000340885919285938,0.022147957235574722,-0.059095498174428940,0.009965032339096069,0.025378178805112839,-0.056157529354095459,0.097369536757469177,-0.099603675305843353,0.047484304755926132,0.059719391167163849,0.063500910997390747
-0.229980349540710449,-0.057158399373292923,0.203958377242088318,-0.035630177706480026,-0.125984132289886475,-0.057575881481170654,-0.076601251959800720,0.056562103331089020,-0.097827821969985962,-0.096325658261775970,-0.038111127912998199,-0.209332749247550964,0.090300865471363068,-0.012915098108351231,-0.034024603664875031,0.019807061180472374,-0.161801114678382874,-0.303987503051757812,-0.170379236340522766,-0.146552935242652893,0.217055156826972961,-0.343949019908905029,0.234401240944862366,-0.253472238779067993,-0.130521878600120544,0.118170946836471558,0.052096191793680191,-0.074283026158809662,0.195763483643531799,-0.206481531262397766,0.145317137241363525,-0.051669858396053314
0.135295644402503967,-0.415018618106842041,-0.089796304702758789,-0.047802798449993134,0.011200035922229290,-0.406158506870269775,0.313712418079376221,0.287260293960571289,-0.131428107619285583,-0.301848798990249634,0.101997643709182739,0.140262126922607422,-0.072989359498023987,-0.007556119002401829,0.154039651155471802,0.012483915314078331,-0.035814337432384491,-0.194351419806480408,-0.314033418893814087,0.000975877570454031,-0.287103027105331421,-0.038263779133558273,-0.377320319414138794,-0.203733816742897034,0.077058136463165283,-0.034839030355215073,0.017104342579841614,-0.000982271973043680,-0.008919984102249146,-0.372797429561614990,-0.075229518115520477,-0.057610418647527695
