-0.188803866505622864,-0.092192202806472778,-0.033139016479253769,-0.084062792360782623,0.039815414696931839,-0.061602108180522919,0.000299008272122592,-0.389617651700973511,0.248293161392211914,-0.095760047435760498,-0.178797855973243713,-0.117214076220989227,0.167233124375343323,-0.470527440309524536,-0.134148985147476196,-0.080862373113632202,0.146989747881889343,0.048140890896320343,0.095293112099170685,-0.255043059587478638,-0.068110264837741852,-0.097591884434223175,-0.165725857019424438,-0.071450784802436829,-0.061785902827978134,-0.155397713184356689,-0.104605808854103088,0.140631869435310364,0.199993833899497986,-0.046971064060926437,0.126669287681579590,-0.072515986859798431,-0.489782363176345825,0.005332964472472668,-0.002659740857779980,-0.156371608376502991,0.179540917277336121,0.045077297836542130,0.115041092038154602,0.015191532671451569,-0.061304755508899689,-0.050242256373167038,0.135955318808555603,-0.034507516771554947,-0.171389430761337280,0.137128680944442749,0.095838889479637146,-0.009558973833918571,-0.116179689764976501,-0.138402774930000305,-0.276385426521301270,-0.039049640297889709,-0.284323096275329590,0.148025691509246826,-0.377553582191467285,0.015136000700294971,0.111647300422191620,0.265281498432159424,0.053801950067281723,0.186651825904846191,-0.048393078148365021,-0.254460990428924561,-0.340413838624954224,-0.023608028888702393
-0.166510522365570068,-0.055456209927797318,0.068502068519592285,-0.009240685962140560,-0.059118349105119705,-0.192566350102424622,0.286902695894241333,0.165185585618019104,-0.194327950477600098,0.039266187697649002,-0.074740804731845856,0.149932026863098145,0.221888974308967590,0.008958380669355392,0.086761273443698883,0.218297243118286133,0.038047704845666885,0.043925382196903229,-0.057383302599191666,-0.064441375434398651,-0.062537506222724915,0.182816028594970703,0.000346743530826643,-0.034066248685121536,-0.054360311478376389,0.072765037417411804,-0.002883248729631305,-0.169808119535446167,-0.080822505056858063,0.044681966304779053,0.175565287470817566,0.057951249182224274,0.024948533624410629,0.067902624607086182,-0.178132399916648865,0.029983004555106163,-0.054279193282127380,-0.031906221061944962,-0.050804175436496735,0.009877434931695461,-0.064246125519275665,0.255439937114715576,0.009215012192726135,0.007357842754572630,-0.153352648019790649,0.120918504893779755,0.017478013411164284,0.145005047321319580,-0.030837342143058777,0.034313745796680450,0.166290923953056335,0.017224527895450592,0.260398745536804199,0.233870521187782288,-0.286877065896987915,0.103369191288948059,0.023588163778185844,-0.152794465422630310,0.046317357569932938,0.034569248557090759,0.203879520297050476,-0.466688781976699829,-0.193058356642723083,-0.096982717514038086
-0.006317234598100185,-0.072228878736495972,-0.030813528224825859,-0.093794010579586029,-0.012345431372523308,0.099426180124282837,0.065108984708786011,0.060646440833806992,-0.088991783559322357,-0.053819119930267334,-0.035401232540607452,0.096057839691638947,-0.076478622853755951,-0.072134219110012054,-0.038786303251981735,0.041067328304052353,-0.083518184721469879,-0.010062357410788536,0.040443338453769684,0.032425832003355026,-0.059875275939702988,0.024463087320327759,0.008932089433073997,-0.003403135808184743,0.026834299787878990,0.072277918457984924,0.068645551800727844,0.094771578907966614,-0.039910495281219482,-0.016238113865256310,-0.071752049028873444,-0.010646316222846508,0.059499222785234451,0.050463609397411346,0.013631002046167850,0.045895084738731384,0.083754129707813263,-0.013277254998683929,0.019400510936975479,-0.036912370473146439,-0.002008498879149556,-0.030977448448538780,-0.043561521917581558,-0.048430904746055603,0.083355501294136047,0.005017825402319431,0.040252547711133957,-0.056160207837820053,0.015394928865134716,0.013892948627471924,0.045263785868883133,0.003804191946983337,-0.000473448977572843,-0.168301820755004883,0.106663510203361511,0.008861162699759007,0.023832229897379875,-0.025927724316716194,-0.030828155577182770,0.049647796899080276,-0.037130579352378845,0.009413357824087143,-0.116701029241085052,0.083164915442466736
0.095568537712097168,-0.134290620684623718,0.014795340597629547,-0.192880645394325256,-0.069700919091701508,-0.194054856896400452,0.097922943532466888,-0.254280090332031250,-0.077085047960281372,-0.288417577743530273,-0.182276934385299683,-0.145369559526443481,-0.259552091360092163,0.120997808873653412,-0.160397693514823914,0.133778244256973267,-0.202767997980117798,-0.049022249877452850,0.037146292626857758,0.198763772845268250,0.032598722726106644,-0.373023927211761475,-0.159886464476585388,0.017152270302176476,-0.054839964956045151,0.244793891906738281,-0.234022974967956543,0.056246947497129440,-0.247982829809188843,0.119629159569740295,-0.087980151176452637,-0.039787698537111282,0.345191836357116699,-0.041201908141374588,-0.327584713697433472,-0.256833612918853760,-0.463016778230667114,-0.162367314100265503,-0.577515780925750732,-0.028942879289388657,0.067812994122505188,-0.158384770154953003,-0.318154960870742798,-0.102668173611164093,0.118452601134777069,-0.104340665042400360,-0.299073129892349243,0.088883541524410248,0.125756770372390747,-0.041784185916185379,0.027502981945872307,-0.053831648081541061,-0.288265138864517212,-0.023333955556154251,-0.117055393755435944,0.293599754571914673,-0.122216358780860901,-0.264520049095153809,-0.032473642379045486,-0.174211725592613220,0.097864300012588501,0.277183085680007935,0.000963617640081793,0.157186269760131836
-0.249915763735771179,0.029255701228976250,0.110089361667633057,0.021509254351258278,-0.049959905445575714,0.201329469680786133,-0.283920139074325562,0.378781288862228394,-0.230916351079940796,0.058336175978183746,-0.212032660841941833,0.224474802613258362,0.165084525942802429,0.025434302166104317,0.105266235768795013,-0.196035891771316528,-0.051606558263301849,-0.024916838854551315,-0.065376661717891693,0.103260450065135956,0.054350934922695160,0.069798462092876434,-0.226738989353179932,-0.060406319797039032,0.012957050465047359,-0.240142479538917542,-0.262601435184478760,0.108734838664531708,-0.117674402892589569,0.267440408468246460,0.074548870325088501,0.038674183189868927,-0.332425892353057861,-0.055225301533937454,-0.109586521983146667,-0.073644921183586121,-0.089843973517417908,-0.256012827157974243,-0.053202766925096512,0.100091680884361267,0.076303914189338684,-0.144170865416526794,0.039736557751893997,0.029356356710195541,-0.069568954408168793,-0.518204450607299805,0.100196510553359985,-0.175196930766105652,-0.041405215859413147,-0.004350867122411728,-0.121309697628021240,-0.029929772019386292,-0.103397406637668610,-0.168263018131256104,-0.158625990152359009,0.284378051757812500,-0.103962250053882599,-0.174152135848999023,-0.068990074098110199,-0.046252857893705368,-0.059685520827770233,-0.174683362245559692,0.024314960464835167,-0.058349501341581345
0.014400826767086983,-0.032856706529855728,-0.114678233861923218,-0.192411854863166809,0.007291373331099749,-0.143333524465560913,-0.171855956315994263,0.007575466297566891,-0.011782280169427395,-0.325538784265518188,0.140400394797325134,0.118054106831550598,-0.047012865543365479,-0.190529003739356995,-0.112492278218269348,0.001617803820408881,0.298193901777267456,0.006729572080075741,-0.010875294916331768,-0.484244674444198608,-0.022779025137424469,0.041194397956132889,0.304936528205871582,-0.086621247231960297,-0.023008354008197784,-0.338162273168563843,-0.204739168286323547,-0.293316841125488281,-0.190679222345352173,-0.104949228465557098,-0.151263490319252014,0.021461207419633865,-0.157187744975090027,0.013781312853097916,0.137373864650726318,-0.034646157175302505,0.059706762433052063,-0.037619613111019135,0.083460018038749695,-0.093465849757194519,-0.155818879604339600,0.016138261184096336,-0.224110677838325500,-0.071366399526596069,0.098865203559398651,-0.017467662692070007,-0.136335209012031555,0.005581298377364874,0.038316417485475540,-0.027322389185428619,0.005791924428194761,-0.073058336973190308,-0.251680970191955566,0.017504625022411346,-0.213544726371765137,-0.080294378101825714,0.178132072091102600,-0.057317055761814117,-0.116387449204921722,-0.225708141922950745,0.071999020874500275,-0.066819183528423309,-0.382609009742736816,0.033663302659988403
0.184752851724624634,-0.059383079409599304,-0.084801934659481049,-0.136811539530754089,-0.134674891829490662,0.131954848766326904,-0.000871597731020302,-0.265597134828567505,-0.260663181543350220,-0.336504906415939331,0.027585146948695183,-0.242234572768211365,-0.157725960016250610,0.270467013120651245,0.276782929897308350,-0.511303126811981201,-0.164051711559295654,0.056989964097738266,-0.559539496898651123,0.179993972182273865,0.028760941699147224,-0.091562949120998383,-0.075098872184753418,-0.057641126215457916,-0.041291166096925735,0.035110142081975937,0.081818841397762299,0.026110753417015076,-0.080485932528972626,-0.167530044913291931,0.010817910544574261,0.057538684457540512,0.140629231929779053,-0.077340133488178253,-0.126863852143287659,-0.204322084784507751,0.396687477827072144,-0.127165898680686951,-0.024859799072146416,-0.075205653905868530,-0.002699533477425575,-0.026463566347956657,0.013335711322724819,0.029002990573644638,-0.359784752130508423,0.138846144080162048,-0.198883607983589172,0.088171295821666718,-0.214488551020622253,-0.104220204055309296,-0.008124532178044319,-0.071354754269123077,0.027782801538705826,-0.247250020503997803,-0.536153137683868408,-0.188327714800834656,-0.111834026873111725,0.093666486442089081,0.028227405622601509,-0.043812800198793411,-0.057370394468307495,-0.030614551156759262,-0.085515215992927551,0.045115645974874496
-0.160184651613235474,0.018776876851916313,0.063843183219432831,0.037674669176340103,-0.059689942747354507,-0.123667024075984955,0.118425481021404266,0.011783359572291374,-0.039212599396705627,-0.094931863248348236,0.052055954933166504,0.031327597796916962,0.057492386549711227,-0.036478731781244278,-0.064083576202392578,0.049570217728614807,-0.000144921868923120,0.032795302569866180,0.102710902690887451,0.020395383238792419,0.021159732714295387,-0.162613570690155029,-0.028336202725768089,-0.078798592090606689,0.005176936276257038,0.049084227532148361,0.041996110230684280,-0.025514917448163033,0.057246752083301544,0.042786709964275360,0.029204400256276131,0.031975477933883667,0.074901401996612549,-0.073360010981559753,-0.079537153244018555,-0.092814624309539795,-0.039264917373657227,-0.042791020125150681,-0.041128691285848618,-0.051329657435417175,-0.043742123991250992,-0.010856818407773972,-0.139133363962173462,-0.049228318035602570,-0.065217934548854828,0.075713790953159332,-0.025151249021291733,0.045201178640127182,-0.036312922835350037,0.014108319766819477,-0.012497108429670334,0.026300176978111267,-0.090810574591159821,-0.142541497945785522,-0.076949268579483032,-0.039521619677543640,0.020940756425261497,0.020129820331931114,0.017170019447803497,-0.177089095115661621,0.087003044784069061,0.077121660113334656,-0.028520576655864716,0.009128531441092491
-0.033305253833532333,0.025014165788888931,-0.103644251823425293,0.189285576343536377,-0.010411771014332771,-0.208186477422714233,-0.398901849985122681,0.133767530322074890,0.093258857727050781,-0.097843520343303680,-0.057326275855302811,0.015585489571094513,-0.044515162706375122,-0.115360863506793976,-0.010902834124863148,-0.013914857059717178,-0.195882156491279602,-0.001578325987793505,-0.011962030082941055,-0.212516590952873230,-0.161898642778396606,0.040162105113267899,0.078101113438606262,0.029421886429190636,-0.016917111352086067,-0.004008380696177483,-0.125495836138725281,-0.328320980072021484,-0.073391258716583252,-0.299257069826126099,0.058223340660333633,-0.050434917211532593,-0.152921825647354126,-0.027396343648433685,-0.011622854508459568,-0.243258506059646606,-0.052829563617706299,-0.008886411786079407,0.172269225120544434,-0.129068091511726379,0.150311678647994995,0.157208830118179321,-0.300389081239700317,0.011782697401940823,-0.184388861060142517,-0.063591256737709045,-0.039634969085454941,-0.186871811747550964,0.173294082283973694,-0.023118767887353897,0.121375918388366699,-0.010086526162922382,-0.459134370088577271,-0.165507405996322632,0.152687698602676392,0.031214926391839981,-0.097687795758247375,-0.111781947314739227,-0.069199100136756897,-0.266365587711334229,0.057564988732337952,-0.029677158221602440,-0.041027840226888657,0.143539294600486755
-0.444086283445358276,-0.090878255665302277,-0.083756402134895325,-0.167805403470993042,-0.063940696418285370,-0.255199044942855835,-0.205485612154006958,-0.201872497797012329,-0.168864324688911438,-0.158893004059791565,-0.353541970252990723,0.038235511630773544,-0.129255428910255432,-0.325341314077377319,0.107233054935932159,0.086561337113380432,-0.161692246794700623,-0.043937869369983673,-0.078521192073822021,-0.369267702102661133,0.002856603590771556,0.192068457603454590,0.050155825912952423,0.004808365833014250,-0.060192242264747620,0.049610588699579239,-0.234286352992057800,-0.216425240039825439,0.029731955379247665,-0.238752469420433044,0.148150905966758728,-0.005211261566728354,-0.230794996023178101,-0.077879384160041809,-0.087758645415306091,-0.008744629099965096,-0.055922634899616241,-0.130138486623764038,0.290980398654937744,0.009333676658570766,0.218875825405120850,-0.120919145643711090,-0.365432381629943848,-0.025760354474186897,-0.124166823923587799,-0.109971418976783752,0.059957083314657211,0.224052116274833679,0.144080027937889099,-0.011844762600958347,0.127381846308708191,-0.046858873218297958,-0.246630206704139709,0.204875364899635315,0.101692557334899902,0.029691608622670174,0.035866860300302505,-0.176132127642631531,-0.059946253895759583,0.034450113773345947,0.002093760529533029,-0.284064620733261108,-0.334039509296417236,-0.332974404096603394
-0.194289386272430420,0.042356032878160477,-0.143281400203704834,-0.055228188633918762,0.027779705822467804,0.032145645469427109,-0.105845592916011810,-0.599171340465545654,0.175626754760742188,-0.160422921180725098,0.310944437980651855,-0.149385079741477966,0.056561883538961411,-0.060104560106992722,0.170925870537757874,-0.444693982601165771,-0.175529837608337402,0.016590196639299393,-0.236494481563568115,-0.251151889562606812,-0.043406978249549866,0.190351948142051697,-0.273937612771987915,-0.017918748781085014,-0.070214644074440002,-0.235274553298950195,0.018439592793583870,0.018396157771348953,-0.040484726428985596,-0.094595476984977722,-0.193722397089004517,-0.005352246575057507,0.005738564766943455,-0.049046989530324936,0.287485331296920776,0.150320231914520264,0.398083597421646118,0.010325184091925621,-0.047362577170133591,-0.082467474043369293,-0.064101099967956543,0.007502611726522446,-0.061785601079463959,-0.052819624543190002,-0.127512812614440918,0.304449766874313354,-0.455066502094268799,-0.338515281677246094,0.152149245142936707,0.005831989459693432,0.036844905465841293,0.049063917249441147,0.128577157855033875,-0.538663625717163086,0.136778607964515686,-0.199807628989219666,-0.024338625371456146,0.286055833101272583,0.011721126735210419,0.171000331640243530,-0.179686680436134338,-0.450835704803466797,-0.042552668601274490,-0.300072103738784790
