-0.121219828724861145,0.153691530227661133,-0.571059465408325195,-0.267142027616500854,0.121578738093376160,-0.058458600193262100,-0.028308151289820671,0.113078877329826355,-0.235937371850013733,-0.032620344310998917,-0.126355364918708801,0.159638926386833191,0.025399949401617050,-0.359795331954956055,0.012436714954674244,0.137036964297294617,-0.152336016297340393,-0.128168225288391113,0.063128873705863953,-0.041811749339103699,0.020824795588850975,-0.083559811115264893,-0.231015816330909729,-0.073872238397598267,-0.302315741777420044,-0.030508397147059441,0.000051623519539135,0.234649509191513062,-0.165656983852386475,0.183511495590209961,0.244262561202049255,-0.049327678978443146,-0.043350394815206528,0.086720570921897888,-0.070994660258293152,0.188229113817214966,0.128617465496063232,0.133816987276077271,-0.061439763754606247,0.032679479569196701,-0.128412455320358276,0.109536007046699524,-0.028717853128910065,0.072310194373130798,-0.266395330429077148,-0.128612801432609558,-0.021140487864613533,-0.111668594181537628,-0.045432604849338531,-0.059752527624368668,-0.095686383545398712,0.157858595252037048,0.346763253211975098,0.014203482307493687,-0.103228658437728882,-0.187604025006294250,-0.517174422740936279,-0.049238119274377823,0.013353456743061543,0.163503244519233704,-0.053247787058353424,0.223902389407157898,-0.450183421373367310,0.236658051609992981
-0.166360259056091309,-0.029398286715149879,-0.011544966138899326,0.380668163299560547,-0.046324387192726135,-0.039534859359264374,0.133392021059989929,-0.335933953523635864,0.081064946949481964,-0.014849657192826271,-0.300610363483428955,-0.131930544972419739,-0.063248448073863983,0.298242598772048950,-0.168508023023605347,-0.074222788214683533,-0.102931618690490723,0.117802828550338745,-0.495856463909149170,-0.007493576500564814,0.045800816267728806,-0.101907946169376373,0.298308849334716797,-0.100577637553215027,-0.514624476432800293,0.281139075756072998,0.111383333802223206,0.208154454827308655,-0.006839334964752197,-0.188905224204063416,-0.166072443127632141,-0.160346731543540955,-0.038340553641319275,0.084757268428802490,-0.225855633616447449,-0.043098665773868561,0.319047272205352783,-0.071613803505897522,-0.051433559507131577,0.392219632863998413,0.270778119564056396,-0.241362541913986206,0.015910793095827103,-0.688429355621337891,0.033582095056772232,0.271233767271041870,-0.055197320878505707,-0.171600311994552612,-0.092699684202671051,-0.227624401450157166,0.023429498076438904,0.097921736538410187,0.163685515522956848,0.234558150172233582,-0.013318876735866070,0.037458837032318115,0.025837041437625885,-0.088572554290294647,0.114173196256160736,0.499845713376998901,0.020327514037489891,-0.039972741156816483,-0.380434125661849976,0.144819587469100952
-0.010393360629677773,-0.013056459836661816,-0.232090726494789124,-0.225140571594238281,0.121883526444435120,-0.085968405008316040,-0.071500279009342194,0.063801206648349762,0.016564967110753059,-0.133764803409576416,0.093956716358661652,-0.194862097501754761,-0.045512169599533081,0.111112244427204132,0.163691118359565735,0.135007247328758240,0.002857875777408481,-0.105025239288806915,-0.091681525111198425,0.135922625660896301,-0.046218819916248322,-0.069514349102973938,-0.200866550207138062,-0.171870350837707520,-0.231106996536254883,0.166430652141571045,-0.151212960481643677,0.072456121444702148,-0.072873689234256744,-0.012411004863679409,0.005227651912719011,0.046149604022502899,-0.007169021759182215,-0.268090486526489258,0.033740896731615067,-0.022973913699388504,0.341196119785308838,-0.183799803256988525,-0.063786387443542480,0.155757144093513489,-0.110963717103004456,-0.091719239950180054,0.109732143580913544,-0.046626549214124680,0.116818562150001526,0.180770277976989746,0.045090727508068085,-0.105282843112945557,-0.098668947815895081,-0.017550239339470863,0.098898418247699738,-0.063266880810260773,0.163430556654930115,-0.092455111443996429,-0.219279408454895020,0.072829887270927429,-0.004379440564662218,-0.009797357954084873,0.098313637077808380,-0.140582323074340820,-0.026860423386096954,-0.350160926580429077,-0.031553588807582855,0.070567175745964050
-0.085029125213623047,-0.034768249839544296,0.013550117611885071,0.009480129927396774,0.022640706971287727,-0.033191356807947159,0.010049672797322273,0.066671885550022125,-0.103389084339141846,-0.076472587883472443,-0.030696151778101921,0.003513953415676951,0.063543863594532013,-0.003867734689265490,-0.007852926850318909,-0.106624811887741089,-0.003691329155117273,0.077087774872779846,-0.063850581645965576,-0.095186524093151093,-0.070551618933677673,0.118163384497165680,0.035204492509365082,-0.056027021259069443,-0.079574629664421082,0.058871034532785416,-0.014213579706847668,0.015210601501166821,0.019362479448318481,-0.043808165937662125,-0.110055252909660339,-0.116885110735893250,0.081365682184696198,0.017380755394697189,0.055067554116249084,0.053924184292554855,-0.016912998631596565,-0.073042057454586029,0.045462615787982941,0.052193816751241684,-0.060040351003408432,-0.034133020788431168,-0.038973066955804825,-0.070185817778110504,0.032236821949481964,-0.004570594057440758,-0.109516903758049011,-0.025265267118811607,0.032944932579994202,0.052630901336669922,0.060781717300415039,-0.053384825587272644,0.002826528856530786,0.141944542527198792,0.080554924905300140,-0.060816816985607147,0.057893674820661545,0.024766961112618446,0.012135297991335392,-0.069071158766746521,0.063555791974067688,0.001393644837662578,0.025222729891538620,-0.046691805124282837
0.185373112559318542,-0.433970183134078979,-0.230377078056335449,0.094107262790203094,0.000080242374679074,0.160382941365242004,-0.259632170200347900,-0.212313309311866760,-0.051609709858894348,0.181163609027862549,-0.244811147451400757,0.083909384906291962,0.033488232642412186,0.221536770462989807,-0.684843957424163818,0.096577890217304230,0.090089276432991028,-0.220522403717041016,-0.129047587513923645,0.016285272315144539,0.038989987224340439,-0.017943589016795158,0.183493286371231079,-0.135402128100395203,-0.399620443582534790,0.113465592265129089,0.110132828354835510,0.166717872023582458,0.060524158179759979,-0.016519891098141670,-0.146272450685501099,-0.045020554214715958,-0.008647833019495010,-0.009250571951270103,-0.096868969500064850,0.246551573276519775,-0.000995715614408255,-0.230719402432441711,-0.259112954139709473,0.039993550628423691,0.021506175398826599,-0.108884461224079132,-0.024062648415565491,-0.090545468032360077,-0.027610296383500099,-0.144915014505386353,-0.132514819502830505,0.219376295804977417,-0.015354441478848457,-0.055571269243955612,-0.042936749756336212,0.146045342087745667,-0.169852793216705322,0.210650503635406494,-0.047703996300697327,-0.018885849043726921,0.383474498987197876,0.055989958345890045,-0.044156275689601898,0.089763529598712921,-0.049970101565122604,0.142825067043304443,0.101644776761531830,0.127953380346298218
-0.040005423128604889,0.003901417832821608,0.013377533294260502,0.124252118170261383,0.055597390979528427,-0.060225941240787506,0.015772601589560509,0.031808208674192429,0.054257791489362717,-0.089383199810981750,-0.080017641186714172,-0.039547368884086609,-0.018240135163068771,-0.009099857881665230,-0.132743656635284424,-0.018912950530648232,0.005007148254662752,0.055527713149785995,-0.053871814161539078,-0.019280495122075081,-0.046612840145826340,-0.108764231204986572,-0.019153656437993050,-0.062732882797718048,0.031911086291074753,0.007435308303683996,0.022026101127266884,0.054014261811971664,0.077942423522472382,0.108240567147731781,0.148733124136924744,0.036797191947698593,-0.008964143693447113,-0.131221741437911987,0.023890402168035507,-0.005427551455795765,-0.038845624774694443,0.081593595445156097,-0.038099851459264755,-0.060753423720598221,-0.003430390497669578,0.042008023709058762,0.115966245532035828,0.040880575776100159,0.092083312571048737,-0.086896061897277832,0.072842225432395935,0.015222525224089622,0.026353474706411362,0.069335050880908966,-0.046171646565198898,-0.033187374472618103,-0.018742945045232773,-0.082936018705368042,-0.075695537030696869,0.091108210384845734,-0.078846342861652374,-0.031052231788635254,0.010463949292898178,0.088106542825698853,0.009740523993968964,0.032767418771982193,-0.006923705805093050,-0.074717998504638672
-0.059107523411512375,-0.196071192622184753,0.027724431827664375,0.079059354960918427,-0.464519232511520386,0.039241719990968704,-0.125016167759895325,0.078720577061176300,-0.105924777686595917,0.128285884857177734,-0.337179452180862427,0.107852935791015625,0.231243655085563660,0.225732371211051941,0.124910622835159302,-0.020931832492351532,0.336205631494522095,-0.185239538550376892,-0.129308477044105530,0.384143233299255371,-0.065440505743026733,-0.234439820051193237,-0.084739170968532562,-0.150315567851066589,0.064337864518165588,0.105711579322814941,-0.081291086971759796,-0.172802805900573730,-0.015557183884084225,-0.052949938923120499,-0.005912361200898886,-0.109708532691001892,-0.022505739703774452,0.192947044968605042,0.261174440383911133,0.057064000517129898,0.067495070397853851,-0.027255438268184662,-0.145847037434577942,-0.143927767872810364,0.029007818549871445,0.129225477576255798,0.161998927593231201,-0.130004435777664185,0.152324184775352478,-0.082968674600124359,0.019183920696377754,0.074780158698558807,0.023960277438163757,-0.003931642044335604,-0.097417652606964111,0.151213377714157104,0.238997116684913635,0.015191656537353992,-0.098403088748455048,-0.149891689419746399,0.062522806227207184,-0.029452275484800339,-0.254303008317947388,-0.237815335392951965,-0.072006791830062866,-0.025461468845605850,-0.378984421491622925,0.057503301650285721
-0.035019565373659134,0.102395027875900269,-0.232329830527305603,0.025220366194844246,-0.032993905246257782,0.104816250503063202,0.098450861871242523,-0.029385317116975784,-0.207916945219039917,-0.316396355628967285,0.180556640028953552,-0.029122423380613327,-0.322128862142562866,-0.207224100828170776,-0.004660163074731827,0.152051478624343872,-0.048318091779947281,-0.172768771648406982,-0.001963510876521468,-0.065975055098533630,-0.052859891206026077,-0.003452772973105311,-0.451041698455810547,-0.161664113402366638,-0.269157260656356812,0.267450213432312012,-0.189239650964736938,0.066245310008525848,-0.017125613987445831,-0.121093034744262695,0.221253901720046997,-0.172516435384750366,-0.076703883707523346,-0.124315425753593445,-0.011844033375382423,0.199895933270454407,0.007017587777227163,-0.091667421162128448,-0.114262908697128296,-0.048780247569084167,0.084804996848106384,-0.121287196874618530,-0.030033862218260765,-0.133210450410842896,-0.001299940282478929,0.019165137782692909,-0.178771167993545532,0.001781452330760658,-0.065857842564582825,-0.135774984955787659,-0.078216895461082458,-0.017448598518967628,0.214418932795524597,0.094252772629261017,-0.182419389486312866,-0.365463107824325562,0.039176296442747116,0.016173603013157845,-0.106522172689437866,0.092862918972969055,-0.002075948752462864,0.096242904663085938,-0.155610829591751099,0.319508314132690430
0.192214101552963257,-0.119841374456882477,0.442588001489639282,-0.068213008344173431,-0.019760223105549812,0.160409182310104370,0.009450059384107590,-0.158078551292419434,-0.186864584684371948,-0.204978540539741516,-0.014390164054930210,-0.146729096770286560,-0.033927708864212036,-0.061314720660448074,0.095915012061595917,-0.085578300058841705,0.220144852995872498,0.168421775102615356,0.151052534580230713,-0.389566004276275635,-0.041031289845705032,-0.094196453690528870,-0.421618312597274780,0.035747133195400238,-0.529194474220275879,0.016760261729359627,0.131208419799804688,0.229260474443435669,-0.056551855057477951,0.110558733344078064,0.121281705796718597,-0.103605344891548157,-0.084334537386894226,0.014819025993347168,0.086829856038093567,-0.051315873861312866,0.033232960850000381,-0.073984995484352112,-0.027925424277782440,0.029839990660548210,-0.061334043741226196,0.022903176024556160,-0.108661472797393799,-0.040369741618633270,0.012124340049922466,-0.446793049573898315,0.164941892027854919,0.110603287816047668,-0.028375105932354927,-0.272341817617416382,-0.028415359556674957,0.155865430831909180,-0.162727907299995422,0.253438293933868408,-0.142883762717247009,0.083335846662521362,-0.354279756546020508,-0.006087155081331730,0.056010510772466660,0.106127314269542694,-0.040072541683912277,0.020803289487957954,-0.079579070210456848,-0.056987415999174118
0.153777629137039185,0.131125479936599731,-0.423714965581893921,-0.016459830105304718,0.281983613967895508,-0.111417859792709351,-0.231329008936882019,-0.030899086967110634,-0.254854351282119751,-0.137565091252326965,-0.187440320849418640,0.039529986679553986,-0.322001993656158447,-0.145057454705238342,0.132599174976348877,-0.178606316447257996,-0.576453626155853271,-0.186904042959213257,0.089609466493129730,-0.451178133487701416,-0.064785227179527283,-0.052576612681150436,-0.062685929238796234,0.000053449497499969,0.086605228483676910,0.007999386638402939,-0.319188982248306274,0.038901556283235550,-0.176148086786270142,0.027597554028034210,0.017151098698377609,-0.174181669950485229,-0.158225700259208679,0.100345894694328308,-0.320337623357772827,0.011450652964413166,0.019258605316281319,0.113899745047092438,-0.109441645443439484,0.148867726325988770,-0.096124351024627686,0.099403314292430878,0.133304163813591003,-0.179275438189506531,-0.089454129338264465,0.109037779271602631,0.121123299002647400,0.244476824998855591,-0.023951621726155281,0.093979224562644958,-0.059266407042741776,-0.116202168166637421,0.049080096185207367,0.024355178698897362,-0.090259365737438202,-0.305656671524047852,-0.036790058016777039,0.035503413528203964,-0.072107270359992981,0.168741136789321899,0.008685301989316940,0.193528264760971069,0.268126040697097778,0.018643731251358986
0.010241781361401081,-0.359364688396453857,-0.414317965507507324,-0.351800709962844849,0.174773827195167542,0.171266436576843262,-0.136495098471641541,0.126185134053230286,-0.365333825349807739,-0.298271983861923218,-0.096721872687339783,0.124201267957687378,-0.145630434155464172,0.051033120602369308,-0.132658004760742188,-0.032488349825143814,0.118562705814838409,-0.059680156409740448,0.202898696064949036,-0.289690881967544556,0.017456619068980217,-0.171333670616149902,-0.207102805376052856,-0.001061186310835183,-0.047513399273157120,-0.116381496191024780,-0.079101286828517914,0.309655845165252686,-0.136783674359321594,0.083128906786441803,0.007701461669057608,0.400412142276763916,-0.125551089644432068,-0.080975584685802460,-0.112578764557838440,0.146775364875793457,0.273114681243896484,0.137249633669853210,-0.210758388042449951,0.084345079958438873,-0.146709546446800232,0.060526523739099503,-0.107799567282199860,0.007911347784101963,-0.261355966329574585,-0.384134203195571899,-0.007492698729038239,-0.175585120916366577,-0.082071349024772644,-0.134737432003021240,-0.051453493535518646,0.003150399541482329,0.018909880891442299,0.087776109576225281,-0.134715124964714050,0.196879312396049500,-0.354150563478469849,-0.069341525435447693,-0.289993971586227417,-0.178314670920372009,-0.004664647392928600,-0.006850768346339464,-0.164885982871055603,0.081237211823463440
