nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 26:  16%|█▋        | 64/391 [00:06<00:25, 12.58it/s, loss=1.34]
Train 26:  16%|█▋        | 64/391 [00:06<00:25, 12.58it/s, loss=1.33]
Train 26:  17%|█▋        | 66/391 [00:06<00:38,  8.41it/s, loss=1.33]
Train 26:  17%|█▋        | 66/391 [00:06<00:38,  8.41it/s, loss=1.34]
Train 26:  17%|█▋        | 66/391 [00:06<00:38,  8.41it/s, loss=1.34]
Train 26:  17%|█▋        | 68/391 [00:06<00:32, 10.09it/s, loss=1.34]
Train 26:  17%|█▋        | 68/391 [00:06<00:32, 10.09it/s, loss=1.34]
Train 26:  17%|█▋        | 68/391 [00:06<00:32, 10.09it/s, loss=1.34]
Train 26:  18%|█▊        | 70/391 [00:06<00:27, 11.68it/s, loss=1.34]
Train 26:  18%|█▊        | 70/391 [00:06<00:27, 11.68it/s, loss=1.34]
Train 26:  18%|█▊        | 70/391 [00:06<00:27, 11.68it/s, loss=1.34]
Train 26:  18%|█▊        | 72/391 [00:06<00:24, 13.16it/s, loss=1.34]
Train 26:  18%|█▊        | 72/391 [00:07<00:24, 13.16it/s, loss=1.34]
Train 26:  18%|█▊        | 72/391 [00:07<00:24, 13.16it/s, loss=1.34]
Train 26:  19%|█▉        | 74/391 [00:07<00:37,  8.47it/s, loss=1.34]
Train 26:  19%|█▉        | 74/391 [00:07<00:37,  8.47it/s, loss=1.34]
Train 26:  19%|█▉        | 74/391 [00:07<00:37,  8.47it/s, loss=1.34]
Train 26:  19%|█▉        | 76/391 [00:07<00:31, 10.08it/s, loss=1.34]
Train 26:  19%|█▉        | 76/391 [00:07<00:31, 10.08it/s, loss=1.34]
Train 26:  19%|█▉        | 76/391 [00:07<00:31, 10.08it/s, loss=1.34]
Train 26:  20%|█▉        | 78/391 [00:07<00:26, 11.72it/s, loss=1.34]
Train 26:  20%|█▉        | 78/391 [00:07<00:26, 11.72it/s, loss=1.34]
Train 26:  20%|█▉        | 78/391 [00:07<00:26, 11.72it/s, loss=1.34]
Train 26:  20%|██        | 80/391 [00:07<00:23, 13.36it/s, loss=1.34]
Train 26:  20%|██        | 80/391 [00:07<00:23, 13.36it/s, loss=1.34]
Train 26:  20%|██        | 80/391 [00:07<00:23, 13.36it/s, loss=1.34]
Train 26:  21%|██        | 82/391 [00:07<00:35,  8.70it/s, loss=1.34]
Train 26:  21%|██        | 82/391 [00:07<00:35,  8.70it/s, loss=1.34]
Train 26:  21%|██        | 82/391 [00:07<00:35,  8.70it/s, loss=1.34]
Train 26:  21%|██▏       | 84/391 [00:07<00:29, 10.33it/s, loss=1.34]
Train 26:  21%|██▏       | 84/391 [00:08<00:29, 10.33it/s, loss=1.34]
Train 26:  21%|██▏       | 84/391 [00:08<00:29, 10.33it/s, loss=1.34]
Train 26:  22%|██▏       | 86/391 [00:08<00:25, 11.91it/s, loss=1.34]
Train 26:  22%|██▏       | 86/391 [00:08<00:25, 11.91it/s, loss=1.34]
Train 26:  22%|██▏       | 86/391 [00:08<00:25, 11.91it/s, loss=1.34]
Train 26:  23%|██▎       | 88/391 [00:08<00:22, 13.38it/s, loss=1.34]
Train 26:  23%|██▎       | 88/391 [00:08<00:22, 13.38it/s, loss=1.34]
Train 26:  23%|██▎       | 88/391 [00:08<00:22, 13.38it/s, loss=1.34]
Train 26:  23%|██▎       | 90/391 [00:08<00:34,  8.73it/s, loss=1.34]
Train 26:  23%|██▎       | 90/391 [00:08<00:34,  8.73it/s, loss=1.34]
Train 26:  23%|██▎       | 90/391 [00:08<00:34,  8.73it/s, loss=1.34]
Train 26:  24%|██▎       | 92/391 [00:08<00:28, 10.42it/s, loss=1.34]
Train 26:  24%|██▎       | 92/391 [00:08<00:28, 10.42it/s, loss=1.34]
Train 26:  24%|██▎       | 92/391 [00:08<00:28, 10.42it/s, loss=1.34]
Train 26:  24%|██▍       | 94/391 [00:08<00:24, 11.89it/s, loss=1.34]
Train 26:  24%|██▍       | 94/391 [00:08<00:24, 11.89it/s, loss=1.34]
Train 26:  24%|██▍       | 94/391 [00:08<00:24, 11.89it/s, loss=1.34]
Train 26:  25%|██▍       | 96/391 [00:08<00:22, 13.10it/s, loss=1.34]
Train 26:  25%|██▍       | 96/391 [00:09<00:22, 13.10it/s, loss=1.34]
Train 26:  25%|██▍       | 96/391 [00:09<00:22, 13.10it/s, loss=1.34]
Train 26:  25%|██▌       | 98/391 [00:09<00:34,  8.48it/s, loss=1.34]
Train 26:  25%|██▌       | 98/391 [00:09<00:34,  8.48it/s, loss=1.34]
Train 26:  25%|██▌       | 98/391 [00:09<00:34,  8.48it/s, loss=1.34]
Train 26:  26%|██▌       | 100/391 [00:09<00:28, 10.13it/s, loss=1.34]
Train 26:  26%|██▌       | 100/391 [00:09<00:28, 10.13it/s, loss=1.34]
Train 26:  26%|██▌       | 100/391 [00:09<00:28, 10.13it/s, loss=1.34]
Train 26:  26%|██▌       | 102/391 [00:09<00:25, 11.55it/s, loss=1.34]
Train 26:  26%|██▌       | 102/391 [00:09<00:25, 11.55it/s, loss=1.34]
Train 26:  26%|██▌       | 102/391 [00:09<00:25, 11.55it/s, loss=1.34]
Train 26:  27%|██▋       | 104/391 [00:09<00:22, 12.87it/s, loss=1.34]
Train 26:  27%|██▋       | 104/391 [00:10<00:22, 12.87it/s, loss=1.35]
Train 26:  27%|██▋       | 104/391 [00:10<00:22, 12.87it/s, loss=1.34]
Train 26:  27%|██▋       | 106/391 [00:10<00:33,  8.49it/s, loss=1.34]
Train 26:  27%|██▋       | 106/391 [00:10<00:33,  8.49it/s, loss=1.34]
Train 26:  27%|██▋       | 106/391 [00:10<00:33,  8.49it/s, loss=1.34]
Train 26:  28%|██▊       | 108/391 [00:10<00:28, 10.09it/s, loss=1.34]
Train 26:  28%|██▊       | 108/391 [00:10<00:28, 10.09it/s, loss=1.34]
Train 26:  28%|██▊       | 108/391 [00:10<00:28, 10.09it/s, loss=1.34]
Train 26:  28%|██▊       | 110/391 [00:10<00:24, 11.54it/s, loss=1.34]
Train 26:  28%|██▊       | 110/391 [00:10<00:24, 11.54it/s, loss=1.34]
Train 26:  28%|██▊       | 110/391 [00:10<00:24, 11.54it/s, loss=1.34]
Train 26:  29%|██▊       | 112/391 [00:10<00:21, 12.87it/s, loss=1.34]
Train 26:  29%|██▊       | 112/391 [00:10<00:21, 12.87it/s, loss=1.34]
Train 26:  29%|██▊       | 112/391 [00:10<00:21, 12.87it/s, loss=1.34]
Train 26:  29%|██▉       | 114/391 [00:10<00:32,  8.44it/s, loss=1.34]
Train 26:  29%|██▉       | 114/391 [00:10<00:32,  8.44it/s, loss=1.34]
Train 26:  29%|██▉       | 114/391 [00:10<00:32,  8.44it/s, loss=1.34]
Train 26:  30%|██▉       | 116/391 [00:10<00:27, 10.08it/s, loss=1.34]
Train 26:  30%|██▉       | 116/391 [00:11<00:27, 10.08it/s, loss=1.34]
Train 26:  30%|██▉       | 116/391 [00:11<00:27, 10.08it/s, loss=1.34]
Train 26:  30%|███       | 118/391 [00:11<00:23, 11.69it/s, loss=1.34]
Train 26:  30%|███       | 118/391 [00:11<00:23, 11.69it/s, loss=1.34]
Train 26:  30%|███       | 118/391 [00:11<00:23, 11.69it/s, loss=1.34]
Train 26:  30%|███       | 118/391 [00:11<00:23, 11.69it/s, loss=1.34]
Train 26:  31%|███       | 121/391 [00:11<00:31,  8.64it/s, loss=1.34]
Train 26:  31%|███       | 121/391 [00:11<00:31,  8.64it/s, loss=1.34]
Train 26:  31%|███       | 121/391 [00:11<00:31,  8.64it/s, loss=1.34]
Train 26:  31%|███▏      | 123/391 [00:11<00:27,  9.61it/s, loss=1.34]
Train 26:  31%|███▏      | 123/391 [00:11<00:27,  9.61it/s, loss=1.34]
Train 26:  31%|███▏      | 123/391 [00:11<00:27,  9.61it/s, loss=1.34]
Train 26:  32%|███▏      | 125/391 [00:11<00:23, 11.16it/s, loss=1.34]
Train 26:  32%|███▏      | 125/391 [00:11<00:23, 11.16it/s, loss=1.34]
Train 26:  32%|███▏      | 125/391 [00:11<00:23, 11.16it/s, loss=1.34]
Train 26:  32%|███▏      | 127/391 [00:11<00:20, 12.65it/s, loss=1.34]
Train 26:  32%|███▏      | 127/391 [00:11<00:20, 12.65it/s, loss=1.34]
Train 26:  32%|███▏      | 127/391 [00:12<00:20, 12.65it/s, loss=1.34]
Train 26:  33%|███▎      | 129/391 [00:12<00:30,  8.66it/s, loss=1.34]
Train 26:  33%|███▎      | 129/391 [00:12<00:30,  8.66it/s, loss=1.34]
Train 26:  33%|███▎      | 129/391 [00:12<00:30,  8.66it/s, loss=1.34]
Train 26:  33%|███▎      | 129/391 [00:12<00:30,  8.66it/s, loss=1.34]
Train 26:  34%|███▍      | 132/391 [00:12<00:23, 11.07it/s, loss=1.34]
Train 26:  34%|███▍      | 132/391 [00:12<00:23, 11.07it/s, loss=1.34]
Train 26:  34%|███▍      | 132/391 [00:12<00:23, 11.07it/s, loss=1.34]
Train 26:  34%|███▍      | 134/391 [00:12<00:20, 12.54it/s, loss=1.34]
Train 26:  34%|███▍      | 134/391 [00:12<00:20, 12.54it/s, loss=1.34]
Train 26:  34%|███▍      | 134/391 [00:12<00:20, 12.54it/s, loss=1.34]
Train 26:  35%|███▍      | 136/391 [00:12<00:18, 13.94it/s, loss=1.34]
Train 26:  35%|███▍      | 136/391 [00:13<00:18, 13.94it/s, loss=1.34]
Train 26:  35%|███▍      | 136/391 [00:13<00:18, 13.94it/s, loss=1.34]
Train 26:  35%|███▌      | 138/391 [00:13<00:28,  9.01it/s, loss=1.34]
Train 26:  35%|███▌      | 138/391 [00:13<00:28,  9.01it/s, loss=1.34]
Train 26:  35%|███▌      | 138/391 [00:13<00:28,  9.01it/s, loss=1.34]
Train 26:  36%|███▌      | 140/391 [00:13<00:24, 10.41it/s, loss=1.34]
Train 26:  36%|███▌      | 140/391 [00:13<00:24, 10.41it/s, loss=1.34]
Train 26:  36%|███▌      | 140/391 [00:13<00:24, 10.41it/s, loss=1.34]
Train 26:  36%|███▋      | 142/391 [00:13<00:21, 11.77it/s, loss=1.34]
Train 26:  36%|███▋      | 142/391 [00:13<00:21, 11.77it/s, loss=1.34]
Train 26:  36%|███▋      | 142/391 [00:13<00:21, 11.77it/s, loss=1.34]
Train 26:  37%|███▋      | 144/391 [00:13<00:19, 12.97it/s, loss=1.34]
Train 26:  37%|███▋      | 144/391 [00:13<00:19, 12.97it/s, loss=1.34]
Train 26:  37%|███▋      | 144/391 [00:13<00:19, 12.97it/s, loss=1.34]
Train 26:  37%|███▋      | 146/391 [00:13<00:28,  8.62it/s, loss=1.34]
Train 26:  37%|███▋      | 146/391 [00:13<00:28,  8.62it/s, loss=1.34]
Train 26:  37%|███▋      | 146/391 [00:13<00:28,  8.62it/s, loss=1.34]
Train 26:  38%|███▊      | 148/391 [00:13<00:24, 10.12it/s, loss=1.34]
Train 26:  38%|███▊      | 148/391 [00:14<00:24, 10.12it/s, loss=1.34]
Train 26:  38%|███▊      | 148/391 [00:14<00:24, 10.12it/s, loss=1.34]
Train 26:  38%|███▊      | 150/391 [00:14<00:20, 11.62it/s, loss=1.34]
Train 26:  38%|███▊      | 150/391 [00:14<00:20, 11.62it/s, loss=1.34]
Train 26:  38%|███▊      | 150/391 [00:14<00:20, 11.62it/s, loss=1.34]
Train 26:  39%|███▉      | 152/391 [00:14<00:18, 13.01it/s, loss=1.34]
Train 26:  39%|███▉      | 152/391 [00:14<00:18, 13.01it/s, loss=1.34]
Train 26:  39%|███▉      | 152/391 [00:14<00:18, 13.01it/s, loss=1.34]
Train 26:  39%|███▉      | 154/391 [00:14<00:27,  8.56it/s, loss=1.34]
Train 26:  39%|███▉      | 154/391 [00:14<00:27,  8.56it/s, loss=1.34]
Train 26:  39%|███▉      | 154/391 [00:14<00:27,  8.56it/s, loss=1.34]
Train 26:  40%|███▉      | 156/391 [00:14<00:23, 10.20it/s, loss=1.34]
Train 26:  40%|███▉      | 156/391 [00:14<00:23, 10.20it/s, loss=1.34]
Train 26:  40%|███▉      | 156/391 [00:14<00:23, 10.20it/s, loss=1.34]
Train 26:  40%|████      | 158/391 [00:14<00:19, 11.87it/s, loss=1.34]
Train 26:  40%|████      | 158/391 [00:14<00:19, 11.87it/s, loss=1.34]
Train 26:  40%|████      | 158/391 [00:14<00:19, 11.87it/s, loss=1.34]
Train 26:  41%|████      | 160/391 [00:14<00:17, 13.26it/s, loss=1.34]
Train 26:  41%|████      | 160/391 [00:15<00:17, 13.26it/s, loss=1.34]
Train 26:  41%|████      | 160/391 [00:15<00:17, 13.26it/s, loss=1.34]
Train 26:  41%|████▏     | 162/391 [00:15<00:26,  8.65it/s, loss=1.34]
Train 26:  41%|████▏     | 162/391 [00:15<00:26,  8.65it/s, loss=1.34]
Train 26:  41%|████▏     | 162/391 [00:15<00:26,  8.65it/s, loss=1.34]
Train 26:  42%|████▏     | 164/391 [00:15<00:22, 10.28it/s, loss=1.34]
Train 26:  42%|████▏     | 164/391 [00:15<00:22, 10.28it/s, loss=1.34]
Train 26:  42%|████▏     | 164/391 [00:15<00:22, 10.28it/s, loss=1.34]
Train 26:  42%|████▏     | 166/391 [00:15<00:18, 11.88it/s, loss=1.34]
Train 26:  42%|████▏     | 166/391 [00:15<00:18, 11.88it/s, loss=1.34]
Train 26:  42%|████▏     | 166/391 [00:15<00:18, 11.88it/s, loss=1.34]
Train 26:  43%|████▎     | 168/391 [00:15<00:16, 13.19it/s, loss=1.34]
Train 26:  43%|████▎     | 168/391 [00:16<00:16, 13.19it/s, loss=1.34]
Train 26:  43%|████▎     | 168/391 [00:16<00:16, 13.19it/s, loss=1.34]
Train 26:  43%|████▎     | 170/391 [00:16<00:26,  8.45it/s, loss=1.34]
Train 26:  43%|████▎     | 170/391 [00:16<00:26,  8.45it/s, loss=1.34]
Train 26:  43%|████▎     | 170/391 [00:16<00:26,  8.45it/s, loss=1.34]
Train 26:  44%|████▍     | 172/391 [00:16<00:21, 10.21it/s, loss=1.34]
Train 26:  44%|████▍     | 172/391 [00:16<00:21, 10.21it/s, loss=1.34]
Train 26:  44%|████▍     | 172/391 [00:16<00:21, 10.21it/s, loss=1.34]
Train 26:  45%|████▍     | 174/391 [00:16<00:18, 11.78it/s, loss=1.34]
Train 26:  45%|████▍     | 174/391 [00:16<00:18, 11.78it/s, loss=1.34]
Train 26:  45%|████▍     | 174/391 [00:16<00:18, 11.78it/s, loss=1.34]
Train 26:  45%|████▍     | 174/391 [00:16<00:18, 11.78it/s, loss=1.34]
Train 26:  45%|████▌     | 177/391 [00:16<00:24,  8.85it/s, loss=1.34]
Train 26:  45%|████▌     | 177/391 [00:16<00:24,  8.85it/s, loss=1.34]
Train 26:  45%|████▌     | 177/391 [00:16<00:24,  8.85it/s, loss=1.34]
Train 26:  46%|████▌     | 179/391 [00:16<00:20, 10.24it/s, loss=1.34]
Train 26:  46%|████▌     | 179/391 [00:16<00:20, 10.24it/s, loss=1.34]
Train 26:  46%|████▌     | 179/391 [00:17<00:20, 10.24it/s, loss=1.34]
Train 26:  46%|████▋     | 181/391 [00:17<00:18, 11.65it/s, loss=1.34]
Train 26:  46%|████▋     | 181/391 [00:17<00:18, 11.65it/s, loss=1.34]
Train 26:  46%|████▋     | 181/391 [00:17<00:18, 11.65it/s, loss=1.34]
Train 26:  47%|████▋     | 183/391 [00:17<00:16, 12.92it/s, loss=1.34]
Train 26:  47%|████▋     | 183/391 [00:17<00:16, 12.92it/s, loss=1.34]
Train 26:  47%|████▋     | 183/391 [00:17<00:16, 12.92it/s, loss=1.34]
Train 26:  47%|████▋     | 185/391 [00:17<00:24,  8.40it/s, loss=1.34]
Train 26:  47%|████▋     | 185/391 [00:17<00:24,  8.40it/s, loss=1.34]
Train 26:  47%|████▋     | 185/391 [00:17<00:24,  8.40it/s, loss=1.34]
Train 26:  48%|████▊     | 187/391 [00:17<00:20,  9.94it/s, loss=1.34]
Train 26:  48%|████▊     | 187/391 [00:17<00:20,  9.94it/s, loss=1.34]
Train 26:  48%|████▊     | 187/391 [00:17<00:20,  9.94it/s, loss=1.34]
Train 26:  48%|████▊     | 189/391 [00:17<00:17, 11.41it/s, loss=1.34]
Train 26:  48%|████▊     | 189/391 [00:17<00:17, 11.41it/s, loss=1.34]
Train 26:  48%|████▊     | 189/391 [00:17<00:17, 11.41it/s, loss=1.34]
Train 26:  49%|████▉     | 191/391 [00:17<00:15, 12.69it/s, loss=1.34]
Train 26:  49%|████▉     | 191/391 [00:18<00:15, 12.69it/s, loss=1.35]
Train 26:  49%|████▉     | 191/391 [00:18<00:15, 12.69it/s, loss=1.35]
Train 26:  49%|████▉     | 193/391 [00:18<00:23,  8.39it/s, loss=1.35]
Train 26:  49%|████▉     | 193/391 [00:18<00:23,  8.39it/s, loss=1.35]
Train 26:  49%|████▉     | 193/391 [00:18<00:23,  8.39it/s, loss=1.35]
Train 26:  50%|████▉     | 195/391 [00:18<00:19, 10.05it/s, loss=1.35]
Train 26:  50%|████▉     | 195/391 [00:18<00:19, 10.05it/s, loss=1.35]
Train 26:  50%|████▉     | 195/391 [00:18<00:19, 10.05it/s, loss=1.35]
Train 26:  50%|█████     | 197/391 [00:18<00:16, 11.56it/s, loss=1.35]
Train 26:  50%|█████     | 197/391 [00:18<00:16, 11.56it/s, loss=1.35]
Train 26:  50%|█████     | 197/391 [00:18<00:16, 11.56it/s, loss=1.35]
Train 26:  51%|█████     | 199/391 [00:18<00:14, 12.85it/s, loss=1.35]
Train 26:  51%|█████     | 199/391 [00:18<00:14, 12.85it/s, loss=1.35]
Train 26:  51%|█████     | 199/391 [00:19<00:14, 12.85it/s, loss=1.35]
Train 26:  51%|█████▏    | 201/391 [00:19<00:22,  8.41it/s, loss=1.35]
Train 26:  51%|█████▏    | 201/391 [00:19<00:22,  8.41it/s, loss=1.35]
Train 26:  51%|█████▏    | 201/391 [00:19<00:22,  8.41it/s, loss=1.35]
Train 26:  52%|█████▏    | 203/391 [00:19<00:18,  9.99it/s, loss=1.35]
Train 26:  52%|█████▏    | 203/391 [00:19<00:18,  9.99it/s, loss=1.35]
Train 26:  52%|█████▏    | 203/391 [00:19<00:18,  9.99it/s, loss=1.35]
Train 26:  52%|█████▏    | 205/391 [00:19<00:16, 11.52it/s, loss=1.35]
Train 26:  52%|█████▏    | 205/391 [00:19<00:16, 11.52it/s, loss=1.35]
Train 26:  52%|█████▏    | 205/391 [00:19<00:16, 11.52it/s, loss=1.35]
Train 26:  53%|█████▎    | 207/391 [00:19<00:14, 13.14it/s, loss=1.35]
Train 26:  53%|█████▎    | 207/391 [00:19<00:14, 13.14it/s, loss=1.35]
Train 26:  53%|█████▎    | 207/391 [00:19<00:14, 13.14it/s, loss=1.35]
Train 26:  53%|█████▎    | 209/391 [00:19<00:21,  8.63it/s, loss=1.35]
Train 26:  53%|█████▎    | 209/391 [00:19<00:21,  8.63it/s, loss=1.35]
Train 26:  53%|█████▎    | 209/391 [00:19<00:21,  8.63it/s, loss=1.35]
Train 26:  54%|█████▍    | 211/391 [00:19<00:17, 10.30it/s, loss=1.35]
Train 26:  54%|█████▍    | 211/391 [00:20<00:17, 10.30it/s, loss=1.35]
Train 26:  54%|█████▍    | 211/391 [00:20<00:17, 10.30it/s, loss=1.35]
Train 26:  54%|█████▍    | 211/391 [00:20<00:17, 10.30it/s, loss=1.35]
Train 26:  55%|█████▍    | 214/391 [00:20<00:13, 12.72it/s, loss=1.35]
Train 26:  55%|█████▍    | 214/391 [00:20<00:13, 12.72it/s, loss=1.35]
Train 26:  55%|█████▍    | 214/391 [00:20<00:13, 12.72it/s, loss=1.35]
Train 26:  55%|█████▌    | 216/391 [00:20<00:12, 14.09it/s, loss=1.35]
Train 26:  55%|█████▌    | 216/391 [00:20<00:12, 14.09it/s, loss=1.35]
Train 26:  55%|█████▌    | 216/391 [00:20<00:12, 14.09it/s, loss=1.35]
Train 26:  56%|█████▌    | 218/391 [00:20<00:19,  9.08it/s, loss=1.35]
Train 26:  56%|█████▌    | 218/391 [00:20<00:19,  9.08it/s, loss=1.35]
Train 26:  56%|█████▌    | 218/391 [00:20<00:19,  9.08it/s, loss=1.35]
Train 26:  56%|█████▋    | 220/391 [00:20<00:16, 10.64it/s, loss=1.35]
Train 26:  56%|█████▋    | 220/391 [00:20<00:16, 10.64it/s, loss=1.35]
Train 26:  56%|█████▋    | 220/391 [00:20<00:16, 10.64it/s, loss=1.35]
Train 26:  57%|█████▋    | 222/391 [00:20<00:14, 12.04it/s, loss=1.35]
Train 26:  57%|█████▋    | 222/391 [00:20<00:14, 12.04it/s, loss=1.35]
Train 26:  57%|█████▋    | 222/391 [00:20<00:14, 12.04it/s, loss=1.35]
Train 26:  57%|█████▋    | 224/391 [00:20<00:12, 13.25it/s, loss=1.35]
Train 26:  57%|█████▋    | 224/391 [00:21<00:12, 13.25it/s, loss=1.35]
Train 26:  57%|█████▋    | 224/391 [00:21<00:12, 13.25it/s, loss=1.35]
Train 26:  58%|█████▊    | 226/391 [00:21<00:18,  8.78it/s, loss=1.35]
Train 26:  58%|█████▊    | 226/391 [00:21<00:18,  8.78it/s, loss=1.35]
Train 26:  58%|█████▊    | 226/391 [00:21<00:18,  8.78it/s, loss=1.35]
Train 26:  58%|█████▊    | 228/391 [00:21<00:15, 10.34it/s, loss=1.35]
Train 26:  58%|█████▊    | 228/391 [00:21<00:15, 10.34it/s, loss=1.35]
Train 26:  58%|█████▊    | 228/391 [00:21<00:15, 10.34it/s, loss=1.35]
Train 26:  59%|█████▉    | 230/391 [00:21<00:13, 11.92it/s, loss=1.35]
Train 26:  59%|█████▉    | 230/391 [00:21<00:13, 11.92it/s, loss=1.35]
Train 26:  59%|█████▉    | 230/391 [00:21<00:13, 11.92it/s, loss=1.35]
Train 26:  59%|█████▉    | 232/391 [00:21<00:11, 13.43it/s, loss=1.35]
Train 26:  59%|█████▉    | 232/391 [00:22<00:11, 13.43it/s, loss=1.35]
Train 26:  59%|█████▉    | 232/391 [00:22<00:11, 13.43it/s, loss=1.35]
Train 26:  60%|█████▉    | 234/391 [00:22<00:17,  8.77it/s, loss=1.35]
Train 26:  60%|█████▉    | 234/391 [00:22<00:17,  8.77it/s, loss=1.35]
Train 26:  60%|█████▉    | 234/391 [00:22<00:17,  8.77it/s, loss=1.35]
Train 26:  60%|██████    | 236/391 [00:22<00:14, 10.40it/s, loss=1.35]
Train 26:  60%|██████    | 236/391 [00:22<00:14, 10.40it/s, loss=1.35]
Train 26:  60%|██████    | 236/391 [00:22<00:14, 10.40it/s, loss=1.35]
Train 26:  61%|██████    | 238/391 [00:22<00:12, 11.91it/s, loss=1.35]
Train 26:  61%|██████    | 238/391 [00:22<00:12, 11.91it/s, loss=1.35]
Train 26:  61%|██████    | 238/391 [00:22<00:12, 11.91it/s, loss=1.35]
Train 26:  61%|██████    | 238/391 [00:22<00:12, 11.91it/s, loss=1.35]
Train 26:  62%|██████▏   | 241/391 [00:22<00:16,  8.84it/s, loss=1.35]
Train 26:  62%|██████▏   | 241/391 [00:22<00:16,  8.84it/s, loss=1.35]
Train 26:  62%|██████▏   | 241/391 [00:22<00:16,  8.84it/s, loss=1.35]
Train 26:  62%|██████▏   | 243/391 [00:22<00:14, 10.31it/s, loss=1.35]
Train 26:  62%|██████▏   | 243/391 [00:22<00:14, 10.31it/s, loss=1.35]
Train 26:  62%|██████▏   | 243/391 [00:23<00:14, 10.31it/s, loss=1.35]
Train 26:  63%|██████▎   | 245/391 [00:23<00:12, 11.81it/s, loss=1.35]
Train 26:  63%|██████▎   | 245/391 [00:23<00:12, 11.81it/s, loss=1.35]
Train 26:  63%|██████▎   | 245/391 [00:23<00:12, 11.81it/s, loss=1.35]
Train 26:  63%|██████▎   | 247/391 [00:23<00:10, 13.18it/s, loss=1.35]
Train 26:  63%|██████▎   | 247/391 [00:23<00:10, 13.18it/s, loss=1.35]
Train 26:  63%|██████▎   | 247/391 [00:23<00:10, 13.18it/s, loss=1.35]
Train 26:  64%|██████▎   | 249/391 [00:23<00:16,  8.65it/s, loss=1.35]
Train 26:  64%|██████▎   | 249/391 [00:23<00:16,  8.65it/s, loss=1.35]
