nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 31:  14%|█▍        | 56/391 [00:06<00:34,  9.60it/s, loss=1.07]
Train 31:  15%|█▍        | 58/391 [00:06<00:52,  6.29it/s, loss=1.07]
Train 31:  15%|█▍        | 58/391 [00:06<00:52,  6.29it/s, loss=1.07]
Train 31:  15%|█▌        | 59/391 [00:06<00:49,  6.68it/s, loss=1.07]
Train 31:  15%|█▌        | 59/391 [00:06<00:49,  6.68it/s, loss=1.07]
Train 31:  15%|█▌        | 60/391 [00:06<00:46,  7.11it/s, loss=1.07]
Train 31:  15%|█▌        | 60/391 [00:06<00:46,  7.11it/s, loss=1.07]
Train 31:  16%|█▌        | 61/391 [00:06<00:43,  7.54it/s, loss=1.07]
Train 31:  16%|█▌        | 61/391 [00:06<00:43,  7.54it/s, loss=1.07]
Train 31:  16%|█▌        | 61/391 [00:06<00:43,  7.54it/s, loss=1.07]
Train 31:  16%|█▌        | 63/391 [00:06<00:38,  8.57it/s, loss=1.07]
Train 31:  16%|█▌        | 63/391 [00:06<00:38,  8.57it/s, loss=1.07]
Train 31:  16%|█▌        | 63/391 [00:07<00:38,  8.57it/s, loss=1.07]
Train 31:  17%|█▋        | 65/391 [00:07<00:56,  5.74it/s, loss=1.07]
Train 31:  17%|█▋        | 65/391 [00:07<00:56,  5.74it/s, loss=1.07]
Train 31:  17%|█▋        | 65/391 [00:07<00:56,  5.74it/s, loss=1.07]
Train 31:  17%|█▋        | 67/391 [00:07<00:43,  7.46it/s, loss=1.07]
Train 31:  17%|█▋        | 67/391 [00:07<00:43,  7.46it/s, loss=1.07]
Train 31:  17%|█▋        | 67/391 [00:07<00:43,  7.46it/s, loss=1.07]
Train 31:  18%|█▊        | 69/391 [00:07<00:39,  8.15it/s, loss=1.07]
Train 31:  18%|█▊        | 69/391 [00:07<00:39,  8.15it/s, loss=1.07]
Train 31:  18%|█▊        | 69/391 [00:07<00:39,  8.15it/s, loss=1.07]
Train 31:  18%|█▊        | 71/391 [00:07<00:38,  8.33it/s, loss=1.07]
Train 31:  18%|█▊        | 71/391 [00:08<00:38,  8.33it/s, loss=1.07]
Train 31:  18%|█▊        | 71/391 [00:08<00:38,  8.33it/s, loss=1.07]
Train 31:  19%|█▊        | 73/391 [00:08<01:09,  4.54it/s, loss=1.07]
Train 31:  19%|█▊        | 73/391 [00:08<01:09,  4.54it/s, loss=1.07]
Train 31:  19%|█▊        | 73/391 [00:09<01:09,  4.54it/s, loss=1.07]
Train 31:  19%|█▉        | 75/391 [00:09<00:57,  5.49it/s, loss=1.07]
Train 31:  19%|█▉        | 75/391 [00:09<00:57,  5.49it/s, loss=1.07]
Train 31:  19%|█▉        | 76/391 [00:09<00:52,  5.97it/s, loss=1.07]
Train 31:  19%|█▉        | 76/391 [00:09<00:52,  5.97it/s, loss=1.08]
Train 31:  20%|█▉        | 77/391 [00:09<00:48,  6.42it/s, loss=1.08]
Train 31:  20%|█▉        | 77/391 [00:09<00:48,  6.42it/s, loss=1.08]
Train 31:  20%|█▉        | 78/391 [00:09<00:45,  6.85it/s, loss=1.08]
Train 31:  20%|█▉        | 78/391 [00:09<00:45,  6.85it/s, loss=1.08]
Train 31:  20%|█▉        | 78/391 [00:09<00:45,  6.85it/s, loss=1.07]
Train 31:  20%|██        | 80/391 [00:09<00:41,  7.56it/s, loss=1.07]
Train 31:  20%|██        | 80/391 [00:10<00:41,  7.56it/s, loss=1.08]
Train 31:  21%|██        | 81/391 [00:10<01:15,  4.13it/s, loss=1.08]
Train 31:  21%|██        | 81/391 [00:10<01:15,  4.13it/s, loss=1.08]
Train 31:  21%|██        | 81/391 [00:10<01:15,  4.13it/s, loss=1.08]
Train 31:  21%|██        | 83/391 [00:10<00:56,  5.48it/s, loss=1.08]
Train 31:  21%|██        | 83/391 [00:10<00:56,  5.48it/s, loss=1.08]
Train 31:  21%|██        | 83/391 [00:10<00:56,  5.48it/s, loss=1.08]
Train 31:  22%|██▏       | 85/391 [00:10<00:43,  6.97it/s, loss=1.08]
Train 31:  22%|██▏       | 85/391 [00:10<00:43,  6.97it/s, loss=1.08]
Train 31:  22%|██▏       | 85/391 [00:10<00:43,  6.97it/s, loss=1.08]
Train 31:  22%|██▏       | 87/391 [00:10<00:38,  7.93it/s, loss=1.08]
Train 31:  22%|██▏       | 87/391 [00:10<00:38,  7.93it/s, loss=1.08]
Train 31:  22%|██▏       | 87/391 [00:11<00:38,  7.93it/s, loss=1.08]
Train 31:  23%|██▎       | 89/391 [00:11<01:12,  4.19it/s, loss=1.08]
Train 31:  23%|██▎       | 89/391 [00:11<01:12,  4.19it/s, loss=1.08]
Train 31:  23%|██▎       | 90/391 [00:11<01:05,  4.56it/s, loss=1.08]
Train 31:  23%|██▎       | 90/391 [00:11<01:05,  4.56it/s, loss=1.08]
Train 31:  23%|██▎       | 91/391 [00:11<01:00,  4.94it/s, loss=1.08]
Train 31:  23%|██▎       | 91/391 [00:12<01:00,  4.94it/s, loss=1.08]
Train 31:  24%|██▎       | 92/391 [00:12<00:54,  5.45it/s, loss=1.08]
Train 31:  24%|██▎       | 92/391 [00:12<00:54,  5.45it/s, loss=1.08]
Train 31:  24%|██▍       | 93/391 [00:12<00:49,  5.97it/s, loss=1.08]
Train 31:  24%|██▍       | 93/391 [00:12<00:49,  5.97it/s, loss=1.08]
Train 31:  24%|██▍       | 94/391 [00:12<00:47,  6.26it/s, loss=1.08]
Train 31:  24%|██▍       | 94/391 [00:12<00:47,  6.26it/s, loss=1.08]
Train 31:  24%|██▍       | 95/391 [00:12<00:45,  6.47it/s, loss=1.08]
Train 31:  24%|██▍       | 95/391 [00:12<00:45,  6.47it/s, loss=1.08]
Train 31:  25%|██▍       | 96/391 [00:12<00:41,  7.04it/s, loss=1.08]
Train 31:  25%|██▍       | 96/391 [00:13<00:41,  7.04it/s, loss=1.08]
Train 31:  25%|██▍       | 97/391 [00:13<01:33,  3.14it/s, loss=1.08]
Train 31:  25%|██▍       | 97/391 [00:13<01:33,  3.14it/s, loss=1.08]
Train 31:  25%|██▌       | 98/391 [00:13<01:22,  3.55it/s, loss=1.08]
Train 31:  25%|██▌       | 98/391 [00:13<01:22,  3.55it/s, loss=1.07]
Train 31:  25%|██▌       | 99/391 [00:13<01:12,  4.01it/s, loss=1.07]
Train 31:  25%|██▌       | 99/391 [00:13<01:12,  4.01it/s, loss=1.08]
Train 31:  26%|██▌       | 100/391 [00:13<01:01,  4.72it/s, loss=1.08]
Train 31:  26%|██▌       | 100/391 [00:13<01:01,  4.72it/s, loss=1.08]
Train 31:  26%|██▌       | 100/391 [00:13<01:01,  4.72it/s, loss=1.08]
Train 31:  26%|██▌       | 102/391 [00:13<00:42,  6.73it/s, loss=1.08]
Train 31:  26%|██▌       | 102/391 [00:14<00:42,  6.73it/s, loss=1.08]
Train 31:  26%|██▌       | 102/391 [00:14<00:42,  6.73it/s, loss=1.08]
Train 31:  27%|██▋       | 104/391 [00:14<00:36,  7.79it/s, loss=1.08]
Train 31:  27%|██▋       | 104/391 [00:14<00:36,  7.79it/s, loss=1.07]
Train 31:  27%|██▋       | 105/391 [00:14<01:03,  4.47it/s, loss=1.07]
Train 31:  27%|██▋       | 105/391 [00:14<01:03,  4.47it/s, loss=1.07]
Train 31:  27%|██▋       | 105/391 [00:14<01:03,  4.47it/s, loss=1.07]
Train 31:  27%|██▋       | 107/391 [00:14<00:50,  5.60it/s, loss=1.07]
Train 31:  27%|██▋       | 107/391 [00:14<00:50,  5.60it/s, loss=1.07]
Train 31:  27%|██▋       | 107/391 [00:15<00:50,  5.60it/s, loss=1.07]
Train 31:  28%|██▊       | 109/391 [00:15<00:39,  7.09it/s, loss=1.07]
Train 31:  28%|██▊       | 109/391 [00:15<00:39,  7.09it/s, loss=1.07]
Train 31:  28%|██▊       | 109/391 [00:15<00:39,  7.09it/s, loss=1.07]
Train 31:  28%|██▊       | 111/391 [00:15<00:31,  8.98it/s, loss=1.07]
Train 31:  28%|██▊       | 111/391 [00:15<00:31,  8.98it/s, loss=1.07]
Train 31:  28%|██▊       | 111/391 [00:15<00:31,  8.98it/s, loss=1.07]
Train 31:  29%|██▉       | 113/391 [00:15<00:37,  7.39it/s, loss=1.07]
Train 31:  29%|██▉       | 113/391 [00:15<00:37,  7.39it/s, loss=1.07]
Train 31:  29%|██▉       | 113/391 [00:15<00:37,  7.39it/s, loss=1.06]
Train 31:  29%|██▉       | 115/391 [00:15<00:31,  8.86it/s, loss=1.06]
Train 31:  29%|██▉       | 115/391 [00:15<00:31,  8.86it/s, loss=1.06]
Train 31:  29%|██▉       | 115/391 [00:15<00:31,  8.86it/s, loss=1.06]
Train 31:  30%|██▉       | 117/391 [00:15<00:26, 10.28it/s, loss=1.06]
Train 31:  30%|██▉       | 117/391 [00:15<00:26, 10.28it/s, loss=1.07]
Train 31:  30%|██▉       | 117/391 [00:15<00:26, 10.28it/s, loss=1.06]
Train 31:  30%|███       | 119/391 [00:15<00:23, 11.78it/s, loss=1.06]
Train 31:  30%|███       | 119/391 [00:15<00:23, 11.78it/s, loss=1.06]
Train 31:  30%|███       | 119/391 [00:16<00:23, 11.78it/s, loss=1.06]
Train 31:  31%|███       | 121/391 [00:16<00:30,  8.95it/s, loss=1.06]
Train 31:  31%|███       | 121/391 [00:16<00:30,  8.95it/s, loss=1.06]
Train 31:  31%|███       | 121/391 [00:16<00:30,  8.95it/s, loss=1.06]
Train 31:  31%|███▏      | 123/391 [00:16<00:25, 10.47it/s, loss=1.06]
Train 31:  31%|███▏      | 123/391 [00:16<00:25, 10.47it/s, loss=1.06]
Train 31:  31%|███▏      | 123/391 [00:16<00:25, 10.47it/s, loss=1.06]
Train 31:  32%|███▏      | 125/391 [00:16<00:22, 11.85it/s, loss=1.06]
Train 31:  32%|███▏      | 125/391 [00:16<00:22, 11.85it/s, loss=1.06]
Train 31:  32%|███▏      | 125/391 [00:16<00:22, 11.85it/s, loss=1.06]
Train 31:  32%|███▏      | 127/391 [00:16<00:20, 13.06it/s, loss=1.06]
Train 31:  32%|███▏      | 127/391 [00:16<00:20, 13.06it/s, loss=1.06]
Train 31:  32%|███▏      | 127/391 [00:17<00:20, 13.06it/s, loss=1.06]
Train 31:  33%|███▎      | 129/391 [00:17<00:32,  8.18it/s, loss=1.06]
Train 31:  33%|███▎      | 129/391 [00:17<00:32,  8.18it/s, loss=1.06]
Train 31:  33%|███▎      | 129/391 [00:17<00:32,  8.18it/s, loss=1.06]
Train 31:  34%|███▎      | 131/391 [00:17<00:29,  8.78it/s, loss=1.06]
Train 31:  34%|███▎      | 131/391 [00:17<00:29,  8.78it/s, loss=1.06]
Train 31:  34%|███▎      | 131/391 [00:17<00:29,  8.78it/s, loss=1.06]
Train 31:  34%|███▍      | 133/391 [00:17<00:30,  8.55it/s, loss=1.06]
Train 31:  34%|███▍      | 133/391 [00:17<00:30,  8.55it/s, loss=1.06]
Train 31:  34%|███▍      | 133/391 [00:17<00:30,  8.55it/s, loss=1.06]
Train 31:  35%|███▍      | 135/391 [00:17<00:31,  8.09it/s, loss=1.06]
Train 31:  35%|███▍      | 135/391 [00:17<00:31,  8.09it/s, loss=1.06]
Train 31:  35%|███▍      | 136/391 [00:17<00:30,  8.25it/s, loss=1.06]
Train 31:  35%|███▍      | 136/391 [00:18<00:30,  8.25it/s, loss=1.06]
Train 31:  35%|███▌      | 137/391 [00:18<00:55,  4.56it/s, loss=1.06]
Train 31:  35%|███▌      | 137/391 [00:18<00:55,  4.56it/s, loss=1.06]
Train 31:  35%|███▌      | 138/391 [00:18<00:49,  5.14it/s, loss=1.06]
Train 31:  35%|███▌      | 138/391 [00:18<00:49,  5.14it/s, loss=1.06]
Train 31:  35%|███▌      | 138/391 [00:18<00:49,  5.14it/s, loss=1.06]
Train 31:  36%|███▌      | 140/391 [00:18<00:41,  6.08it/s, loss=1.06]
Train 31:  36%|███▌      | 140/391 [00:18<00:41,  6.08it/s, loss=1.06]
Train 31:  36%|███▌      | 141/391 [00:18<00:38,  6.47it/s, loss=1.06]
Train 31:  36%|███▌      | 141/391 [00:19<00:38,  6.47it/s, loss=1.06]
Train 31:  36%|███▋      | 142/391 [00:19<00:37,  6.73it/s, loss=1.06]
Train 31:  36%|███▋      | 142/391 [00:19<00:37,  6.73it/s, loss=1.06]
Train 31:  37%|███▋      | 143/391 [00:19<00:34,  7.20it/s, loss=1.06]
Train 31:  37%|███▋      | 143/391 [00:19<00:34,  7.20it/s, loss=1.06]
Train 31:  37%|███▋      | 144/391 [00:19<00:33,  7.37it/s, loss=1.06]
Train 31:  37%|███▋      | 144/391 [00:19<00:33,  7.37it/s, loss=1.06]
Train 31:  37%|███▋      | 145/391 [00:19<01:04,  3.79it/s, loss=1.06]
Train 31:  37%|███▋      | 145/391 [00:19<01:04,  3.79it/s, loss=1.06]
Train 31:  37%|███▋      | 145/391 [00:20<01:04,  3.79it/s, loss=1.06]
Train 31:  38%|███▊      | 147/391 [00:20<00:43,  5.59it/s, loss=1.06]
Train 31:  38%|███▊      | 147/391 [00:20<00:43,  5.59it/s, loss=1.06]
Train 31:  38%|███▊      | 147/391 [00:20<00:43,  5.59it/s, loss=1.06]
Train 31:  38%|███▊      | 149/391 [00:20<00:33,  7.31it/s, loss=1.06]
Train 31:  38%|███▊      | 149/391 [00:20<00:33,  7.31it/s, loss=1.06]
Train 31:  38%|███▊      | 149/391 [00:20<00:33,  7.31it/s, loss=1.06]
Train 31:  39%|███▊      | 151/391 [00:20<00:26,  8.91it/s, loss=1.06]
Train 31:  39%|███▊      | 151/391 [00:20<00:26,  8.91it/s, loss=1.06]
Train 31:  39%|███▊      | 151/391 [00:21<00:26,  8.91it/s, loss=1.06]
Train 31:  39%|███▉      | 153/391 [00:21<00:49,  4.78it/s, loss=1.06]
Train 31:  39%|███▉      | 153/391 [00:21<00:49,  4.78it/s, loss=1.06]
Train 31:  39%|███▉      | 154/391 [00:21<00:44,  5.29it/s, loss=1.06]
Train 31:  39%|███▉      | 154/391 [00:21<00:44,  5.29it/s, loss=1.06]
Train 31:  40%|███▉      | 155/391 [00:21<00:40,  5.78it/s, loss=1.06]
Train 31:  40%|███▉      | 155/391 [00:21<00:40,  5.78it/s, loss=1.06]
Train 31:  40%|███▉      | 156/391 [00:21<00:38,  6.06it/s, loss=1.06]
Train 31:  40%|███▉      | 156/391 [00:21<00:38,  6.06it/s, loss=1.06]
Train 31:  40%|████      | 157/391 [00:21<00:37,  6.28it/s, loss=1.06]
Train 31:  40%|████      | 157/391 [00:21<00:37,  6.28it/s, loss=1.06]
Train 31:  40%|████      | 158/391 [00:21<00:35,  6.60it/s, loss=1.06]
Train 31:  40%|████      | 158/391 [00:21<00:35,  6.60it/s, loss=1.06]
Train 31:  41%|████      | 159/391 [00:21<00:35,  6.51it/s, loss=1.06]
Train 31:  41%|████      | 159/391 [00:22<00:35,  6.51it/s, loss=1.06]
Train 31:  41%|████      | 160/391 [00:22<00:36,  6.37it/s, loss=1.06]
Train 31:  41%|████      | 160/391 [00:22<00:36,  6.37it/s, loss=1.06]
Train 31:  41%|████      | 161/391 [00:22<01:10,  3.24it/s, loss=1.06]
Train 31:  41%|████      | 161/391 [00:22<01:10,  3.24it/s, loss=1.06]
Train 31:  41%|████▏     | 162/391 [00:22<00:58,  3.90it/s, loss=1.06]
Train 31:  41%|████▏     | 162/391 [00:23<00:58,  3.90it/s, loss=1.06]
Train 31:  42%|████▏     | 163/391 [00:23<00:50,  4.49it/s, loss=1.06]
Train 31:  42%|████▏     | 163/391 [00:23<00:50,  4.49it/s, loss=1.06]
Train 31:  42%|████▏     | 164/391 [00:23<00:48,  4.68it/s, loss=1.06]
Train 31:  42%|████▏     | 164/391 [00:23<00:48,  4.68it/s, loss=1.06]
Train 31:  42%|████▏     | 165/391 [00:23<00:41,  5.46it/s, loss=1.06]
Train 31:  42%|████▏     | 165/391 [00:23<00:41,  5.46it/s, loss=1.06]
Train 31:  42%|████▏     | 166/391 [00:23<00:40,  5.58it/s, loss=1.06]
Train 31:  42%|████▏     | 166/391 [00:23<00:40,  5.58it/s, loss=1.06]
Train 31:  43%|████▎     | 167/391 [00:23<00:35,  6.34it/s, loss=1.06]
Train 31:  43%|████▎     | 167/391 [00:23<00:35,  6.34it/s, loss=1.06]
Train 31:  43%|████▎     | 167/391 [00:24<00:35,  6.34it/s, loss=1.06]
Train 31:  43%|████▎     | 169/391 [00:24<00:41,  5.30it/s, loss=1.06]
Train 31:  43%|████▎     | 169/391 [00:24<00:41,  5.30it/s, loss=1.06]
Train 31:  43%|████▎     | 169/391 [00:24<00:41,  5.30it/s, loss=1.06]
Train 31:  44%|████▎     | 171/391 [00:24<00:32,  6.77it/s, loss=1.06]
Train 31:  44%|████▎     | 171/391 [00:24<00:32,  6.77it/s, loss=1.06]
Train 31:  44%|████▎     | 171/391 [00:24<00:32,  6.77it/s, loss=1.06]
Train 31:  44%|████▍     | 173/391 [00:24<00:28,  7.56it/s, loss=1.06]
Train 31:  44%|████▍     | 173/391 [00:24<00:28,  7.56it/s, loss=1.06]
Train 31:  44%|████▍     | 173/391 [00:24<00:28,  7.56it/s, loss=1.06]
Train 31:  45%|████▍     | 175/391 [00:24<00:25,  8.60it/s, loss=1.06]
Train 31:  45%|████▍     | 175/391 [00:24<00:25,  8.60it/s, loss=1.06]
Train 31:  45%|████▍     | 175/391 [00:24<00:25,  8.60it/s, loss=1.06]
Train 31:  45%|████▌     | 177/391 [00:24<00:28,  7.39it/s, loss=1.06]
Train 31:  45%|████▌     | 177/391 [00:25<00:28,  7.39it/s, loss=1.06]
Train 31:  45%|████▌     | 177/391 [00:25<00:28,  7.39it/s, loss=1.06]
Train 31:  46%|████▌     | 179/391 [00:25<00:23,  9.11it/s, loss=1.06]
Train 31:  46%|████▌     | 179/391 [00:25<00:23,  9.11it/s, loss=1.06]
Train 31:  46%|████▌     | 179/391 [00:25<00:23,  9.11it/s, loss=1.06]
Train 31:  46%|████▋     | 181/391 [00:25<00:19, 10.82it/s, loss=1.06]
Train 31:  46%|████▋     | 181/391 [00:25<00:19, 10.82it/s, loss=1.06]
Train 31:  46%|████▋     | 181/391 [00:25<00:19, 10.82it/s, loss=1.06]
Train 31:  47%|████▋     | 183/391 [00:25<00:16, 12.26it/s, loss=1.06]
Train 31:  47%|████▋     | 183/391 [00:25<00:16, 12.26it/s, loss=1.06]
Train 31:  47%|████▋     | 183/391 [00:26<00:16, 12.26it/s, loss=1.06]
Train 31:  47%|████▋     | 185/391 [00:26<00:39,  5.20it/s, loss=1.06]
Train 31:  47%|████▋     | 185/391 [00:26<00:39,  5.20it/s, loss=1.06]
Train 31:  47%|████▋     | 185/391 [00:26<00:39,  5.20it/s, loss=1.06]
Train 31:  48%|████▊     | 187/391 [00:26<00:34,  5.96it/s, loss=1.06]
Train 31:  48%|████▊     | 187/391 [00:26<00:34,  5.96it/s, loss=1.06]
Train 31:  48%|████▊     | 187/391 [00:26<00:34,  5.96it/s, loss=1.06]
Train 31:  48%|████▊     | 189/391 [00:26<00:32,  6.17it/s, loss=1.06]
Train 31:  48%|████▊     | 189/391 [00:26<00:32,  6.17it/s, loss=1.06]
Train 31:  49%|████▊     | 190/391 [00:26<00:30,  6.55it/s, loss=1.06]
Train 31:  49%|████▊     | 190/391 [00:26<00:30,  6.55it/s, loss=1.06]
Train 31:  49%|████▉     | 191/391 [00:26<00:30,  6.63it/s, loss=1.06]
Train 31:  49%|████▉     | 191/391 [00:27<00:30,  6.63it/s, loss=1.06]
Train 31:  49%|████▉     | 192/391 [00:27<00:29,  6.84it/s, loss=1.06]
Train 31:  49%|████▉     | 192/391 [00:27<00:29,  6.84it/s, loss=1.05]
Train 31:  49%|████▉     | 193/391 [00:27<00:57,  3.42it/s, loss=1.05]
Train 31:  49%|████▉     | 193/391 [00:27<00:57,  3.42it/s, loss=1.05]
Train 31:  50%|████▉     | 194/391 [00:27<00:49,  4.01it/s, loss=1.05]
Train 31:  50%|████▉     | 194/391 [00:28<00:49,  4.01it/s, loss=1.05]
Train 31:  50%|████▉     | 195/391 [00:28<00:41,  4.69it/s, loss=1.05]
Train 31:  50%|████▉     | 195/391 [00:28<00:41,  4.69it/s, loss=1.05]
Train 31:  50%|█████     | 196/391 [00:28<00:36,  5.27it/s, loss=1.05]
Train 31:  50%|█████     | 196/391 [00:28<00:36,  5.27it/s, loss=1.05]
Train 31:  50%|█████     | 197/391 [00:28<00:34,  5.70it/s, loss=1.05]
Train 31:  50%|█████     | 197/391 [00:28<00:34,  5.70it/s, loss=1.05]
Train 31:  51%|█████     | 198/391 [00:28<00:31,  6.20it/s, loss=1.05]
Train 31:  51%|█████     | 198/391 [00:28<00:31,  6.20it/s, loss=1.06]
Train 31:  51%|█████     | 199/391 [00:28<00:27,  6.96it/s, loss=1.06]
Train 31:  51%|█████     | 199/391 [00:28<00:27,  6.96it/s, loss=1.05]
Train 31:  51%|█████     | 199/391 [00:29<00:27,  6.96it/s, loss=1.06]
Train 31:  51%|█████▏    | 201/391 [00:29<00:45,  4.18it/s, loss=1.06]
Train 31:  51%|█████▏    | 201/391 [00:29<00:45,  4.18it/s, loss=1.05]
Train 31:  52%|█████▏    | 202/391 [00:29<00:39,  4.77it/s, loss=1.05]
Train 31:  52%|█████▏    | 202/391 [00:29<00:39,  4.77it/s, loss=1.05]
Train 31:  52%|█████▏    | 203/391 [00:29<00:35,  5.30it/s, loss=1.05]
Train 31:  52%|█████▏    | 203/391 [00:29<00:35,  5.30it/s, loss=1.05]
Train 31:  52%|█████▏    | 204/391 [00:29<00:33,  5.66it/s, loss=1.05]
Train 31:  52%|█████▏    | 204/391 [00:29<00:33,  5.66it/s, loss=1.05]
Train 31:  52%|█████▏    | 205/391 [00:29<00:31,  5.89it/s, loss=1.05]
Train 31:  52%|█████▏    | 205/391 [00:29<00:31,  5.89it/s, loss=1.05]
Train 31:  53%|█████▎    | 206/391 [00:29<00:29,  6.19it/s, loss=1.05]
Train 31:  53%|█████▎    | 206/391 [00:30<00:29,  6.19it/s, loss=1.05]
Train 31:  53%|█████▎    | 207/391 [00:30<00:34,  5.35it/s, loss=1.05]
Train 31:  53%|█████▎    | 207/391 [00:30<00:34,  5.35it/s, loss=1.05]
Train 31:  53%|█████▎    | 207/391 [00:30<00:34,  5.35it/s, loss=1.05]
Train 31:  53%|█████▎    | 209/391 [00:30<00:41,  4.42it/s, loss=1.05]
Train 31:  53%|█████▎    | 209/391 [00:30<00:41,  4.42it/s, loss=1.05]
Train 31:  54%|█████▎    | 210/391 [00:30<00:35,  5.11it/s, loss=1.05]
Train 31:  54%|█████▎    | 210/391 [00:30<00:35,  5.11it/s, loss=1.05]
Train 31:  54%|█████▍    | 211/391 [00:30<00:31,  5.76it/s, loss=1.05]
Train 31:  54%|█████▍    | 211/391 [00:31<00:31,  5.76it/s, loss=1.05]
Train 31:  54%|█████▍    | 212/391 [00:31<00:27,  6.45it/s, loss=1.05]
Train 31:  54%|█████▍    | 212/391 [00:31<00:27,  6.45it/s, loss=1.05]
Train 31:  54%|█████▍    | 212/391 [00:31<00:27,  6.45it/s, loss=1.05]
Train 31:  55%|█████▍    | 214/391 [00:31<00:19,  9.09it/s, loss=1.05]
Train 31:  55%|█████▍    | 214/391 [00:31<00:19,  9.09it/s, loss=1.05]
Train 31:  55%|█████▍    | 214/391 [00:31<00:19,  9.09it/s, loss=1.05]
Train 31:  55%|█████▍    | 214/391 [00:31<00:19,  9.09it/s, loss=1.05]
Train 31:  55%|█████▌    | 217/391 [00:31<00:24,  7.02it/s, loss=1.05]
Train 31:  55%|█████▌    | 217/391 [00:31<00:24,  7.02it/s, loss=1.05]
Train 31:  55%|█████▌    | 217/391 [00:31<00:24,  7.02it/s, loss=1.05]
Train 31:  56%|█████▌    | 219/391 [00:31<00:22,  7.57it/s, loss=1.05]
Train 31:  56%|█████▌    | 219/391 [00:32<00:22,  7.57it/s, loss=1.05]
Train 31:  56%|█████▋    | 220/391 [00:32<00:21,  7.82it/s, loss=1.05]
Train 31:  56%|█████▋    | 220/391 [00:32<00:21,  7.82it/s, loss=1.05]
Train 31:  57%|█████▋    | 221/391 [00:32<00:21,  7.74it/s, loss=1.05]
