nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 26:  96%|█████████▌| 375/391 [00:57<00:02,  7.51it/s, loss=0.735]
Train 26:  96%|█████████▌| 375/391 [00:57<00:02,  7.51it/s, loss=0.734]
Train 26:  96%|█████████▋| 377/391 [00:57<00:02,  6.29it/s, loss=0.734]
Train 26:  96%|█████████▋| 377/391 [00:57<00:02,  6.29it/s, loss=0.734]
Train 26:  96%|█████████▋| 377/391 [00:57<00:02,  6.29it/s, loss=0.734]
Train 26:  97%|█████████▋| 379/391 [00:57<00:01,  8.26it/s, loss=0.734]
Train 26:  97%|█████████▋| 379/391 [00:57<00:01,  8.26it/s, loss=0.734]
Train 26:  97%|█████████▋| 379/391 [00:57<00:01,  8.26it/s, loss=0.734]
Train 26:  97%|█████████▋| 381/391 [00:57<00:00, 10.04it/s, loss=0.734]
Train 26:  97%|█████████▋| 381/391 [00:57<00:00, 10.04it/s, loss=0.734]
Train 26:  97%|█████████▋| 381/391 [00:57<00:00, 10.04it/s, loss=0.734]
Train 26:  98%|█████████▊| 383/391 [00:57<00:00, 11.71it/s, loss=0.734]
Train 26:  98%|█████████▊| 383/391 [00:57<00:00, 11.71it/s, loss=0.735]
Train 26:  98%|█████████▊| 383/391 [00:58<00:00, 11.71it/s, loss=0.735]
Train 26:  98%|█████████▊| 385/391 [00:58<00:00,  7.18it/s, loss=0.735]
Train 26:  98%|█████████▊| 385/391 [00:58<00:00,  7.18it/s, loss=0.735]
Train 26:  98%|█████████▊| 385/391 [00:58<00:00,  7.18it/s, loss=0.735]
Train 26:  99%|█████████▉| 387/391 [00:58<00:00,  7.54it/s, loss=0.735]
Train 26:  99%|█████████▉| 387/391 [00:58<00:00,  7.54it/s, loss=0.734]
Train 26:  99%|█████████▉| 387/391 [00:58<00:00,  7.54it/s, loss=0.735]
Train 26:  99%|█████████▉| 389/391 [00:58<00:00,  7.48it/s, loss=0.735]
Train 26:  99%|█████████▉| 389/391 [00:59<00:00,  7.48it/s, loss=0.735]
Train 26: 100%|█████████▉| 390/391 [00:59<00:00,  7.57it/s, loss=0.735]
Train 26: 100%|█████████▉| 390/391 [00:59<00:00,  7.57it/s, loss=0.735]
Train 26: 100%|██████████| 391/391 [00:59<00:00,  7.65it/s, loss=0.735]
Train 26: 100%|██████████| 391/391 [00:59<00:00,  6.59it/s, loss=0.735]
* Epoch: [26/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 0.735

Val 26:   0%|          | 0/79 [00:00<?, ?it/s]
Val 26:   0%|          | 0/79 [00:00<?, ?it/s, loss=2.13]
Val 26:   1%|▏         | 1/79 [00:00<00:28,  2.72it/s, loss=2.13]
Val 26:   1%|▏         | 1/79 [00:00<00:28,  2.72it/s, loss=2.17]
Val 26:   1%|▏         | 1/79 [00:00<00:28,  2.72it/s, loss=1.94]
Val 26:   1%|▏         | 1/79 [00:00<00:28,  2.72it/s, loss=1.97]
Val 26:   1%|▏         | 1/79 [00:00<00:28,  2.72it/s, loss=1.97]
Val 26:   1%|▏         | 1/79 [00:00<00:28,  2.72it/s, loss=1.94]
Val 26:   8%|▊         | 6/79 [00:00<00:04, 15.72it/s, loss=1.94]
Val 26:   8%|▊         | 6/79 [00:00<00:04, 15.72it/s, loss=1.92]
Val 26:   8%|▊         | 6/79 [00:00<00:04, 15.72it/s, loss=1.92]
Val 26:   8%|▊         | 6/79 [00:00<00:04, 15.72it/s, loss=1.93]
Val 26:   8%|▊         | 6/79 [00:00<00:04, 15.72it/s, loss=1.89]
Val 26:   8%|▊         | 6/79 [00:00<00:04, 15.72it/s, loss=1.88]
Val 26:  14%|█▍        | 11/79 [00:00<00:02, 24.81it/s, loss=1.88]
Val 26:  14%|█▍        | 11/79 [00:00<00:02, 24.81it/s, loss=1.86]
Val 26:  14%|█▍        | 11/79 [00:00<00:02, 24.81it/s, loss=1.85]
Val 26:  14%|█▍        | 11/79 [00:00<00:02, 24.81it/s, loss=1.85]
Val 26:  14%|█▍        | 11/79 [00:00<00:02, 24.81it/s, loss=1.86]
Val 26:  14%|█▍        | 11/79 [00:00<00:02, 24.81it/s, loss=1.9] 
Val 26:  20%|██        | 16/79 [00:00<00:02, 31.00it/s, loss=1.9]
Val 26:  20%|██        | 16/79 [00:00<00:02, 31.00it/s, loss=1.91]
Val 26:  20%|██        | 16/79 [00:00<00:02, 31.00it/s, loss=1.91]
Val 26:  20%|██        | 16/79 [00:00<00:02, 31.00it/s, loss=1.89]
Val 26:  20%|██        | 16/79 [00:00<00:02, 31.00it/s, loss=1.89]
Val 26:  20%|██        | 16/79 [00:00<00:02, 31.00it/s, loss=1.88]
Val 26:  27%|██▋       | 21/79 [00:00<00:01, 35.57it/s, loss=1.88]
Val 26:  27%|██▋       | 21/79 [00:00<00:01, 35.57it/s, loss=1.86]
Val 26:  27%|██▋       | 21/79 [00:00<00:01, 35.57it/s, loss=1.88]
Val 26:  27%|██▋       | 21/79 [00:00<00:01, 35.57it/s, loss=1.87]
Val 26:  27%|██▋       | 21/79 [00:00<00:01, 35.57it/s, loss=1.87]
Val 26:  27%|██▋       | 21/79 [00:00<00:01, 35.57it/s, loss=1.86]
Val 26:  33%|███▎      | 26/79 [00:00<00:01, 37.31it/s, loss=1.86]
Val 26:  33%|███▎      | 26/79 [00:00<00:01, 37.31it/s, loss=1.86]
Val 26:  33%|███▎      | 26/79 [00:00<00:01, 37.31it/s, loss=1.87]
Val 26:  33%|███▎      | 26/79 [00:00<00:01, 37.31it/s, loss=1.87]
Val 26:  33%|███▎      | 26/79 [00:01<00:01, 37.31it/s, loss=1.87]
Val 26:  33%|███▎      | 26/79 [00:01<00:01, 37.31it/s, loss=1.87]
Val 26:  39%|███▉      | 31/79 [00:01<00:01, 38.68it/s, loss=1.87]
Val 26:  39%|███▉      | 31/79 [00:01<00:01, 38.68it/s, loss=1.87]
Val 26:  39%|███▉      | 31/79 [00:01<00:01, 38.68it/s, loss=1.87]
Val 26:  39%|███▉      | 31/79 [00:01<00:01, 38.68it/s, loss=1.87]
Val 26:  39%|███▉      | 31/79 [00:01<00:01, 38.68it/s, loss=1.87]
Val 26:  39%|███▉      | 31/79 [00:01<00:01, 38.68it/s, loss=1.87]
Val 26:  46%|████▌     | 36/79 [00:01<00:01, 39.35it/s, loss=1.87]
Val 26:  46%|████▌     | 36/79 [00:01<00:01, 39.35it/s, loss=1.87]
Val 26:  46%|████▌     | 36/79 [00:01<00:01, 39.35it/s, loss=1.87]
Val 26:  46%|████▌     | 36/79 [00:01<00:01, 39.35it/s, loss=1.87]
Val 26:  46%|████▌     | 36/79 [00:01<00:01, 39.35it/s, loss=1.88]
Val 26:  46%|████▌     | 36/79 [00:01<00:01, 39.35it/s, loss=1.87]
Val 26:  52%|█████▏    | 41/79 [00:01<00:00, 38.74it/s, loss=1.87]
Val 26:  52%|█████▏    | 41/79 [00:01<00:00, 38.74it/s, loss=1.86]
Val 26:  52%|█████▏    | 41/79 [00:01<00:00, 38.74it/s, loss=1.86]
Val 26:  52%|█████▏    | 41/79 [00:01<00:00, 38.74it/s, loss=1.86]
Val 26:  52%|█████▏    | 41/79 [00:01<00:00, 38.74it/s, loss=1.86]
Val 26:  52%|█████▏    | 41/79 [00:01<00:00, 38.74it/s, loss=1.86]
Val 26:  58%|█████▊    | 46/79 [00:01<00:00, 37.92it/s, loss=1.86]
Val 26:  58%|█████▊    | 46/79 [00:01<00:00, 37.92it/s, loss=1.86]
Val 26:  58%|█████▊    | 46/79 [00:01<00:00, 37.92it/s, loss=1.86]
Val 26:  58%|█████▊    | 46/79 [00:01<00:00, 37.92it/s, loss=1.86]
Val 26:  58%|█████▊    | 46/79 [00:01<00:00, 37.92it/s, loss=1.86]
Val 26:  58%|█████▊    | 46/79 [00:01<00:00, 37.92it/s, loss=1.85]
Val 26:  65%|██████▍   | 51/79 [00:01<00:00, 37.83it/s, loss=1.85]
Val 26:  65%|██████▍   | 51/79 [00:01<00:00, 37.83it/s, loss=1.85]
Val 26:  65%|██████▍   | 51/79 [00:01<00:00, 37.83it/s, loss=1.84]
Val 26:  65%|██████▍   | 51/79 [00:01<00:00, 37.83it/s, loss=1.85]
Val 26:  65%|██████▍   | 51/79 [00:01<00:00, 37.83it/s, loss=1.85]
Val 26:  65%|██████▍   | 51/79 [00:01<00:00, 37.83it/s, loss=1.86]
Val 26:  71%|███████   | 56/79 [00:01<00:00, 38.59it/s, loss=1.86]
Val 26:  71%|███████   | 56/79 [00:01<00:00, 38.59it/s, loss=1.85]
Val 26:  71%|███████   | 56/79 [00:01<00:00, 38.59it/s, loss=1.85]
Val 26:  71%|███████   | 56/79 [00:01<00:00, 38.59it/s, loss=1.85]
Val 26:  71%|███████   | 56/79 [00:01<00:00, 38.59it/s, loss=1.85]
Val 26:  71%|███████   | 56/79 [00:01<00:00, 38.59it/s, loss=1.85]
Val 26:  77%|███████▋  | 61/79 [00:01<00:00, 41.19it/s, loss=1.85]
Val 26:  77%|███████▋  | 61/79 [00:01<00:00, 41.19it/s, loss=1.85]
Val 26:  77%|███████▋  | 61/79 [00:01<00:00, 41.19it/s, loss=1.85]
Val 26:  77%|███████▋  | 61/79 [00:01<00:00, 41.19it/s, loss=1.85]
Val 26:  77%|███████▋  | 61/79 [00:01<00:00, 41.19it/s, loss=1.86]
Val 26:  77%|███████▋  | 61/79 [00:01<00:00, 41.19it/s, loss=1.86]
Val 26:  77%|███████▋  | 61/79 [00:01<00:00, 41.19it/s, loss=1.86]
Val 26:  77%|███████▋  | 61/79 [00:01<00:00, 41.19it/s, loss=1.86]
Val 26:  77%|███████▋  | 61/79 [00:01<00:00, 41.19it/s, loss=1.86]
Val 26:  87%|████████▋ | 69/79 [00:01<00:00, 48.89it/s, loss=1.86]
Val 26:  87%|████████▋ | 69/79 [00:01<00:00, 48.89it/s, loss=1.86]
Val 26:  87%|████████▋ | 69/79 [00:01<00:00, 48.89it/s, loss=1.86]
Val 26:  87%|████████▋ | 69/79 [00:01<00:00, 48.89it/s, loss=1.86]
Val 26:  87%|████████▋ | 69/79 [00:01<00:00, 48.89it/s, loss=1.86]
Val 26:  87%|████████▋ | 69/79 [00:01<00:00, 48.89it/s, loss=1.85]
Val 26:  87%|████████▋ | 69/79 [00:02<00:00, 48.89it/s, loss=1.85]
Val 26:  87%|████████▋ | 69/79 [00:02<00:00, 48.89it/s, loss=1.86]
Val 26:  96%|█████████▌| 76/79 [00:02<00:00, 52.24it/s, loss=1.86]
Val 26:  96%|█████████▌| 76/79 [00:02<00:00, 52.24it/s, loss=1.86]
Val 26:  96%|█████████▌| 76/79 [00:02<00:00, 52.24it/s, loss=1.86]
Val 26:  96%|█████████▌| 76/79 [00:02<00:00, 52.24it/s, loss=1.86]
Val 26: 100%|██████████| 79/79 [00:02<00:00, 35.12it/s, loss=1.86]
* Epoch: [26/60]	 Top 1-err 47.950  Top 5-err 18.260	 Test Loss 1.857
Current best accuracy (top-1 and 5 error): 46.63 17.95
* Epoch: [26/60]	 Top 1-err 47.950  Top 5-err 18.260	 Test Loss 1.857
logging filter: 52.05
logging filter: 0.5205
logging filter: pair accuracy: 0.475
logging filter: 35 -> 98
logging filter: 0.04
logging filter: 98 -> 35
logging filter: 0.33

Train 27:   0%|          | 0/391 [00:00<?, ?it/s]
Train 27:   0%|          | 0/391 [00:00<?, ?it/s, loss=0.717]
Train 27:   0%|          | 1/391 [00:00<01:28,  4.41it/s, loss=0.717]
Train 27:   0%|          | 1/391 [00:00<01:28,  4.41it/s, loss=0.68] 
Train 27:   0%|          | 1/391 [00:00<01:28,  4.41it/s, loss=0.694]
Train 27:   0%|          | 1/391 [00:00<01:28,  4.41it/s, loss=0.687]
Train 27:   1%|          | 4/391 [00:00<00:31, 12.37it/s, loss=0.687]
Train 27:   1%|          | 4/391 [00:00<00:31, 12.37it/s, loss=0.71] 
Train 27:   1%|          | 4/391 [00:00<00:31, 12.37it/s, loss=0.717]
Train 27:   1%|          | 4/391 [00:00<00:31, 12.37it/s, loss=0.708]
Train 27:   2%|▏         | 7/391 [00:00<00:24, 15.55it/s, loss=0.708]
Train 27:   2%|▏         | 7/391 [00:00<00:24, 15.55it/s, loss=0.726]
Train 27:   2%|▏         | 7/391 [00:00<00:24, 15.55it/s, loss=0.715]
Train 27:   2%|▏         | 9/391 [00:00<00:38,  9.94it/s, loss=0.715]
Train 27:   2%|▏         | 9/391 [00:00<00:38,  9.94it/s, loss=0.709]
Train 27:   2%|▏         | 9/391 [00:00<00:38,  9.94it/s, loss=0.708]
Train 27:   3%|▎         | 11/391 [00:00<00:32, 11.84it/s, loss=0.708]
Train 27:   3%|▎         | 11/391 [00:01<00:32, 11.84it/s, loss=0.703]
Train 27:   3%|▎         | 11/391 [00:01<00:32, 11.84it/s, loss=0.704]
Train 27:   3%|▎         | 11/391 [00:01<00:32, 11.84it/s, loss=0.699]
Train 27:   4%|▎         | 14/391 [00:01<00:25, 14.50it/s, loss=0.699]
Train 27:   4%|▎         | 14/391 [00:01<00:25, 14.50it/s, loss=0.706]
Train 27:   4%|▎         | 14/391 [00:01<00:25, 14.50it/s, loss=0.718]
Train 27:   4%|▍         | 16/391 [00:01<00:24, 15.47it/s, loss=0.718]
Train 27:   4%|▍         | 16/391 [00:01<00:24, 15.47it/s, loss=0.716]
Train 27:   4%|▍         | 16/391 [00:01<00:24, 15.47it/s, loss=0.724]
Train 27:   5%|▍         | 18/391 [00:01<00:34, 10.91it/s, loss=0.724]
Train 27:   5%|▍         | 18/391 [00:01<00:34, 10.91it/s, loss=0.738]
Train 27:   5%|▍         | 18/391 [00:01<00:34, 10.91it/s, loss=0.749]
Train 27:   5%|▍         | 18/391 [00:01<00:34, 10.91it/s, loss=0.749]
Train 27:   5%|▌         | 21/391 [00:01<00:26, 13.91it/s, loss=0.749]
Train 27:   5%|▌         | 21/391 [00:01<00:26, 13.91it/s, loss=0.745]
Train 27:   5%|▌         | 21/391 [00:01<00:26, 13.91it/s, loss=0.738]
Train 27:   5%|▌         | 21/391 [00:01<00:26, 13.91it/s, loss=0.741]
Train 27:   6%|▌         | 24/391 [00:01<00:23, 15.40it/s, loss=0.741]
Train 27:   6%|▌         | 24/391 [00:02<00:23, 15.40it/s, loss=0.736]
Train 27:   6%|▌         | 24/391 [00:02<00:23, 15.40it/s, loss=0.741]
Train 27:   7%|▋         | 26/391 [00:02<00:35, 10.32it/s, loss=0.741]
Train 27:   7%|▋         | 26/391 [00:02<00:35, 10.32it/s, loss=0.738]
Train 27:   7%|▋         | 26/391 [00:02<00:35, 10.32it/s, loss=0.737]
Train 27:   7%|▋         | 26/391 [00:02<00:35, 10.32it/s, loss=0.737]
Train 27:   7%|▋         | 29/391 [00:02<00:29, 12.37it/s, loss=0.737]
Train 27:   7%|▋         | 29/391 [00:02<00:29, 12.37it/s, loss=0.736]
Train 27:   7%|▋         | 29/391 [00:02<00:29, 12.37it/s, loss=0.736]
Train 27:   8%|▊         | 31/391 [00:02<00:26, 13.43it/s, loss=0.736]
Train 27:   8%|▊         | 31/391 [00:02<00:26, 13.43it/s, loss=0.738]
Train 27:   8%|▊         | 31/391 [00:02<00:26, 13.43it/s, loss=0.738]
Train 27:   8%|▊         | 33/391 [00:02<00:36,  9.93it/s, loss=0.738]
Train 27:   8%|▊         | 33/391 [00:02<00:36,  9.93it/s, loss=0.737]
Train 27:   8%|▊         | 33/391 [00:02<00:36,  9.93it/s, loss=0.733]
Train 27:   8%|▊         | 33/391 [00:02<00:36,  9.93it/s, loss=0.731]
Train 27:   9%|▉         | 36/391 [00:02<00:28, 12.31it/s, loss=0.731]
Train 27:   9%|▉         | 36/391 [00:02<00:28, 12.31it/s, loss=0.729]
Train 27:   9%|▉         | 36/391 [00:03<00:28, 12.31it/s, loss=0.729]
Train 27:   9%|▉         | 36/391 [00:03<00:28, 12.31it/s, loss=0.727]
Train 27:  10%|▉         | 39/391 [00:03<00:25, 14.02it/s, loss=0.727]
Train 27:  10%|▉         | 39/391 [00:03<00:25, 14.02it/s, loss=0.732]
Train 27:  10%|▉         | 39/391 [00:03<00:25, 14.02it/s, loss=0.73] 
Train 27:  10%|█         | 41/391 [00:03<00:33, 10.47it/s, loss=0.73]
Train 27:  10%|█         | 41/391 [00:03<00:33, 10.47it/s, loss=0.73]
Train 27:  10%|█         | 41/391 [00:03<00:33, 10.47it/s, loss=0.73]
Train 27:  10%|█         | 41/391 [00:03<00:33, 10.47it/s, loss=0.73]
Train 27:  11%|█▏        | 44/391 [00:03<00:27, 12.64it/s, loss=0.73]
Train 27:  11%|█▏        | 44/391 [00:03<00:27, 12.64it/s, loss=0.73]
Train 27:  11%|█▏        | 44/391 [00:03<00:27, 12.64it/s, loss=0.73]
Train 27:  11%|█▏        | 44/391 [00:03<00:27, 12.64it/s, loss=0.73]
Train 27:  12%|█▏        | 47/391 [00:03<00:23, 14.48it/s, loss=0.73]
Train 27:  12%|█▏        | 47/391 [00:03<00:23, 14.48it/s, loss=0.733]
Train 27:  12%|█▏        | 47/391 [00:04<00:23, 14.48it/s, loss=0.736]
Train 27:  13%|█▎        | 49/391 [00:04<00:35,  9.76it/s, loss=0.736]
Train 27:  13%|█▎        | 49/391 [00:04<00:35,  9.76it/s, loss=0.732]
Train 27:  13%|█▎        | 49/391 [00:04<00:35,  9.76it/s, loss=0.732]
Train 27:  13%|█▎        | 51/391 [00:04<00:37,  9.10it/s, loss=0.732]
Train 27:  13%|█▎        | 51/391 [00:04<00:37,  9.10it/s, loss=0.734]
Train 27:  13%|█▎        | 51/391 [00:04<00:37,  9.10it/s, loss=0.733]
Train 27:  14%|█▎        | 53/391 [00:04<00:36,  9.21it/s, loss=0.733]
Train 27:  14%|█▎        | 53/391 [00:04<00:36,  9.21it/s, loss=0.73] 
Train 27:  14%|█▎        | 53/391 [00:04<00:36,  9.21it/s, loss=0.73]
Train 27:  14%|█▍        | 55/391 [00:04<00:39,  8.56it/s, loss=0.73]
Train 27:  14%|█▍        | 55/391 [00:05<00:39,  8.56it/s, loss=0.733]
Train 27:  14%|█▍        | 56/391 [00:05<00:41,  8.11it/s, loss=0.733]
Train 27:  14%|█▍        | 56/391 [00:05<00:41,  8.11it/s, loss=0.732]
Train 27:  15%|█▍        | 57/391 [00:05<01:24,  3.95it/s, loss=0.732]
Train 27:  15%|█▍        | 57/391 [00:05<01:24,  3.95it/s, loss=0.732]
Train 27:  15%|█▍        | 58/391 [00:05<01:14,  4.49it/s, loss=0.732]
Train 27:  15%|█▍        | 58/391 [00:06<01:14,  4.49it/s, loss=0.731]
Train 27:  15%|█▌        | 59/391 [00:06<01:06,  5.01it/s, loss=0.731]
Train 27:  15%|█▌        | 59/391 [00:06<01:06,  5.01it/s, loss=0.731]
Train 27:  15%|█▌        | 60/391 [00:06<00:59,  5.57it/s, loss=0.731]
Train 27:  15%|█▌        | 60/391 [00:06<00:59,  5.57it/s, loss=0.729]
Train 27:  16%|█▌        | 61/391 [00:06<00:53,  6.21it/s, loss=0.729]
Train 27:  16%|█▌        | 61/391 [00:06<00:53,  6.21it/s, loss=0.729]
Train 27:  16%|█▌        | 62/391 [00:06<00:48,  6.71it/s, loss=0.729]
Train 27:  16%|█▌        | 62/391 [00:06<00:48,  6.71it/s, loss=0.729]
Train 27:  16%|█▌        | 62/391 [00:06<00:48,  6.71it/s, loss=0.73] 
Train 27:  16%|█▋        | 64/391 [00:06<00:38,  8.50it/s, loss=0.73]
Train 27:  16%|█▋        | 64/391 [00:06<00:38,  8.50it/s, loss=0.729]
Train 27:  17%|█▋        | 65/391 [00:06<00:59,  5.46it/s, loss=0.729]
Train 27:  17%|█▋        | 65/391 [00:07<00:59,  5.46it/s, loss=0.728]
Train 27:  17%|█▋        | 65/391 [00:07<00:59,  5.46it/s, loss=0.727]
Train 27:  17%|█▋        | 67/391 [00:07<00:45,  7.11it/s, loss=0.727]
Train 27:  17%|█▋        | 67/391 [00:07<00:45,  7.11it/s, loss=0.727]
Train 27:  17%|█▋        | 68/391 [00:07<00:45,  7.04it/s, loss=0.727]
Train 27:  17%|█▋        | 68/391 [00:07<00:45,  7.04it/s, loss=0.727]
Train 27:  17%|█▋        | 68/391 [00:07<00:45,  7.04it/s, loss=0.727]
Train 27:  18%|█▊        | 70/391 [00:07<00:40,  7.85it/s, loss=0.727]
Train 27:  18%|█▊        | 70/391 [00:07<00:40,  7.85it/s, loss=0.726]
Train 27:  18%|█▊        | 71/391 [00:07<00:42,  7.50it/s, loss=0.726]
Train 27:  18%|█▊        | 71/391 [00:07<00:42,  7.50it/s, loss=0.729]
Train 27:  18%|█▊        | 72/391 [00:07<00:44,  7.16it/s, loss=0.729]
Train 27:  18%|█▊        | 72/391 [00:08<00:44,  7.16it/s, loss=0.729]
Train 27:  19%|█▊        | 73/391 [00:08<01:39,  3.21it/s, loss=0.729]
Train 27:  19%|█▊        | 73/391 [00:08<01:39,  3.21it/s, loss=0.728]
Train 27:  19%|█▉        | 74/391 [00:08<01:26,  3.68it/s, loss=0.728]
Train 27:  19%|█▉        | 74/391 [00:08<01:26,  3.68it/s, loss=0.728]
Train 27:  19%|█▉        | 75/391 [00:08<01:16,  4.14it/s, loss=0.728]
Train 27:  19%|█▉        | 75/391 [00:09<01:16,  4.14it/s, loss=0.729]
Train 27:  19%|█▉        | 76/391 [00:09<01:11,  4.42it/s, loss=0.729]
Train 27:  19%|█▉        | 76/391 [00:09<01:11,  4.42it/s, loss=0.728]
Train 27:  20%|█▉        | 77/391 [00:09<01:06,  4.75it/s, loss=0.728]
Train 27:  20%|█▉        | 77/391 [00:09<01:06,  4.75it/s, loss=0.727]
Train 27:  20%|█▉        | 78/391 [00:09<00:59,  5.26it/s, loss=0.727]
Train 27:  20%|█▉        | 78/391 [00:09<00:59,  5.26it/s, loss=0.727]
Train 27:  20%|██        | 79/391 [00:09<00:54,  5.68it/s, loss=0.727]
Train 27:  20%|██        | 79/391 [00:09<00:54,  5.68it/s, loss=0.728]
Train 27:  20%|██        | 80/391 [00:09<00:52,  5.95it/s, loss=0.728]
Train 27:  20%|██        | 80/391 [00:10<00:52,  5.95it/s, loss=0.729]
Train 27:  21%|██        | 81/391 [00:10<01:37,  3.18it/s, loss=0.729]
Train 27:  21%|██        | 81/391 [00:10<01:37,  3.18it/s, loss=0.729]
Train 27:  21%|██        | 82/391 [00:10<01:19,  3.87it/s, loss=0.729]
Train 27:  21%|██        | 82/391 [00:10<01:19,  3.87it/s, loss=0.73] 
Train 27:  21%|██        | 83/391 [00:10<01:08,  4.50it/s, loss=0.73]
Train 27:  21%|██        | 83/391 [00:10<01:08,  4.50it/s, loss=0.731]
Train 27:  21%|██▏       | 84/391 [00:10<01:00,  5.04it/s, loss=0.731]
Train 27:  21%|██▏       | 84/391 [00:10<01:00,  5.04it/s, loss=0.731]
Train 27:  22%|██▏       | 85/391 [00:10<00:53,  5.67it/s, loss=0.731]
Train 27:  22%|██▏       | 85/391 [00:11<00:53,  5.67it/s, loss=0.731]
Train 27:  22%|██▏       | 86/391 [00:11<00:49,  6.15it/s, loss=0.731]
Train 27:  22%|██▏       | 86/391 [00:11<00:49,  6.15it/s, loss=0.731]
Train 27:  22%|██▏       | 87/391 [00:11<00:45,  6.66it/s, loss=0.731]
Train 27:  22%|██▏       | 87/391 [00:11<00:45,  6.66it/s, loss=0.732]
Train 27:  23%|██▎       | 88/391 [00:11<00:41,  7.34it/s, loss=0.732]
Train 27:  23%|██▎       | 88/391 [00:11<00:41,  7.34it/s, loss=0.732]
Train 27:  23%|██▎       | 89/391 [00:11<01:14,  4.08it/s, loss=0.732]
Train 27:  23%|██▎       | 89/391 [00:11<01:14,  4.08it/s, loss=0.733]
Train 27:  23%|██▎       | 89/391 [00:11<01:14,  4.08it/s, loss=0.733]
Train 27:  23%|██▎       | 91/391 [00:11<00:48,  6.21it/s, loss=0.733]
Train 27:  23%|██▎       | 91/391 [00:11<00:48,  6.21it/s, loss=0.733]
Train 27:  23%|██▎       | 91/391 [00:12<00:48,  6.21it/s, loss=0.733]
