-0.218557357788085938,-0.141823723912239075,-0.113651968538761139,0.082724034786224365,0.046134959906339645,-0.111535757780075073,-0.119609124958515167,-0.022371966391801834,-0.104357317090034485,0.019697258248925209,0.049161072820425034,-0.073493190109729767,0.064232736825942993,-0.029120890423655510,0.044393617659807205,0.051248446106910706,0.041629765182733536,0.108278043568134308,0.032865628600120544,0.049025055021047592,0.080851413309574127,-0.050847586244344711,-0.078094512224197388,0.031515136361122131,-0.121122069656848907,0.100519001483917236,-0.073366656899452209,-0.069895915687084198,0.012987480498850346,0.001458840328268707,0.038457851856946945,0.023995220661163330,0.027472777292132378,-0.051141213625669479,-0.067709453403949738,-0.068760149180889130,-0.047257617115974426,0.082062490284442902,-0.059022106230258942,-0.023531822487711906,0.071478985249996185,-0.042401704937219620,-0.054404526948928833,0.002629583934322000,-0.033340319991111755,0.045701500028371811,0.086146451532840729,-0.004389733076095581,-0.036897741258144379,-0.041860807687044144,0.029269032180309296,0.122448459267616272,0.032149847596883774,0.116552673280239105,0.044285517185926437,0.009609362110495567,-0.068155176937580109,0.072938323020935059,-0.000990549451671541,0.064398258924484253,0.046223346143960953,0.016588730737566948,0.068931788206100464,0.002062985673546791
-0.116210676729679108,0.036478325724601746,-0.017184382304549217,0.105418033897876740,0.028036121279001236,-0.067289650440216064,0.051771678030490875,0.013190993107855320,0.069334834814071655,-0.050446875393390656,-0.014264237135648727,0.047873590141534805,-0.046571072190999985,0.139033064246177673,0.063214480876922607,-0.064857102930545807,0.059792820364236832,-0.018887441605329514,0.010938435792922974,0.015435151755809784,-0.004388441331684589,0.106259293854236603,-0.043526895344257355,0.036716766655445099,0.016883010044693947,0.034080047160387039,-0.085870914161205292,-0.005824688356369734,-0.031818810850381851,-0.060803871601819992,0.088694334030151367,0.000484063581097871,0.037149678915739059,0.008810181170701981,0.084830299019813538,0.019836250692605972,0.132162854075431824,-0.027248889207839966,0.083468206226825714,0.092922389507293701,-0.068017996847629547,0.124142095446586609,-0.002027181908488274,0.052870277315378189,0.100493557751178741,0.000001712612174742,-0.027754677459597588,0.096842825412750244,0.017591999843716621,-0.008621704764664173,-0.045957665890455246,0.039962410926818848,0.003516803495585918,0.002682479098439217,0.042139276862144470,0.016888352110981941,-0.014915962703526020,0.018529217690229416,0.036061290651559830,0.076872572302818298,-0.018138436600565910,0.123987577855587006,-0.023216994479298592,0.005482280626893044
0.074428819119930267,0.026753395795822144,-0.021456329151988029,-0.063810177147388458,0.037987966090440750,-0.046243678778409958,0.003444924252107739,0.008740972727537155,0.023713013157248497,-0.058673389256000519,0.020996127277612686,0.024392472580075264,0.073984809219837189,0.049393393099308014,-0.174137026071548462,0.025997836142778397,-0.013851756229996681,0.002649719128385186,0.049344606697559357,0.081865482032299042,0.090006977319717407,0.175566792488098145,0.052062153816223145,0.054804489016532898,0.061708819121122360,0.077598832547664642,-0.004540320020169020,0.064075656235218048,-0.009627867490053177,0.062354292720556259,0.017670053988695145,0.052053213119506836,-0.025192594155669212,0.028912551701068878,-0.081337437033653259,-0.013831179589033127,-0.008181885816156864,-0.002242844784632325,-0.101018585264682770,0.111836627125740051,0.079920075833797455,0.016289830207824707,-0.038477849215269089,0.015739561989903450,-0.017928721383213997,0.077660314738750458,-0.007082872092723846,0.053196839988231659,-0.049557548016309738,0.018881518393754959,-0.024390995502471924,-0.071501888334751129,-0.011851819232106209,0.108052536845207214,0.106895148754119873,-0.027644755318760872,0.041086465120315552,0.048344701528549194,0.101601064205169678,0.028324082493782043,0.027199828997254372,0.009922032244503498,-0.000443141412688419,-0.004008992575109005
0.060159418731927872,-0.008107183501124382,0.050773501396179199,0.074589937925338745,0.054818361997604370,0.046758901327848434,0.000951693800743669,-0.099596448242664337,0.049351163208484650,0.095841512084007263,0.003825994674116373,0.068250432610511780,-0.017079409211874008,-0.132646217942237854,-0.068392731249332428,0.036728590726852417,0.087855152785778046,-0.039688717573881149,0.055185437202453613,0.056613843888044357,-0.007015332113951445,-0.081414058804512024,-0.049579743295907974,0.021160192787647247,0.105129070580005646,0.094960346817970276,0.091957889497280121,0.052173230797052383,-0.068216122686862946,-0.106560684740543365,0.098908171057701111,0.085185706615447998,-0.047882024198770523,-0.079036310315132141,-0.020716199651360512,-0.099842004477977753,0.077175877988338470,0.072234079241752625,-0.013984550721943378,0.082827523350715637,0.026597935706377029,0.038971967995166779,0.114699110388755798,-0.045212972909212112,0.043207366019487381,0.057533785700798035,0.076037377119064331,0.113762445747852325,0.159247294068336487,0.075968913733959198,0.048288900405168533,0.037373270839452744,-0.168353512883186340,0.052427064627408981,0.084179431200027466,-0.093435056507587433,0.130123883485794067,0.060701441019773483,-0.051387052983045578,0.074461199343204498,0.015329839661717415,0.096103496849536896,0.075659111142158508,0.161452233791351318
0.138290703296661377,0.100018307566642761,0.081125862896442413,0.019661495462059975,0.065769217908382416,0.068452976644039154,0.031200475990772247,-0.011548417620360851,0.027157908305525780,-0.029090035706758499,-0.014378314837813377,-0.016427408903837204,0.036276765167713165,-0.075475439429283142,-0.159862831234931946,0.089373797178268433,0.013901999220252037,-0.026024008169770241,0.117777712643146515,-0.065202116966247559,0.037487387657165527,0.000642948842141777,-0.087344288825988770,-0.052522357553243637,-0.031791802495718002,0.041962962597608566,0.025198996067047119,0.085139714181423187,-0.139625072479248047,0.034219533205032349,0.059850513935089111,0.027876431122422218,0.030594952404499054,0.048063427209854126,0.052666183561086655,-0.072668038308620453,0.027126653119921684,-0.014674151316285133,0.060348428785800934,-0.031936839222908020,-0.284464180469512939,0.059031073004007339,0.113857097923755646,0.102087661623954773,0.109120316803455353,0.161547988653182983,-0.023551393300294876,0.121526382863521576,0.123698569834232330,0.005757787730544806,-0.013937104493379593,-0.112417921423912048,-0.127871796488761902,0.028253134340047836,0.043848499655723572,-0.013876960612833500,-0.033879887312650681,-0.054600238800048828,-0.032338712364435196,-0.010025830008089542,0.024124028161168098,-0.039591602981090546,-0.033548794686794281,0.032425571233034134
0.091138876974582672,-0.059836640954017639,0.002906454494222999,-0.043249804526567459,-0.052895605564117432,0.009715380147099495,-0.154509425163269043,0.017409199848771095,0.093228019773960114,-0.029205854982137680,0.078019767999649048,-0.072134107351303101,-0.106286838650703430,-0.055141113698482513,0.069740645587444305,-0.003106829943135381,0.075049012899398804,-0.019325885921716690,-0.063052102923393250,-0.042798701673746109,0.057389128953218460,0.015586019493639469,0.012126181274652481,0.051519598811864853,0.045934490859508514,-0.000656524614896625,0.004316239617764950,-0.014561597257852554,0.014829856343567371,-0.071787349879741669,-0.042908325791358948,-0.046758439391851425,-0.108442761003971100,0.111040368676185608,0.087032154202461243,-0.132950276136398315,0.073805212974548340,0.064361505210399628,-0.003760916879400611,-0.037902534008026123,0.038677189499139786,0.012061246670782566,-0.045339901000261307,-0.036154113709926605,0.069767236709594727,-0.076586209237575531,-0.124393485486507416,0.088129237294197083,0.052675876766443253,-0.013905294239521027,-0.066323667764663696,-0.052664387971162796,0.003221993101760745,-0.013853124342858791,-0.031508482992649078,-0.047617770731449127,0.000875643629115075,0.042475774884223938,-0.021336290985345840,0.039403956383466721,0.011058261618018150,0.000890735478606075,0.083220951259136200,-0.010135797783732414
0.035455305129289627,-0.066675908863544464,-0.121173173189163208,0.003334491280838847,-0.119086906313896179,0.126874670386314392,-0.069713309407234192,-0.121285028755664825,-0.097243443131446838,0.147033557295799255,0.131929278373718262,0.058330539613962173,0.046303521841764450,0.022744359448552132,-0.045754455029964447,0.126633092761039734,0.034615501761436462,0.066697083413600922,0.026915324851870537,0.026761075481772423,0.031146105378866196,0.032375115901231766,-0.089255288243293762,0.112808369100093842,-0.031109806150197983,0.002822728594765067,0.133668914437294006,0.098040245473384857,-0.091569982469081879,0.013086278922855854,-0.025028534233570099,0.021459871903061867,-0.019305560737848282,-0.069996789097785950,-0.051209244877099991,0.102534636855125427,0.098336748778820038,-0.009509758092463017,-0.021136045455932617,0.120572052896022797,0.035684820264577866,0.044111527502536774,0.099560827016830444,-0.015034019947052002,0.035439848899841309,0.047964818775653839,0.017021177336573601,0.053506754338741302,-0.002600169042125344,0.059501212090253830,0.049231968820095062,0.082616575062274933,-0.049535103142261505,0.061631601303815842,0.149113312363624573,0.031453430652618408,0.077638402581214905,0.132357627153396606,0.039916604757308960,0.021824318915605545,0.029010212048888206,0.057995960116386414,0.027843130752444267,-0.004832096863538027
-0.011192930862307549,0.007569860666990280,-0.112742833793163300,-0.020157031714916229,0.062960483133792877,0.048119559884071350,-0.021118668839335442,-0.045724857598543167,0.111301392316818237,0.006302820052951574,-0.011844355612993240,0.168513506650924683,-0.026507178321480751,-0.006133558694273233,-0.075219243764877319,-0.012804812751710415,-0.089421488344669342,0.105407424271106720,-0.074038572609424591,-0.053374808281660080,-0.076201044023036957,0.180155664682388306,0.066005535423755646,0.098246254026889801,0.130705952644348145,0.139211133122444153,-0.141944631934165955,0.150134846568107605,-0.016902090981602669,0.099538750946521759,0.030461190268397331,-0.004874789621680975,0.031312480568885803,-0.006218653637915850,-0.037913974374532700,0.132789909839630127,-0.158022448420524597,0.073179177939891815,0.031901359558105469,-0.064552880823612213,-0.086403258144855499,0.137674510478973389,0.046511027961969376,0.055984396487474442,0.018344847485423088,-0.054336600005626678,-0.088255129754543304,0.089782960712909698,-0.075737021863460541,0.086596705019474030,0.026161910966038704,0.054851304739713669,0.001945403055287898,-0.158683508634567261,-0.102139309048652649,-0.037603564560413361,-0.031680949032306671,0.161177128553390503,-0.047273859381675720,0.063249148428440094,0.032540272921323776,-0.088897503912448883,0.020959222689270973,-0.023869222030043602
-0.142493963241577148,-0.019424965605139732,0.017003625631332397,0.053189218044281006,-0.065823294222354889,-0.184486091136932373,-0.073989503085613251,0.045590262860059738,-0.050837662070989609,-0.074684821069240570,-0.003989270422607660,0.092908062040805817,0.007470290642231703,0.125883921980857849,0.120434530079364777,0.092976354062557220,0.034363418817520142,-0.052292611449956894,-0.037405002862215042,0.022380385547876358,0.014778004027903080,-0.108823411166667938,0.029218560084700584,0.102790907025337219,-0.050243038684129715,0.076007120311260223,0.075677558779716492,-0.063588403165340424,0.026302602142095566,0.012751385569572449,0.067398004233837128,0.021192181855440140,-0.000931459129787982,-0.026822706684470177,-0.084608703851699829,-0.056021939963102341,-0.020878547802567482,0.052969742566347122,-0.068634904921054840,0.001732378615997732,0.104944787919521332,-0.048943616449832916,0.058143462985754013,0.008273470215499401,0.099517211318016052,0.101945407688617706,0.025688160210847855,-0.048413414508104324,-0.049953762441873550,0.013008540496230125,0.075459778308868408,0.076594479382038116,-0.010834107175469398,0.001480130595155060,0.094924867153167725,0.033648993819952011,-0.166831940412521362,0.122105129063129425,0.086353257298469543,0.083292365074157715,0.075920648872852325,-0.096846416592597961,0.056466735899448395,-0.091969043016433716
-0.051601476967334747,0.020809287205338478,0.003294960828498006,-0.073539659380912781,0.042476844042539597,0.043272227048873901,-0.130906179547309875,-0.019870743155479431,0.011564930900931358,-0.055099807679653168,0.102737970650196075,0.085675388574600220,0.000597967300564051,-0.003932307008653879,-0.020497916266322136,0.017543144524097443,0.090961888432502747,-0.103218793869018555,0.028226349502801895,-0.123332642018795013,-0.037299785763025284,0.036661908030509949,0.045804034918546677,0.082386821508407593,-0.063001379370689392,-0.029588773846626282,-0.007509739138185978,-0.065082356333732605,0.087363727390766144,0.147756725549697876,0.012116967700421810,-0.068512007594108582,0.046846449375152588,-0.040841799229383469,0.019442969933152199,0.054385755211114883,-0.042376261204481125,0.057871926575899124,-0.008083132095634937,-0.099876098334789276,-0.040910609066486359,0.035170875489711761,-0.139205694198608398,0.000852021505124867,-0.048964463174343109,0.025934629142284393,0.054074071347713470,-0.111389398574829102,0.027358831837773323,0.033702943474054337,0.055869702249765396,0.039268229156732559,-0.038173943758010864,0.082894794642925262,0.074599280953407288,0.061693064868450165,0.018529843538999557,0.105327181518077850,-0.011642414145171642,-0.059804145246744156,0.060933504253625870,-0.015245585702359676,-0.029203286394476891,-0.031631346791982651
