0.047784052789211273,0.059472903609275818,-0.057274263352155685,-0.016754569485783577,0.083354748785495758,0.050667732954025269,-0.050876989960670471,-0.228262275457382202,-0.001694957958534360,-0.057967796921730042,-0.011250003241002560,-0.041039206087589264,0.039094332605600357,0.047772914171218872,-0.119343183934688568,-0.064790107309818268,-0.026244191452860832,-0.047057341784238815,0.045126467943191528,0.051568049937486649,0.027170816436409950,0.117391683161258698,0.037225864827632904,-0.038725215941667557,0.101381935179233551,0.024857459589838982,-0.000414174777688459,0.010317249223589897,-0.044734202325344086,-0.022959565743803978,-0.055668551474809647,0.040269318968057632,-0.051636416465044022,-0.073008082807064056,-0.067520059645175934,0.038657672703266144,0.043268464505672455,-0.000042040312109748,0.029235707595944405,-0.070329584181308746,-0.024202417582273483,-0.110224217176437378,0.083295315504074097,0.044261962175369263,-0.037182893604040146,-0.041545465588569641,0.034278541803359985,-0.074645280838012695,0.048601221293210983,0.046695377677679062,0.006263302173465490,-0.085823699831962585,0.166845709085464478,0.001058468944393098,-0.001293202862143517,-0.033008951693773270,-0.039528258144855499,-0.030481008812785149,0.014087852090597153,0.123704500496387482,0.002718542469665408,0.035275496542453766,-0.054576642811298370,-0.055416971445083618
-0.038733951747417450,-0.014067661948502064,-0.058393843472003937,-0.022125612944364548,0.153173029422760010,0.075822755694389343,0.059266183525323868,-0.016029451042413712,-0.006712373811751604,-0.058765541762113571,-0.080699615180492401,-0.023227484896779060,-0.035946074873209000,-0.047796849161386490,-0.051136974245309830,-0.010646820068359375,-0.029087528586387634,0.012621330097317696,-0.035492349416017532,-0.085084311664104462,0.110098719596862793,0.043565325438976288,0.036105174571275711,0.030664425343275070,-0.011098239570856094,-0.075348570942878723,-0.072936259210109711,-0.079083442687988281,-0.034212663769721985,-0.110409051179885864,-0.062515646219253540,0.029638044536113739,-0.006875076331198215,0.001198842539452016,-0.027695268392562866,-0.010109275579452515,-0.038767769932746887,0.009346632286906242,-0.028723653405904770,0.075599916279315948,0.033025451004505157,0.001179983490146697,0.014746532775461674,0.138220965862274170,0.079726889729499817,-0.070107333362102509,-0.033095914870500565,0.010942162945866585,-0.015587192960083485,-0.108413986861705780,-0.043967138975858688,-0.021724440157413483,-0.004909539129585028,0.075284779071807861,-0.055342972278594971,-0.077644303441047668,-0.043322272598743439,-0.067234471440315247,-0.021222349256277084,0.075135529041290283,0.007271989248692989,-0.070473678410053253,-0.042939331382513046,0.012211421504616737
0.045094057917594910,0.050043959170579910,-0.090780809521675110,0.024012731388211250,0.054397664964199066,0.063522346317768097,0.007986923679709435,0.021468132734298706,-0.040023252367973328,0.011173245497047901,0.017776604741811752,0.040741451084613800,0.086547389626502991,-0.104834794998168945,-0.090121261775493622,0.071541629731655121,0.144064202904701233,-0.046575255692005157,-0.057189263403415680,0.027317725121974945,0.047347068786621094,0.010023618116974831,0.000450964435003698,-0.025736661627888680,0.009224893525242805,0.014308031648397446,-0.076562263071537018,-0.071844659745693207,0.026535315439105034,0.053500819951295853,-0.030923301354050636,0.052047982811927795,0.037493728101253510,-0.076404228806495667,-0.036441538482904434,0.041702501475811005,0.027742199599742889,0.043165147304534912,0.010132700204849243,-0.038321580737829208,0.016579180955886841,0.007050816901028156,-0.023876935243606567,0.138799890875816345,0.073688663542270660,-0.008382029831409454,-0.040844909846782684,-0.100896380841732025,-0.103549048304557800,-0.118493400514125824,-0.098682858049869537,-0.058370377868413925,0.092837586998939514,0.018249429762363434,-0.070349782705307007,0.006037233863025904,-0.007495931349694729,0.047657884657382965,0.027230886742472649,-0.139622703194618225,0.077822759747505188,-0.069894313812255859,0.004200858529657125,-0.055196940898895264
0.014197206124663353,0.073768742382526398,-0.096314080059528351,0.086892053484916687,-0.064340569078922272,0.139582380652427673,-0.108362331986427307,-0.010353408753871918,-0.033694062381982803,-0.021794196218252182,0.004859065171331167,0.036353070288896561,-0.009097993373870850,-0.114800609648227692,-0.100027039647102356,-0.013825213536620140,0.066318854689598083,0.090600207448005676,0.008980550803244114,-0.050573807209730148,0.003905110061168671,-0.000810047669801861,0.019901316612958908,0.103787563741207123,-0.062395110726356506,0.098737046122550964,-0.083864226937294006,-0.069142796099185944,-0.084655091166496277,0.009269940666854382,-0.085225313901901245,0.031347449868917465,0.001079297973774374,0.074566550552845001,-0.115369230508804321,0.104595370590686798,-0.110818453133106232,-0.034402176737785339,-0.027844557538628578,0.007036961149424314,-0.046362731605768204,0.044882178306579590,-0.010114803910255432,0.098104961216449738,-0.100578457117080688,-0.001360561931505799,0.009870867244899273,-0.079077593982219696,-0.101141050457954407,-0.027771200984716415,-0.031999610364437103,0.016289176419377327,0.161577031016349792,-0.096601553261280060,0.010983039624989033,-0.092512734234333038,0.039649810642004013,0.075995557010173798,0.009232557378709316,0.074243776500225067,-0.026437005028128624,-0.003222630126401782,0.049396287649869919,0.016812164336442947
-0.027935544028878212,0.022431835532188416,-0.006585841067135334,-0.027672335505485535,-0.043762534856796265,-0.007344252895563841,0.088558487594127655,0.094444230198860168,0.088459290564060211,0.192247688770294189,-0.094956122338771820,0.035550922155380249,0.062577575445175171,-0.010735368356108665,0.049857500940561295,0.028991736471652985,-0.049513116478919983,0.048139654099941254,0.061365377157926559,0.069016203284263611,-0.095575675368309021,0.024579679593443871,0.021872434765100479,-0.024674339219927788,0.050766687840223312,0.101668849587440491,0.011649165302515030,-0.103057891130447388,0.017490489408373833,0.051784273236989975,0.000569202937185764,0.027010975405573845,-0.067204855382442474,-0.045616235584020615,-0.007748089730739594,-0.023381035774946213,-0.014727822504937649,0.137653365731239319,0.086549721658229828,-0.004555965773761272,-0.056719694286584854,0.188679739832878113,-0.058573633432388306,0.104892499744892120,0.017952568829059601,-0.029548536986112595,-0.100734367966651917,0.099582813680171967,-0.064220808446407318,-0.021072456613183022,-0.073119156062602997,-0.003586083184927702,0.079134762287139893,0.108085811138153076,0.007230980321764946,-0.034192405641078949,-0.009379292838275433,-0.071640826761722565,-0.160405203700065613,-0.021967347711324692,-0.023956691846251488,-0.137473925948143005,0.031206194311380386,-0.057647313922643661
0.084064118564128876,-0.047985211014747620,-0.038427002727985382,0.032827645540237427,0.017114596441388130,0.071527324616909027,-0.005091675091534853,0.095535039901733398,-0.038711991161108017,0.031006520614027977,-0.052998539060354233,-0.144426524639129639,0.017350578680634499,-0.032387051731348038,0.001473383628763258,0.071770623326301575,-0.004077639430761337,0.077612683176994324,0.085615769028663635,-0.028932556509971619,0.058144133538007736,0.040867500007152557,-0.148349255323410034,-0.022147743031382561,0.019191734492778778,-0.009951208718121052,-0.039493795484304428,0.036226592957973480,-0.051704611629247665,0.067671872675418854,0.009889184497296810,0.004397751297801733,0.087330512702465057,-0.051753502339124680,-0.029365692287683487,0.039540562778711319,0.004729900509119034,0.017004836350679398,-0.021707767620682716,0.103954322636127472,-0.046707767993211746,-0.102525152266025543,-0.050299774855375290,0.043399870395660400,-0.051020413637161255,-0.127152636647224426,-0.022339601069688797,-0.027297727763652802,-0.019555160775780678,-0.004246061667799950,0.124618269503116608,0.000662055448628962,0.152469232678413391,-0.059736177325248718,0.061535853892564774,-0.005436309613287449,0.069674767553806305,0.037912864238023758,0.027758702635765076,0.017861928790807724,-0.012488240376114845,-0.141727238893508911,0.071308448910713196,-0.107934668660163879
-0.029069229960441589,0.041129037737846375,0.096912167966365814,-0.073674194514751434,-0.060926273465156555,-0.044675901532173157,-0.093787714838981628,0.000821447814814746,-0.010935284197330475,-0.050384260714054108,0.010406115092337132,-0.028974644839763641,-0.046821981668472290,-0.065382890403270721,0.060495883226394653,-0.110713779926300049,-0.066420026123523712,0.068952411413192749,0.061680559068918228,0.045700762420892715,0.045871030539274216,0.045476227998733521,-0.039114944636821747,0.003138812491670251,-0.052025906741619110,0.049309190362691879,0.046732954680919647,-0.045445375144481659,-0.002859544241800904,0.083995908498764038,-0.003744871588423848,0.023594440892338753,-0.109078042209148407,-0.027969302609562874,0.038773979991674423,-0.024238580837845802,0.085188455879688263,0.014666437171399593,0.058026790618896484,0.078422002494335175,-0.003328250721096992,-0.094820804893970490,0.054019220173358917,0.112392850220203400,0.019361078739166260,0.013795604929327965,-0.041672855615615845,-0.005653817206621170,-0.048907641321420670,0.000446268124505877,-0.060211628675460815,0.015806274488568306,0.103724263608455658,-0.016587551683187485,0.004573514219373465,-0.052357360720634460,-0.092097818851470947,-0.068148449063301086,0.045509666204452515,-0.072008468210697174,-0.043696369975805283,0.056910008192062378,-0.025715714320540428,-0.017064116895198822
0.022251842543482780,0.104462072253227234,-0.058203354477882385,0.012449501082301140,0.005130208563059568,0.067897342145442963,-0.073403403162956238,0.018424570560455322,0.052462339401245117,-0.050710555166006088,0.046956773847341537,-0.003381288843229413,0.045875221490859985,-0.043483041226863861,0.067365355789661407,0.067960560321807861,0.006149474997073412,-0.020551867783069611,0.018884681165218353,0.031014570966362953,-0.106085397303104401,-0.023936072364449501,0.032300923019647598,0.056904803961515427,0.016603585332632065,0.003191578434780240,-0.007702685426920652,0.050569165498018265,0.011463469825685024,-0.003025630023330450,-0.070695690810680389,-0.046438358724117279,0.048198528587818146,-0.091239400207996368,0.003926682285964489,0.079487815499305725,-0.065782107412815094,0.015754677355289459,0.092894129455089569,0.024472950026392937,0.054205924272537231,-0.015923231840133667,0.028040943667292595,0.015307618305087090,0.034203842282295227,0.057465959340333939,-0.156037718057632446,0.058885488659143448,0.062593989074230194,0.119937196373939514,0.064497247338294983,0.130115315318107605,0.085035093128681183,0.080348238348960876,0.056929346174001694,0.017532387748360634,-0.126318052411079407,0.036849200725555420,-0.006247336510568857,-0.070781424641609192,-0.092580258846282959,0.075585439801216125,0.021913431584835052,0.037202395498752594
0.021222956478595734,-0.029582174494862556,-0.065095916390419006,0.025792781263589859,-0.005536888260394335,-0.074274703860282898,0.095987454056739807,-0.035393625497817993,0.028332808986306190,0.014368708245456219,0.093708954751491547,0.074420869350433350,0.087646529078483582,-0.046106692403554916,-0.089404836297035217,-0.007111970800906420,-0.083971425890922546,0.030196117237210274,-0.019533831626176834,-0.098440587520599365,0.108195662498474121,-0.054332021623849869,-0.026991564780473709,0.041254479438066483,-0.022423341870307922,-0.003419026266783476,-0.128078833222389221,-0.074135094881057739,0.061343815177679062,0.035516846925020218,0.016628840938210487,0.048035286366939545,0.009914490394294262,0.129213884472846985,-0.029060289263725281,-0.101919822394847870,0.116866499185562134,-0.017624292522668839,-0.013630416244268417,0.006459383759647608,-0.033015079796314240,-0.028064275160431862,-0.043119482696056366,0.058225192129611969,0.027836970984935760,0.021785778924822807,0.033424880355596542,-0.021548718214035034,-0.104816660284996033,0.121882274746894836,-0.018286829814314842,-0.002244328148663044,0.072770625352859497,-0.002071127528324723,-0.009590234607458115,-0.039938438683748245,0.032062798738479614,-0.001043112715706229,-0.064384095370769501,0.065018676221370697,-0.060638289898633957,0.077051937580108643,0.050451055169105530,-0.073448412120342255
0.051655795425176620,-0.014110366813838482,0.067469991743564606,-0.062601067125797272,-0.015284451656043530,0.028835685923695564,-0.079003177583217621,-0.196690306067466736,-0.111369282007217407,-0.001398273743689060,0.124855376780033112,-0.016443634405732155,-0.066836521029472351,0.046120569109916687,-0.140536263585090637,0.058316469192504883,0.030020467936992645,0.028030300512909889,-0.069502845406532288,-0.009067057631909847,0.075645081698894501,-0.010526561178267002,-0.012813515961170197,0.066004455089569092,-0.099156349897384644,0.067990653216838837,-0.033977907150983810,-0.048460546880960464,0.009116360917687416,-0.112178616225719452,0.041019260883331299,-0.079513378441333771,0.000313026801450178,-0.173489570617675781,0.058802053332328796,-0.052681505680084229,0.027582122012972832,-0.053195543587207794,-0.021328261122107506,-0.032987233251333237,0.027670623734593391,-0.085697285830974579,-0.059940196573734283,-0.021816251799464226,-0.033274210989475250,0.066025488078594208,0.088328026235103607,0.001081326627172530,-0.016000090166926384,0.004207723308354616,0.045315273106098175,-0.046095788478851318,-0.035608578473329544,0.012030469253659248,-0.002547007519751787,0.046677775681018829,0.023822113871574402,-0.139592215418815613,0.010034370236098766,-0.006713305134326220,0.051514524966478348,0.099819183349609375,-0.001788129913620651,0.048463400453329086
