-0.168775767087936401,-0.041523449122905731,0.160544127225875854,-0.068072900176048279,-0.002344106789678335,0.070523440837860107,0.031535085290670395,0.092901110649108887,0.071486316621303558,0.033192340284585953,-0.013855644501745701,0.013867441564798355,0.043493840843439102,-0.052757840603590012,0.143426403403282166,-0.178636580705642700,-0.037175212055444717,0.036292918026447296,-0.023713843896985054,-0.048487737774848938,0.116956003010272980,-0.160536348819732666,-0.097317203879356384,-0.097939141094684601,-0.110348954796791077,0.083933643996715546,-0.003605432575568557,0.038283634930849075,-0.022098151966929436,0.131043374538421631,0.092777982354164124,-0.054267838597297668
-0.106784991919994354,0.090205311775207520,0.030458841472864151,-0.043801639229059219,0.048067405819892883,-0.150179073214530945,-0.007189097814261913,-0.048429727554321289,0.024549491703510284,-0.002381249098107219,0.044065989553928375,0.018825775012373924,0.019641119986772537,0.007105696015059948,0.004575660452246666,-0.016349418088793755,-0.061849664896726608,-0.076148778200149536,0.019296718761324883,0.019102925434708595,-0.004488453269004822,0.095033593475818634,0.064845688641071320,0.003457706654444337,-0.074042111635208130,-0.084957093000411987,-0.081897154450416565,0.093832202255725861,-0.038824487477540970,0.001602631295099854,0.026586903259158134,-0.031787212938070297
-0.158516913652420044,-0.035811401903629303,0.011142753064632416,0.003750773379579186,-0.081910245120525360,-0.017150003463029861,0.135833412408828735,0.039819523692131042,0.013163333758711815,0.069851592183113098,0.103570230305194855,-0.079832330346107483,0.054224006831645966,0.050399087369441986,-0.095526359975337982,0.066873557865619659,0.009573271498084068,0.091311708092689514,-0.026935579255223274,-0.035929892212152481,-0.067689314484596252,-0.025059619918465614,-0.120616473257541656,-0.070802144706249237,-0.090927988290786743,0.063749939203262329,0.085356272757053375,-0.217546090483665466,0.105385437607765198,0.008709873072803020,-0.044728774577379227,-0.014595163986086845
0.060606501996517181,-0.198049843311309814,-0.059907365590333939,-0.019582377746701241,-0.039794102311134338,-0.122304312884807587,-0.102985657751560211,-0.024244872853159904,-0.097904346883296967,-0.120858266949653625,-0.055687300860881805,0.225628405809402466,-0.018731473013758659,-0.134369954466819763,0.029039977118372917,-0.007201357744634151,0.050794031471014023,-0.035583283752202988,-0.023658903315663338,-0.179732158780097961,0.094916619360446930,-0.188240006566047668,-0.010251697152853012,-0.100984610617160797,0.083686694502830505,0.092144563794136047,0.000632186478469521,-0.020801534876227379,0.135674402117729187,0.051380269229412079,0.096295535564422607,0.027574019506573677
-0.057529617100954056,-0.085687123239040375,-0.123593255877494812,-0.068688690662384033,-0.148526832461357117,0.108124479651451111,0.069805778563022614,-0.128905475139617920,-0.187290281057357788,-0.065146408975124359,-0.194119840860366821,-0.279482066631317139,-0.160698369145393372,-0.028288435190916061,0.036390218883752823,-0.095510549843311310,0.070962361991405487,-0.007443596143275499,-0.034760527312755585,0.036351520568132401,-0.031388625502586365,-0.088908568024635315,0.085143476724624634,-0.008628429844975471,-0.391611874103546143,-0.119770638644695282,0.098862230777740479,0.127245604991912842,0.119935199618339539,-0.058784872293472290,-0.069655030965805054,0.126436635851860046
0.016928568482398987,-0.066896490752696991,-0.027275664731860161,-0.054560139775276184,-0.051075249910354614,-0.146579816937446594,-0.039963748306035995,0.061354286968708038,0.071836128830909729,0.016310466453433037,0.030656803399324417,0.025328602641820908,0.061363182961940765,-0.008448720909655094,0.123386621475219727,-0.048015017062425613,-0.083159103989601135,0.044858522713184357,0.032851964235305786,-0.111674323678016663,-0.118831872940063477,0.018585551530122757,-0.133554220199584961,-0.059485428035259247,0.113047592341899872,-0.011432324536144733,0.018411859869956970,-0.130923986434936523,-0.051610413938760757,-0.061865910887718201,-0.043426893651485443,-0.027615187689661980
-0.228593274950981140,0.089963622391223907,0.015279394574463367,-0.058591924607753754,-0.147889107465744019,0.029824972152709961,-0.071186296641826630,-0.217911675572395325,0.026598246768116951,0.109154328703880310,0.092842072248458862,0.048837769776582718,-0.010308917611837387,0.075521014630794525,-0.066222518682479858,-0.119242280721664429,0.102569155395030975,0.154291063547134399,0.174704834818840027,0.002848827978596091,0.006768534891307354,-0.065231226384639740,0.110997006297111511,0.126539632678031921,-0.091709546744823456,0.077478200197219849,-0.083262182772159576,0.064306773245334625,-0.105257622897624969,-0.178217723965644836,0.067235253751277924,0.076757267117500305
0.101766727864742279,0.201728716492652893,-0.074635602533817291,-0.109127864241600037,-0.017079193145036697,0.059274364262819290,0.039358299225568771,-0.013225479051470757,-0.055450830608606339,-0.065121941268444061,-0.116741418838500977,-0.132079333066940308,0.136220917105674744,0.084804236888885498,-0.160294756293296814,-0.039150647819042206,-0.092659823596477509,0.122295677661895752,0.004267823416739702,0.115030303597450256,0.020826680585741997,-0.027175014838576317,0.041464880108833313,-0.038189679384231567,0.020390452817082405,0.019153989851474762,-0.078808575868606567,-0.069869272410869598,0.002729931613430381,-0.012201933190226555,0.148311495780944824,0.105648331344127655
0.031667936593294144,-0.036825634539127350,-0.119182080030441284,-0.011263963766396046,-0.036736916750669479,-0.101204395294189453,0.073351375758647919,0.023947587236762047,-0.053528655320405960,-0.016425902023911476,0.087752088904380798,0.066088259220123291,0.065056003630161285,0.026343027129769325,-0.147863134741783142,-0.051172692328691483,-0.055919885635375977,0.053959030658006668,-0.056244187057018280,-0.039016224443912506,0.001658411347307265,0.108520865440368652,-0.066268622875213623,0.045496840029954910,-0.029861085116863251,-0.042306590825319290,0.044624302536249161,-0.082603946328163147,-0.103667907416820526,0.024226512759923935,-0.032477442175149918,-0.095778100192546844
-0.133387923240661621,0.038153201341629028,0.000023420103389071,-0.132063046097755432,-0.042582668364048004,-0.178843468427658081,-0.104872696101665497,0.136581659317016602,-0.017867520451545715,-0.010990128852427006,-0.108248762786388397,0.036346651613712311,-0.077331088483333588,-0.080649398267269135,0.135440632700920105,0.073953948915004730,0.011961137875914574,-0.063449077308177948,0.066058844327926636,0.136169090867042542,-0.168201372027397156,0.117529653012752533,-0.021142309531569481,-0.026251589879393578,-0.005124118644744158,-0.021608591079711914,0.084519512951374054,-0.220615312457084656,0.004967940971255302,-0.055209714919328690,-0.078984797000885010,-0.085560075938701630
0.029159709811210632,0.036560844630002975,-0.006314666010439396,0.064229875802993774,-0.009917143732309341,-0.037409398704767227,-0.038579016923904419,0.042830638587474823,-0.030965620651841164,0.063850961625576019,-0.070749767124652863,-0.117542512714862823,0.024655526503920555,0.011010138317942619,0.140542402863502502,-0.007084165234118700,-0.020419890061020851,-0.042459562420845032,0.160840451717376709,0.092593014240264893,-0.163278281688690186,-0.011503601446747780,-0.005416731815785170,0.031995639204978943,-0.076564177870750427,0.027816429734230042,0.123630292713642120,0.009116862900555134,0.035393685102462769,-0.034241363406181335,-0.164408743381500244,-0.093254283070564270
0.103110432624816895,-0.097706273198127747,0.021551495417952538,-0.056060209870338440,0.036659806966781616,0.107627958059310913,0.075444765388965607,0.120370380580425262,0.072323948144912720,-0.107716925442218781,-0.017484117299318314,0.090068690478801727,0.074927970767021179,0.124599792063236237,-0.047457709908485413,0.046911429613828659,-0.000905548804439604,0.014030604623258114,0.075072139501571655,-0.107134990394115448,0.045961443334817886,-0.006523782853037119,-0.037724029272794724,-0.057485330849885941,-0.142606392502784729,0.052374411374330521,-0.039497651159763336,-0.043122377246618271,-0.030776606872677803,0.027353787794709206,-0.061395946890115738,-0.050463613122701645
-0.025643095374107361,0.024000950157642365,-0.006709335837513208,-0.022471306845545769,-0.024886190891265869,0.015245036222040653,-0.021037014201283455,0.006382748950272799,-0.024505056440830231,0.046488072723150253,-0.112823441624641418,-0.059069715440273285,-0.103375367820262909,0.034540597349405289,0.034526865929365158,0.058994553983211517,0.053294066339731216,0.068873852491378784,-0.139808803796768188,-0.122523091733455658,-0.017794271931052208,-0.036515168845653534,0.128599673509597778,-0.075329318642616272,-0.189883813261985779,-0.056086022406816483,-0.013745132833719254,-0.192238137125968933,0.017723074182868004,0.088538222014904022,0.015234821476042271,-0.062336519360542297
-0.136382386088371277,0.097631081938743591,-0.003389672376215458,-0.076662540435791016,-0.059751357883214951,-0.007699568755924702,0.026622520759701729,0.040477871894836426,0.003811001311987638,0.032909814268350601,-0.052615508437156677,-0.055274691432714462,0.131325140595436096,-0.045988742262125015,0.047897484153509140,-0.208899185061454773,-0.043136570602655411,0.008413578383624554,0.141049921512603760,0.100122757256031036,0.105747357010841370,0.006182110868394375,0.022069832310080528,-0.030656855553388596,0.045483436435461044,0.013032755814492702,-0.014169999398291111,0.075847171247005463,0.166945353150367737,0.021171595901250839,-0.096076898276805878,0.069397471845149994
0.030743367969989777,0.031672313809394836,0.121127471327781677,-0.104591339826583862,-0.023443326354026794,0.065589703619480133,0.155227214097976685,0.047120716422796249,0.071341544389724731,-0.076407946646213531,0.063498727977275848,-0.304629892110824585,-0.090630531311035156,0.008975992910563946,-0.231040045619010925,0.060558650642633438,0.021134926006197929,0.031270183622837067,0.195192113518714905,0.025402348488569260,-0.044913098216056824,0.021049471572041512,0.054699964821338654,0.039355844259262085,-0.074857480823993683,-0.144184187054634094,0.182686775922775269,0.075252391397953033,-0.061186786741018295,0.052186027169227600,-0.005167650058865547,-0.153935387730598450
-0.061255760490894318,0.007030129898339510,-0.148203045129776001,0.068151071667671204,0.083990506827831268,-0.052506152540445328,0.118004471063613892,0.069126263260841370,-0.047239724546670914,-0.085153341293334961,0.033632501959800720,-0.185549676418304443,-0.037542704492807388,0.008280940353870392,0.089443355798721313,-0.063843235373497009,0.132526114583015442,0.002172458916902542,-0.071070976555347443,0.032838143408298492,-0.068394966423511505,0.034072950482368469,0.112972028553485870,0.048998579382896423,-0.042766083031892776,-0.101357795298099518,-0.029334014281630516,0.093635745346546173,-0.010108252987265587,-0.146968811750411987,0.005417917855083942,0.067704111337661743
-0.023754460737109184,-0.016666060313582420,-0.057021532207727432,-0.002967436797916889,0.081006594002246857,0.086891263723373413,0.100786685943603516,0.049304369837045670,0.047057125717401505,-0.039522405713796616,-0.042589742690324783,-0.099669441580772400,-0.074772313237190247,-0.002109569963067770,0.074870772659778595,0.061257448047399521,0.091716930270195007,-0.057484190911054611,-0.014345997944474220,-0.113756828010082245,-0.015532093122601509,-0.051766984164714813,-0.038237862288951874,0.033297464251518250,-0.069953911006450653,-0.177109390497207642,0.004564032424241304,0.064766176044940948,0.054927159100770950,0.035077430307865143,-0.016603346914052963,0.045974906533956528
0.112301297485828400,0.109865307807922363,-0.039040800184011459,0.067016348242759705,0.030037155374884605,-0.045536667108535767,0.063777878880500793,0.015746077522635460,-0.017867697402834892,0.011217264458537102,-0.048770770430564880,-0.070654444396495819,0.051063265651464462,0.027945658192038536,0.103058576583862305,-0.012347267940640450,0.044197440147399902,0.094824396073818207,-0.077858991920948029,-0.001134337624534965,-0.000482627801829949,0.065627656877040863,0.008616792969405651,0.043541591614484787,0.015251527540385723,-0.064896695315837860,-0.011432683095335960,-0.049387279897928238,0.041172277182340622,0.014832729473710060,0.073748998343944550,0.040341589599847794
-0.050244744867086411,0.048315510153770447,0.013349912129342556,-0.065984755754470825,0.046022962778806686,0.105772219598293304,-0.168810278177261353,0.092543184757232666,0.011734018102288246,-0.016204699873924255,0.076120913028717041,0.121798329055309296,0.111543320119380951,0.036026868969202042,-0.170244395732879639,-0.032962534576654434,-0.192863926291465759,0.042120628058910370,-0.026235640048980713,0.009298240765929222,-0.091311208903789520,-0.120174817740917206,-0.023011596873402596,-0.010996546596288681,-0.035953275859355927,0.134051337838172913,-0.048067495226860046,-0.177136778831481934,0.080633163452148438,-0.031819727271795273,0.035404283553361893,0.034630861133337021
-0.171291574835777283,-0.002971999580040574,0.075916223227977753,0.032586526125669479,0.037231288850307465,-0.071651153266429901,0.119029462337493896,-0.112011805176734924,0.079524464905261993,0.047200631350278854,-0.001054453081451356,0.097414307296276093,-0.059436663985252380,0.107557401061058044,0.124240562319755554,0.025130227208137512,0.089989855885505676,0.069787092506885529,0.058447021991014481,0.039771776646375656,0.045868258923292160,0.014283156022429466,-0.107196189463138580,-0.047841016203165054,-0.065105058252811432,-0.132975086569786072,-0.115980632603168488,0.022170957177877426,-0.017062615603208542,-0.046634349972009659,0.063058622181415558,-0.085996463894844055
