nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 36:  85%|████████▍ | 331/391 [00:30<00:05, 10.95it/s, loss=0.998]
Train 36:  85%|████████▍ | 331/391 [00:30<00:05, 10.95it/s, loss=0.998]
Train 36:  85%|████████▌ | 333/391 [00:30<00:04, 12.42it/s, loss=0.998]
Train 36:  85%|████████▌ | 333/391 [00:30<00:04, 12.42it/s, loss=0.998]
Train 36:  85%|████████▌ | 333/391 [00:30<00:04, 12.42it/s, loss=0.998]
Train 36:  86%|████████▌ | 335/391 [00:30<00:04, 13.70it/s, loss=0.998]
Train 36:  86%|████████▌ | 335/391 [00:30<00:04, 13.70it/s, loss=0.998]
Train 36:  86%|████████▌ | 335/391 [00:30<00:04, 13.70it/s, loss=0.998]
Train 36:  86%|████████▌ | 337/391 [00:30<00:05,  9.40it/s, loss=0.998]
Train 36:  86%|████████▌ | 337/391 [00:30<00:05,  9.40it/s, loss=0.998]
Train 36:  86%|████████▌ | 337/391 [00:30<00:05,  9.40it/s, loss=0.998]
Train 36:  87%|████████▋ | 339/391 [00:30<00:04, 10.87it/s, loss=0.998]
Train 36:  87%|████████▋ | 339/391 [00:30<00:04, 10.87it/s, loss=0.998]
Train 36:  87%|████████▋ | 339/391 [00:31<00:04, 10.87it/s, loss=0.998]
Train 36:  87%|████████▋ | 341/391 [00:31<00:04, 12.05it/s, loss=0.998]
Train 36:  87%|████████▋ | 341/391 [00:31<00:04, 12.05it/s, loss=0.998]
Train 36:  87%|████████▋ | 341/391 [00:31<00:04, 12.05it/s, loss=0.999]
Train 36:  88%|████████▊ | 343/391 [00:31<00:03, 13.01it/s, loss=0.999]
Train 36:  88%|████████▊ | 343/391 [00:31<00:03, 13.01it/s, loss=0.999]
Train 36:  88%|████████▊ | 343/391 [00:31<00:03, 13.01it/s, loss=0.999]
Train 36:  88%|████████▊ | 345/391 [00:31<00:05,  8.75it/s, loss=0.999]
Train 36:  88%|████████▊ | 345/391 [00:31<00:05,  8.75it/s, loss=1]    
Train 36:  88%|████████▊ | 345/391 [00:31<00:05,  8.75it/s, loss=1]
Train 36:  89%|████████▊ | 347/391 [00:31<00:04, 10.19it/s, loss=1]
Train 36:  89%|████████▊ | 347/391 [00:31<00:04, 10.19it/s, loss=1]
Train 36:  89%|████████▊ | 347/391 [00:31<00:04, 10.19it/s, loss=1]
Train 36:  89%|████████▉ | 349/391 [00:31<00:03, 11.58it/s, loss=1]
Train 36:  89%|████████▉ | 349/391 [00:31<00:03, 11.58it/s, loss=1]
Train 36:  89%|████████▉ | 349/391 [00:31<00:03, 11.58it/s, loss=1]
Train 36:  90%|████████▉ | 351/391 [00:31<00:03, 12.65it/s, loss=1]
Train 36:  90%|████████▉ | 351/391 [00:32<00:03, 12.65it/s, loss=1]
Train 36:  90%|████████▉ | 351/391 [00:32<00:03, 12.65it/s, loss=1]
Train 36:  90%|█████████ | 353/391 [00:32<00:04,  8.61it/s, loss=1]
Train 36:  90%|█████████ | 353/391 [00:32<00:04,  8.61it/s, loss=1]
Train 36:  90%|█████████ | 353/391 [00:32<00:04,  8.61it/s, loss=1]
Train 36:  91%|█████████ | 355/391 [00:32<00:03,  9.96it/s, loss=1]
Train 36:  91%|█████████ | 355/391 [00:32<00:03,  9.96it/s, loss=1]
Train 36:  91%|█████████ | 355/391 [00:32<00:03,  9.96it/s, loss=1]
Train 36:  91%|█████████▏| 357/391 [00:32<00:03, 11.12it/s, loss=1]
Train 36:  91%|█████████▏| 357/391 [00:32<00:03, 11.12it/s, loss=1]
Train 36:  91%|█████████▏| 357/391 [00:32<00:03, 11.12it/s, loss=1]
Train 36:  92%|█████████▏| 359/391 [00:32<00:02, 12.34it/s, loss=1]
Train 36:  92%|█████████▏| 359/391 [00:32<00:02, 12.34it/s, loss=1]
Train 36:  92%|█████████▏| 359/391 [00:33<00:02, 12.34it/s, loss=1]
Train 36:  92%|█████████▏| 361/391 [00:33<00:03,  8.47it/s, loss=1]
Train 36:  92%|█████████▏| 361/391 [00:33<00:03,  8.47it/s, loss=1]
Train 36:  92%|█████████▏| 361/391 [00:33<00:03,  8.47it/s, loss=1]
Train 36:  93%|█████████▎| 363/391 [00:33<00:02, 10.05it/s, loss=1]
Train 36:  93%|█████████▎| 363/391 [00:33<00:02, 10.05it/s, loss=1]
Train 36:  93%|█████████▎| 363/391 [00:33<00:02, 10.05it/s, loss=1]
Train 36:  93%|█████████▎| 365/391 [00:33<00:02, 11.17it/s, loss=1]
Train 36:  93%|█████████▎| 365/391 [00:33<00:02, 11.17it/s, loss=1]
Train 36:  93%|█████████▎| 365/391 [00:33<00:02, 11.17it/s, loss=1]
Train 36:  94%|█████████▍| 367/391 [00:33<00:01, 12.53it/s, loss=1]
Train 36:  94%|█████████▍| 367/391 [00:33<00:01, 12.53it/s, loss=1]
Train 36:  94%|█████████▍| 367/391 [00:33<00:01, 12.53it/s, loss=1]
Train 36:  94%|█████████▍| 369/391 [00:33<00:02,  9.20it/s, loss=1]
Train 36:  94%|█████████▍| 369/391 [00:33<00:02,  9.20it/s, loss=1]
Train 36:  94%|█████████▍| 369/391 [00:33<00:02,  9.20it/s, loss=1]
Train 36:  95%|█████████▍| 371/391 [00:33<00:01, 10.48it/s, loss=1]
Train 36:  95%|█████████▍| 371/391 [00:34<00:01, 10.48it/s, loss=1]
Train 36:  95%|█████████▍| 371/391 [00:34<00:01, 10.48it/s, loss=1]
Train 36:  95%|█████████▌| 373/391 [00:34<00:01, 11.87it/s, loss=1]
Train 36:  95%|█████████▌| 373/391 [00:34<00:01, 11.87it/s, loss=1]
Train 36:  95%|█████████▌| 373/391 [00:34<00:01, 11.87it/s, loss=1]
Train 36:  96%|█████████▌| 375/391 [00:34<00:01, 13.03it/s, loss=1]
Train 36:  96%|█████████▌| 375/391 [00:34<00:01, 13.03it/s, loss=1]
Train 36:  96%|█████████▌| 375/391 [00:34<00:01, 13.03it/s, loss=1]
Train 36:  96%|█████████▋| 377/391 [00:34<00:01,  9.02it/s, loss=1]
Train 36:  96%|█████████▋| 377/391 [00:34<00:01,  9.02it/s, loss=1]
Train 36:  96%|█████████▋| 377/391 [00:34<00:01,  9.02it/s, loss=1]
Train 36:  97%|█████████▋| 379/391 [00:34<00:01, 10.42it/s, loss=1]
Train 36:  97%|█████████▋| 379/391 [00:34<00:01, 10.42it/s, loss=1]
Train 36:  97%|█████████▋| 379/391 [00:34<00:01, 10.42it/s, loss=1]
Train 36:  97%|█████████▋| 381/391 [00:34<00:00, 11.73it/s, loss=1]
Train 36:  97%|█████████▋| 381/391 [00:34<00:00, 11.73it/s, loss=1]
Train 36:  97%|█████████▋| 381/391 [00:34<00:00, 11.73it/s, loss=1]
Train 36:  98%|█████████▊| 383/391 [00:34<00:00, 12.72it/s, loss=1]
Train 36:  98%|█████████▊| 383/391 [00:35<00:00, 12.72it/s, loss=1]
Train 36:  98%|█████████▊| 383/391 [00:35<00:00, 12.72it/s, loss=1]
Train 36:  98%|█████████▊| 385/391 [00:35<00:00,  8.75it/s, loss=1]
Train 36:  98%|█████████▊| 385/391 [00:35<00:00,  8.75it/s, loss=1]
Train 36:  98%|█████████▊| 385/391 [00:35<00:00,  8.75it/s, loss=1]
Train 36:  99%|█████████▉| 387/391 [00:35<00:00, 10.15it/s, loss=1]
Train 36:  99%|█████████▉| 387/391 [00:35<00:00, 10.15it/s, loss=1]
Train 36:  99%|█████████▉| 387/391 [00:35<00:00, 10.15it/s, loss=1]
Train 36:  99%|█████████▉| 389/391 [00:35<00:00, 11.28it/s, loss=1]
Train 36:  99%|█████████▉| 389/391 [00:35<00:00, 11.28it/s, loss=1]
Train 36:  99%|█████████▉| 389/391 [00:35<00:00, 11.28it/s, loss=1]
Train 36: 100%|██████████| 391/391 [00:35<00:00, 12.45it/s, loss=1]
Train 36: 100%|██████████| 391/391 [00:35<00:00, 10.92it/s, loss=1]
* Epoch: [36/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 1.003

Val 36:   0%|          | 0/79 [00:00<?, ?it/s]
Val 36:   0%|          | 0/79 [00:00<?, ?it/s, loss=1.5]
Val 36:   1%|▏         | 1/79 [00:00<00:16,  4.72it/s, loss=1.5]
Val 36:   1%|▏         | 1/79 [00:00<00:16,  4.72it/s, loss=1.46]
Val 36:   1%|▏         | 1/79 [00:00<00:16,  4.72it/s, loss=1.47]
Val 36:   1%|▏         | 1/79 [00:00<00:16,  4.72it/s, loss=1.42]
Val 36:   1%|▏         | 1/79 [00:00<00:16,  4.72it/s, loss=1.41]
Val 36:   1%|▏         | 1/79 [00:00<00:16,  4.72it/s, loss=1.38]
Val 36:   8%|▊         | 6/79 [00:00<00:03, 22.06it/s, loss=1.38]
Val 36:   8%|▊         | 6/79 [00:00<00:03, 22.06it/s, loss=1.41]
Val 36:   8%|▊         | 6/79 [00:00<00:03, 22.06it/s, loss=1.39]
Val 36:   8%|▊         | 6/79 [00:00<00:03, 22.06it/s, loss=1.4] 
Val 36:   8%|▊         | 6/79 [00:00<00:03, 22.06it/s, loss=1.38]
Val 36:   8%|▊         | 6/79 [00:00<00:03, 22.06it/s, loss=1.38]
Val 36:  14%|█▍        | 11/79 [00:00<00:02, 30.63it/s, loss=1.38]
Val 36:  14%|█▍        | 11/79 [00:00<00:02, 30.63it/s, loss=1.4] 
Val 36:  14%|█▍        | 11/79 [00:00<00:02, 30.63it/s, loss=1.4]
Val 36:  14%|█▍        | 11/79 [00:00<00:02, 30.63it/s, loss=1.39]
Val 36:  14%|█▍        | 11/79 [00:00<00:02, 30.63it/s, loss=1.39]
Val 36:  14%|█▍        | 11/79 [00:00<00:02, 30.63it/s, loss=1.4] 
Val 36:  20%|██        | 16/79 [00:00<00:01, 35.22it/s, loss=1.4]
Val 36:  20%|██        | 16/79 [00:00<00:01, 35.22it/s, loss=1.38]
Val 36:  20%|██        | 16/79 [00:00<00:01, 35.22it/s, loss=1.39]
Val 36:  20%|██        | 16/79 [00:00<00:01, 35.22it/s, loss=1.39]
Val 36:  20%|██        | 16/79 [00:00<00:01, 35.22it/s, loss=1.4] 
Val 36:  20%|██        | 16/79 [00:00<00:01, 35.22it/s, loss=1.4]
Val 36:  27%|██▋       | 21/79 [00:00<00:01, 38.27it/s, loss=1.4]
Val 36:  27%|██▋       | 21/79 [00:00<00:01, 38.27it/s, loss=1.39]
Val 36:  27%|██▋       | 21/79 [00:00<00:01, 38.27it/s, loss=1.41]
Val 36:  27%|██▋       | 21/79 [00:00<00:01, 38.27it/s, loss=1.41]
Val 36:  27%|██▋       | 21/79 [00:00<00:01, 38.27it/s, loss=1.42]
Val 36:  27%|██▋       | 21/79 [00:00<00:01, 38.27it/s, loss=1.43]
Val 36:  33%|███▎      | 26/79 [00:00<00:01, 40.63it/s, loss=1.43]
Val 36:  33%|███▎      | 26/79 [00:00<00:01, 40.63it/s, loss=1.43]
Val 36:  33%|███▎      | 26/79 [00:00<00:01, 40.63it/s, loss=1.43]
Val 36:  33%|███▎      | 26/79 [00:00<00:01, 40.63it/s, loss=1.43]
Val 36:  33%|███▎      | 26/79 [00:00<00:01, 40.63it/s, loss=1.43]
Val 36:  33%|███▎      | 26/79 [00:00<00:01, 40.63it/s, loss=1.44]
Val 36:  39%|███▉      | 31/79 [00:00<00:01, 41.91it/s, loss=1.44]
Val 36:  39%|███▉      | 31/79 [00:00<00:01, 41.91it/s, loss=1.44]
Val 36:  39%|███▉      | 31/79 [00:00<00:01, 41.91it/s, loss=1.45]
Val 36:  39%|███▉      | 31/79 [00:00<00:01, 41.91it/s, loss=1.45]
Val 36:  39%|███▉      | 31/79 [00:00<00:01, 41.91it/s, loss=1.45]
Val 36:  39%|███▉      | 31/79 [00:00<00:01, 41.91it/s, loss=1.46]
Val 36:  46%|████▌     | 36/79 [00:00<00:01, 42.69it/s, loss=1.46]
Val 36:  46%|████▌     | 36/79 [00:01<00:01, 42.69it/s, loss=1.46]
Val 36:  46%|████▌     | 36/79 [00:01<00:01, 42.69it/s, loss=1.45]
Val 36:  46%|████▌     | 36/79 [00:01<00:01, 42.69it/s, loss=1.45]
Val 36:  46%|████▌     | 36/79 [00:01<00:01, 42.69it/s, loss=1.45]
Val 36:  46%|████▌     | 36/79 [00:01<00:01, 42.69it/s, loss=1.46]
Val 36:  52%|█████▏    | 41/79 [00:01<00:00, 43.23it/s, loss=1.46]
Val 36:  52%|█████▏    | 41/79 [00:01<00:00, 43.23it/s, loss=1.45]
Val 36:  52%|█████▏    | 41/79 [00:01<00:00, 43.23it/s, loss=1.45]
Val 36:  52%|█████▏    | 41/79 [00:01<00:00, 43.23it/s, loss=1.45]
Val 36:  52%|█████▏    | 41/79 [00:01<00:00, 43.23it/s, loss=1.45]
Val 36:  52%|█████▏    | 41/79 [00:01<00:00, 43.23it/s, loss=1.44]
Val 36:  58%|█████▊    | 46/79 [00:01<00:00, 43.93it/s, loss=1.44]
Val 36:  58%|█████▊    | 46/79 [00:01<00:00, 43.93it/s, loss=1.44]
Val 36:  58%|█████▊    | 46/79 [00:01<00:00, 43.93it/s, loss=1.44]
Val 36:  58%|█████▊    | 46/79 [00:01<00:00, 43.93it/s, loss=1.44]
Val 36:  58%|█████▊    | 46/79 [00:01<00:00, 43.93it/s, loss=1.44]
Val 36:  58%|█████▊    | 46/79 [00:01<00:00, 43.93it/s, loss=1.44]
Val 36:  65%|██████▍   | 51/79 [00:01<00:00, 44.01it/s, loss=1.44]
Val 36:  65%|██████▍   | 51/79 [00:01<00:00, 44.01it/s, loss=1.45]
Val 36:  65%|██████▍   | 51/79 [00:01<00:00, 44.01it/s, loss=1.44]
Val 36:  65%|██████▍   | 51/79 [00:01<00:00, 44.01it/s, loss=1.44]
Val 36:  65%|██████▍   | 51/79 [00:01<00:00, 44.01it/s, loss=1.45]
Val 36:  65%|██████▍   | 51/79 [00:01<00:00, 44.01it/s, loss=1.45]
Val 36:  71%|███████   | 56/79 [00:01<00:00, 42.63it/s, loss=1.45]
Val 36:  71%|███████   | 56/79 [00:01<00:00, 42.63it/s, loss=1.45]
Val 36:  71%|███████   | 56/79 [00:01<00:00, 42.63it/s, loss=1.45]
Val 36:  71%|███████   | 56/79 [00:01<00:00, 42.63it/s, loss=1.45]
Val 36:  71%|███████   | 56/79 [00:01<00:00, 42.63it/s, loss=1.45]
Val 36:  71%|███████   | 56/79 [00:01<00:00, 42.63it/s, loss=1.45]
Val 36:  77%|███████▋  | 61/79 [00:01<00:00, 42.56it/s, loss=1.45]
Val 36:  77%|███████▋  | 61/79 [00:01<00:00, 42.56it/s, loss=1.45]
Val 36:  77%|███████▋  | 61/79 [00:01<00:00, 42.56it/s, loss=1.46]
Val 36:  77%|███████▋  | 61/79 [00:01<00:00, 42.56it/s, loss=1.45]
Val 36:  77%|███████▋  | 61/79 [00:01<00:00, 42.56it/s, loss=1.44]
Val 36:  77%|███████▋  | 61/79 [00:01<00:00, 42.56it/s, loss=1.44]
Val 36:  84%|████████▎ | 66/79 [00:01<00:00, 42.68it/s, loss=1.44]
Val 36:  84%|████████▎ | 66/79 [00:01<00:00, 42.68it/s, loss=1.44]
Val 36:  84%|████████▎ | 66/79 [00:01<00:00, 42.68it/s, loss=1.44]
Val 36:  84%|████████▎ | 66/79 [00:01<00:00, 42.68it/s, loss=1.44]
Val 36:  84%|████████▎ | 66/79 [00:01<00:00, 42.68it/s, loss=1.43]
Val 36:  84%|████████▎ | 66/79 [00:01<00:00, 42.68it/s, loss=1.44]
Val 36:  90%|████████▉ | 71/79 [00:01<00:00, 42.56it/s, loss=1.44]
Val 36:  90%|████████▉ | 71/79 [00:01<00:00, 42.56it/s, loss=1.44]
Val 36:  90%|████████▉ | 71/79 [00:01<00:00, 42.56it/s, loss=1.44]
Val 36:  90%|████████▉ | 71/79 [00:01<00:00, 42.56it/s, loss=1.43]
Val 36:  90%|████████▉ | 71/79 [00:01<00:00, 42.56it/s, loss=1.43]
Val 36:  90%|████████▉ | 71/79 [00:01<00:00, 42.56it/s, loss=1.43]
Val 36:  96%|█████████▌| 76/79 [00:01<00:00, 43.55it/s, loss=1.43]
Val 36:  96%|█████████▌| 76/79 [00:01<00:00, 43.55it/s, loss=1.44]
Val 36:  96%|█████████▌| 76/79 [00:01<00:00, 43.55it/s, loss=1.43]
Val 36:  96%|█████████▌| 76/79 [00:01<00:00, 43.55it/s, loss=1.43]
Val 36: 100%|██████████| 79/79 [00:02<00:00, 38.87it/s, loss=1.43]
* Epoch: [36/60]	 Top 1-err 38.300  Top 5-err 12.700	 Test Loss 1.434
Current best accuracy (top-1 and 5 error): 37.99 12.74
* Epoch: [36/60]	 Top 1-err 38.300  Top 5-err 12.700	 Test Loss 1.434
logging filter: 61.7
logging filter: 0.617
logging filter: pair accuracy: 0.53
logging filter: 3 -> 5
logging filter: 0.0
logging filter: 5 -> 3
logging filter: 0.0

Train 37:   0%|          | 0/391 [00:00<?, ?it/s]
Train 37:   0%|          | 0/391 [00:00<?, ?it/s, loss=1.08]
Train 37:   0%|          | 1/391 [00:00<01:36,  4.03it/s, loss=1.08]
Train 37:   0%|          | 1/391 [00:00<01:36,  4.03it/s, loss=1.02]
Train 37:   0%|          | 1/391 [00:00<01:36,  4.03it/s, loss=0.964]
Train 37:   1%|          | 3/391 [00:00<00:43,  8.98it/s, loss=0.964]
Train 37:   1%|          | 3/391 [00:00<00:43,  8.98it/s, loss=0.94] 
Train 37:   1%|          | 3/391 [00:00<00:43,  8.98it/s, loss=0.971]
Train 37:   1%|▏         | 5/391 [00:00<00:31, 12.25it/s, loss=0.971]
Train 37:   1%|▏         | 5/391 [00:00<00:31, 12.25it/s, loss=0.965]
Train 37:   1%|▏         | 5/391 [00:00<00:31, 12.25it/s, loss=0.956]
Train 37:   2%|▏         | 7/391 [00:00<00:29, 13.14it/s, loss=0.956]
Train 37:   2%|▏         | 7/391 [00:00<00:29, 13.14it/s, loss=0.967]
Train 37:   2%|▏         | 7/391 [00:00<00:29, 13.14it/s, loss=0.972]
Train 37:   2%|▏         | 9/391 [00:00<00:45,  8.47it/s, loss=0.972]
Train 37:   2%|▏         | 9/391 [00:01<00:45,  8.47it/s, loss=0.971]
Train 37:   2%|▏         | 9/391 [00:01<00:45,  8.47it/s, loss=0.977]
Train 37:   3%|▎         | 11/391 [00:01<00:35, 10.56it/s, loss=0.977]
Train 37:   3%|▎         | 11/391 [00:01<00:35, 10.56it/s, loss=0.982]
Train 37:   3%|▎         | 11/391 [00:01<00:35, 10.56it/s, loss=0.983]
Train 37:   3%|▎         | 13/391 [00:01<00:30, 12.28it/s, loss=0.983]
Train 37:   3%|▎         | 13/391 [00:01<00:30, 12.28it/s, loss=0.983]
Train 37:   3%|▎         | 13/391 [00:01<00:30, 12.28it/s, loss=0.979]
Train 37:   4%|▍         | 15/391 [00:01<00:27, 13.50it/s, loss=0.979]
Train 37:   4%|▍         | 15/391 [00:01<00:27, 13.50it/s, loss=0.977]
Train 37:   4%|▍         | 15/391 [00:01<00:27, 13.50it/s, loss=0.969]
Train 37:   4%|▍         | 17/391 [00:01<00:40,  9.14it/s, loss=0.969]
Train 37:   4%|▍         | 17/391 [00:01<00:40,  9.14it/s, loss=0.967]
Train 37:   4%|▍         | 17/391 [00:01<00:40,  9.14it/s, loss=0.965]
Train 37:   5%|▍         | 19/391 [00:01<00:34, 10.69it/s, loss=0.965]
Train 37:   5%|▍         | 19/391 [00:01<00:34, 10.69it/s, loss=0.953]
Train 37:   5%|▍         | 19/391 [00:01<00:34, 10.69it/s, loss=0.961]
Train 37:   5%|▌         | 21/391 [00:01<00:30, 12.07it/s, loss=0.961]
Train 37:   5%|▌         | 21/391 [00:01<00:30, 12.07it/s, loss=0.953]
Train 37:   5%|▌         | 21/391 [00:02<00:30, 12.07it/s, loss=0.953]
Train 37:   6%|▌         | 23/391 [00:02<00:28, 12.94it/s, loss=0.953]
Train 37:   6%|▌         | 23/391 [00:02<00:28, 12.94it/s, loss=0.955]
Train 37:   6%|▌         | 23/391 [00:02<00:28, 12.94it/s, loss=0.964]
Train 37:   6%|▋         | 25/391 [00:02<00:39,  9.21it/s, loss=0.964]
Train 37:   6%|▋         | 25/391 [00:02<00:39,  9.21it/s, loss=0.96] 
Train 37:   6%|▋         | 25/391 [00:02<00:39,  9.21it/s, loss=0.959]
Train 37:   7%|▋         | 27/391 [00:02<00:34, 10.48it/s, loss=0.959]
Train 37:   7%|▋         | 27/391 [00:02<00:34, 10.48it/s, loss=0.951]
Train 37:   7%|▋         | 27/391 [00:02<00:34, 10.48it/s, loss=0.955]
Train 37:   7%|▋         | 29/391 [00:02<00:30, 11.84it/s, loss=0.955]
Train 37:   7%|▋         | 29/391 [00:02<00:30, 11.84it/s, loss=0.958]
Train 37:   7%|▋         | 29/391 [00:02<00:30, 11.84it/s, loss=0.953]
Train 37:   8%|▊         | 31/391 [00:02<00:28, 12.71it/s, loss=0.953]
Train 37:   8%|▊         | 31/391 [00:02<00:28, 12.71it/s, loss=0.961]
Train 37:   8%|▊         | 31/391 [00:03<00:28, 12.71it/s, loss=0.963]
Train 37:   8%|▊         | 33/391 [00:03<00:39,  9.08it/s, loss=0.963]
Train 37:   8%|▊         | 33/391 [00:03<00:39,  9.08it/s, loss=0.965]
Train 37:   8%|▊         | 33/391 [00:03<00:39,  9.08it/s, loss=0.968]
Train 37:   9%|▉         | 35/391 [00:03<00:34, 10.45it/s, loss=0.968]
Train 37:   9%|▉         | 35/391 [00:03<00:34, 10.45it/s, loss=0.966]
Train 37:   9%|▉         | 35/391 [00:03<00:34, 10.45it/s, loss=0.969]
Train 37:   9%|▉         | 37/391 [00:03<00:29, 11.90it/s, loss=0.969]
Train 37:   9%|▉         | 37/391 [00:03<00:29, 11.90it/s, loss=0.969]
Train 37:   9%|▉         | 37/391 [00:03<00:29, 11.90it/s, loss=0.968]
Train 37:  10%|▉         | 39/391 [00:03<00:27, 13.00it/s, loss=0.968]
Train 37:  10%|▉         | 39/391 [00:03<00:27, 13.00it/s, loss=0.966]
Train 37:  10%|▉         | 39/391 [00:03<00:27, 13.00it/s, loss=0.966]
Train 37:  10%|█         | 41/391 [00:03<00:39,  8.82it/s, loss=0.966]
Train 37:  10%|█         | 41/391 [00:03<00:39,  8.82it/s, loss=0.97] 
Train 37:  10%|█         | 41/391 [00:04<00:39,  8.82it/s, loss=0.968]
Train 37:  11%|█         | 43/391 [00:04<00:33, 10.25it/s, loss=0.968]
Train 37:  11%|█         | 43/391 [00:04<00:33, 10.25it/s, loss=0.968]
Train 37:  11%|█         | 43/391 [00:04<00:33, 10.25it/s, loss=0.964]
Train 37:  12%|█▏        | 45/391 [00:04<00:29, 11.86it/s, loss=0.964]
Train 37:  12%|█▏        | 45/391 [00:04<00:29, 11.86it/s, loss=0.963]
Train 37:  12%|█▏        | 45/391 [00:04<00:29, 11.86it/s, loss=0.964]
Train 37:  12%|█▏        | 47/391 [00:04<00:26, 13.06it/s, loss=0.964]
Train 37:  12%|█▏        | 47/391 [00:04<00:26, 13.06it/s, loss=0.964]
Train 37:  12%|█▏        | 47/391 [00:04<00:26, 13.06it/s, loss=0.966]
Train 37:  13%|█▎        | 49/391 [00:04<00:37,  9.15it/s, loss=0.966]
Train 37:  13%|█▎        | 49/391 [00:04<00:37,  9.15it/s, loss=0.968]
Train 37:  13%|█▎        | 49/391 [00:04<00:37,  9.15it/s, loss=0.971]
Train 37:  13%|█▎        | 51/391 [00:04<00:32, 10.61it/s, loss=0.971]
Train 37:  13%|█▎        | 51/391 [00:04<00:32, 10.61it/s, loss=0.971]
Train 37:  13%|█▎        | 51/391 [00:04<00:32, 10.61it/s, loss=0.969]
Train 37:  14%|█▎        | 53/391 [00:04<00:28, 11.92it/s, loss=0.969]
Train 37:  14%|█▎        | 53/391 [00:04<00:28, 11.92it/s, loss=0.97] 
